
=== CMD ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\prune_head_finetune_cls.py --model F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --outdir F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5 --ratio 0.20 --epochs 5 --imgsz 416 --batch 16 --workers 4 --device 0 --name p03_headprune20_recovery_e5 --augment
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_headprune20_recovery_e5, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=5, perspective=0.0008, plots=True, pose=12.0, pretrained=False, profile=False, project=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 205.6142.1 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 356.2252.9 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5[0m
Starting training for 5 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/5     0.639G      2.375         16        416: 0% ──────────── 0/946  0.5s
[K        3/5     0.773G      1.326         16        416: 46% ━━━━━╸────── 434/946 24.6it/s 20.0s<20.8s
[K        3/5     0.773G      1.327         16        416: 46% ━━━━━╸────── 438/946 22.4it/s 20.3s<22.7s
[K        3/5     0.773G      1.327         16        416: 47% ━━━━━╸────── 442/946 26.1it/s 20.4s<19.3s
[K        3/5     0.773G      1.327         16        416: 47% ━━━━━╸────── 446/946 25.4it/s 20.5s<19.7s
[K        3/5     0.773G      1.325         16        416: 48% ━━━━━╸────── 450/946 25.4it/s 20.7s<19.5s
[K        3/5     0.773G      1.325         16        416: 48% ━━━━━╸────── 454/946 27.2it/s 20.8s<18.1s
[K        3/5     0.773G      1.326         16        416: 48% ━━━━━╸────── 458/946 25.4it/s 21.0s<19.2s
[K        3/5     0.773G      1.326         16        416: 49% ━━━━━╸────── 461/946 25.5it/s 21.1s<19.0s
[K        3/5     0.773G      1.326         16        416: 49% ━━━━━╸────── 462/946 19.7it/s 21.3s<24.5s
[K        3/5     0.773G      1.323         16        416: 49% ━━━━━╸────── 466/946 18.2it/s 21.6s<26.4s
[K        3/5     0.773G      1.321         16        416: 50% ━━━━━╸────── 470/946 22.4it/s 21.7s<21.2s
[K        3/5     0.773G      1.319         16        416: 50% ━━━━━━────── 474/946 24.3it/s 21.8s<19.4s
[K        3/5     0.773G      1.318         16        416: 51% ━━━━━━────── 478/946 23.8it/s 22.0s<19.7s
[K        3/5     0.773G      1.314         16        416: 51% ━━━━━━────── 482/946 21.8it/s 22.2s<21.3s
[K        3/5     0.773G      1.313         16        416: 51% ━━━━━━────── 485/946 22.7it/s 22.4s<20.3s
[K        3/5     0.773G      1.313         16        416: 51% ━━━━━━────── 486/946 17.9it/s 22.5s<25.8s
[K        3/5     0.773G      1.313         16        416: 52% ━━━━━━────── 488/946 15.3it/s 22.7s<29.9s
[K        3/5     0.773G      1.312         16        416: 52% ━━━━━━────── 492/946 21.0it/s 22.8s<21.6s
[K        3/5     0.773G       1.31         16        416: 52% ━━━━━━────── 495/946 22.4it/s 23.0s<20.2s
[K        3/5     0.773G      1.309         16        416: 53% ━━━━━━────── 498/946 23.0it/s 23.1s<19.5s
[K        3/5     0.773G      1.309         16        416: 53% ━━━━━━────── 500/946 21.0it/s 23.2s<21.2s
[K        3/5     0.773G      1.307         16        416: 53% ━━━━━━────── 504/946 23.6it/s 23.3s<18.7s
[K        3/5     0.773G      1.305         16        416: 54% ━━━━━━────── 508/946 24.3it/s 23.5s<18.1s
[K        3/5     0.773G      1.304         16        416: 54% ━━━━━━────── 512/946 26.5it/s 23.6s<16.4s
[K        3/5     0.773G      1.304         16        416: 54% ━━━━━━╸───── 514/946 22.9it/s 23.8s<18.9s
[K        3/5     0.773G      1.303         16        416: 55% ━━━━━━╸───── 517/946 23.4it/s 23.9s<18.3s
[K        3/5     0.773G      1.303         16        416: 55% ━━━━━━╸───── 518/946 19.0it/s 24.0s<22.5s
[K        3/5     0.773G      1.304         16        416: 55% ━━━━━━╸───── 522/946 21.4it/s 24.1s<19.8s
[K        3/5     0.773G      1.302         16        416: 56% ━━━━━━╸───── 526/946 24.1it/s 24.3s<17.5s
[K        3/5     0.773G        1.3         16        416: 56% ━━━━━━╸───── 530/946 23.3it/s 24.5s<17.8s
[K        3/5     0.773G        1.3         16        416: 56% ━━━━━━╸───── 533/946 24.4it/s 24.6s<16.9s
[K        3/5     0.773G        1.3         16        416: 56% ━━━━━━╸───── 534/946 19.0it/s 24.7s<21.6s
[K        3/5     0.773G      1.299         16        416: 57% ━━━━━━╸───── 538/946 21.5it/s 24.9s<19.0s
[K        3/5     0.773G        1.3         16        416: 57% ━━━━━━╸───── 540/946 19.1it/s 25.0s<21.3s
[K        3/5     0.773G      1.299         16        416: 58% ━━━━━━╸───── 544/946 23.7it/s 25.1s<17.0s
[K        3/5     0.773G      1.298         16        416: 58% ━━━━━━╸───── 548/946 24.8it/s 25.3s<16.1s
[K        3/5     0.773G      1.298         16        416: 58% ━━━━━━╸───── 551/946 23.7it/s 25.4s<16.7s
[K        3/5     0.773G      1.298         16        416: 59% ━━━━━━━───── 554/946 25.6it/s 25.5s<15.3s
[K        3/5     0.773G      1.299         16        416: 59% ━━━━━━━───── 556/946 21.0it/s 25.7s<18.6s
[K        3/5     0.773G      1.298         16        416: 59% ━━━━━━━───── 560/946 21.6it/s 25.9s<17.8s
[K        3/5     0.773G      1.298         16        416: 60% ━━━━━━━───── 564/946 21.3it/s 26.1s<17.9s
[K        3/5     0.773G      1.297         16        416: 60% ━━━━━━━───── 567/946 23.0it/s 26.2s<16.5s
[K        3/5     0.773G      1.298         16        416: 60% ━━━━━━━───── 568/946 19.0it/s 26.3s<19.9s
[K        3/5     0.773G      1.297         16        416: 60% ━━━━━━━───── 572/946 18.3it/s 26.5s<20.4s
[K        3/5     0.773G      1.297         16        416: 61% ━━━━━━━───── 576/946 18.2it/s 26.8s<20.3s
[K        3/5     0.773G      1.297         16        416: 61% ━━━━━━━───── 580/946 20.6it/s 26.9s<17.8s
[K        3/5     0.773G      1.296         16        416: 62% ━━━━━━━───── 584/946 21.1it/s 27.1s<17.2s
[K        3/5     0.773G      1.295         16        416: 62% ━━━━━━━───── 588/946 23.5it/s 27.2s<15.3s
[K        3/5     0.773G      1.295         16        416: 62% ━━━━━━━───── 591/946 22.8it/s 27.4s<15.5s
[K        3/5     0.773G      1.296         16        416: 63% ━━━━━━━╸──── 594/946 20.1it/s 27.6s<17.5s
[K        3/5     0.773G      1.295         16        416: 63% ━━━━━━━╸──── 598/946 21.7it/s 27.8s<16.0s
[K        3/5     0.773G      1.294         16        416: 64% ━━━━━━━╸──── 602/946 23.0it/s 27.9s<14.9s
[K        3/5     0.773G      1.294         16        416: 64% ━━━━━━━╸──── 604/946 20.7it/s 28.0s<16.5s
[K        3/5     0.773G      1.294         16        416: 64% ━━━━━━━╸──── 606/946 18.5it/s 28.2s<18.4s
[K        3/5     0.773G      1.293         16        416: 64% ━━━━━━━╸──── 608/946 17.8it/s 28.3s<18.9s
[K        3/5     0.773G      1.293         16        416: 65% ━━━━━━━╸──── 611/946 19.8it/s 28.4s<16.9s
[K        3/5     0.773G      1.291         16        416: 65% ━━━━━━━╸──── 614/946 22.2it/s 28.5s<15.0s
[K        3/5     0.773G      1.291         16        416: 65% ━━━━━━━╸──── 617/946 22.9it/s 28.7s<14.3s
[K        3/5     0.773G       1.29         16        416: 65% ━━━━━━━╸──── 618/946 18.6it/s 28.8s<17.7s
[K        3/5     0.773G       1.29         16        416: 66% ━━━━━━━╸──── 620/946 15.1it/s 29.1s<21.6s
[K        3/5     0.773G       1.29         16        416: 66% ━━━━━━━╸──── 623/946 15.4it/s 29.3s<20.9s
[K        3/5     0.773G      1.289         16        416: 66% ━━━━━━━╸──── 624/946 12.4it/s 29.4s<26.0s
[K        3/5     0.773G      1.288         16        416: 66% ━━━━━━━╸──── 627/946 15.9it/s 29.6s<20.1s
[K        3/5     0.773G      1.289         16        416: 66% ━━━━━━━╸──── 628/946 12.8it/s 29.7s<24.9s
[K        3/5     0.773G      1.287         16        416: 67% ━━━━━━━━──── 631/946 14.5it/s 29.9s<21.7s
[K        3/5     0.773G      1.286         16        416: 67% ━━━━━━━━──── 634/946 16.7it/s 30.0s<18.7s
[K        3/5     0.773G      1.286         16        416: 67% ━━━━━━━━──── 636/946 14.9it/s 30.2s<20.7s
[K        3/5     0.773G      1.287         16        416: 68% ━━━━━━━━──── 639/946 16.2it/s 30.4s<18.9s
[K        3/5     0.773G      1.287         16        416: 68% ━━━━━━━━──── 641/946 15.6it/s 30.5s<19.5s
[K        3/5     0.773G      1.287         16        416: 68% ━━━━━━━━──── 643/946 16.5it/s 30.6s<18.3s
[K        3/5     0.773G      1.287         16        416: 68% ━━━━━━━━──── 646/946 19.6it/s 30.7s<15.3s
[K        3/5     0.773G      1.286         16        416: 68% ━━━━━━━━──── 648/946 16.7it/s 30.9s<17.9s
[K        3/5     0.773G      1.286         16        416: 69% ━━━━━━━━──── 651/946 18.1it/s 31.1s<16.3s
[K        3/5     0.773G      1.286         16        416: 69% ━━━━━━━━──── 652/946 15.6it/s 31.2s<18.8s
[K        3/5     0.773G      1.286         16        416: 69% ━━━━━━━━──── 656/946 18.9it/s 31.3s<15.3s
[K        3/5     0.773G      1.285         16        416: 70% ━━━━━━━━──── 660/946 21.3it/s 31.5s<13.4s
[K        3/5     0.773G      1.285         16        416: 70% ━━━━━━━━──── 664/946 22.0it/s 31.7s<12.8s
[K        3/5     0.773G      1.284         16        416: 71% ━━━━━━━━──── 668/946 22.5it/s 31.8s<12.4s
[K        3/5     0.773G      1.282         16        416: 71% ━━━━━━━━╸─── 672/946 25.1it/s 32.0s<10.9s
[K        3/5     0.773G      1.282         16        416: 71% ━━━━━━━━╸─── 675/946 23.8it/s 32.1s<11.4s
[K        3/5     0.773G      1.282         16        416: 72% ━━━━━━━━╸─── 679/946 25.5it/s 32.2s<10.5s
[K        3/5     0.773G      1.281         16        416: 72% ━━━━━━━━╸─── 682/946 23.9it/s 32.4s<11.0s
[K        3/5     0.773G      1.281         16        416: 72% ━━━━━━━━╸─── 684/946 22.0it/s 32.5s<11.9s
[K        3/5     0.773G       1.28         16        416: 73% ━━━━━━━━╸─── 687/946 18.2it/s 32.8s<14.2s
[K        3/5     0.773G       1.28         16        416: 73% ━━━━━━━━╸─── 691/946 20.8it/s 33.0s<12.3s
[K        3/5     0.773G      1.279         16        416: 73% ━━━━━━━━╸─── 694/946 22.8it/s 33.1s<11.0s
[K        3/5     0.773G      1.279         16        416: 74% ━━━━━━━━╸─── 698/946 22.2it/s 33.3s<11.2s
[K        3/5     0.773G      1.278         16        416: 74% ━━━━━━━━╸─── 702/946 25.1it/s 33.4s<9.7s
[K        3/5     0.773G      1.278         16        416: 75% ━━━━━━━━╸─── 706/946 24.9it/s 33.6s<9.6s
[K        3/5     0.773G      1.278         16        416: 75% ━━━━━━━━╸─── 707/946 19.8it/s 33.7s<12.0s
[K        3/5     0.773G      1.277         16        416: 75% ━━━━━━━━━─── 710/946 20.4it/s 33.8s<11.6s
[K        3/5     0.773G      1.277         16        416: 75% ━━━━━━━━━─── 714/946 22.5it/s 34.0s<10.3s
[K        3/5     0.773G      1.276         16        416: 76% ━━━━━━━━━─── 716/946 21.4it/s 34.1s<10.8s
[K        3/5     0.773G      1.276         16        416: 76% ━━━━━━━━━─── 718/946 17.5it/s 34.3s<13.0s
[K        3/5     0.773G      1.276         16        416: 76% ━━━━━━━━━─── 722/946 17.1it/s 34.6s<13.1s
[K        3/5     0.773G      1.276         16        416: 77% ━━━━━━━━━─── 726/946 18.0it/s 34.8s<12.2s
[K        3/5     0.773G      1.274         16        416: 77% ━━━━━━━━━─── 730/946 19.9it/s 34.9s<10.9s
[K        3/5     0.773G      1.274         16        416: 78% ━━━━━━━━━─── 734/946 20.6it/s 35.1s<10.3s
[K        3/5     0.773G      1.274         16        416: 78% ━━━━━━━━━─── 738/946 19.5it/s 35.3s<10.6s
[K        3/5     0.773G      1.273         16        416: 78% ━━━━━━━━━─── 742/946 21.2it/s 35.5s<9.6s
[K        3/5     0.773G      1.273         16        416: 79% ━━━━━━━━━─── 746/946 24.7it/s 35.6s<8.1s
[K        3/5     0.773G      1.274         16        416: 79% ━━━━━━━━━╸── 750/946 22.9it/s 35.8s<8.5s
[K        3/5     0.773G      1.274         16        416: 80% ━━━━━━━━━╸── 754/946 23.0it/s 36.0s<8.3s
[K        3/5     0.773G      1.275         16        416: 80% ━━━━━━━━━╸── 756/946 20.2it/s 36.1s<9.4s
[K        3/5     0.773G      1.274         16        416: 80% ━━━━━━━━━╸── 759/946 22.4it/s 36.3s<8.4s
[K        3/5     0.773G      1.274         16        416: 80% ━━━━━━━━━╸── 760/946 17.3it/s 36.4s<10.8s
[K        3/5     0.773G      1.274         16        416: 81% ━━━━━━━━━╸── 764/946 18.7it/s 36.6s<9.7s
[K        3/5     0.773G      1.274         16        416: 81% ━━━━━━━━━╸── 768/946 21.1it/s 36.8s<8.4s
[K        3/5     0.773G      1.274         16        416: 82% ━━━━━━━━━╸── 771/946 21.5it/s 36.9s<8.1s
[K        3/5     0.773G      1.275         16        416: 82% ━━━━━━━━━╸── 774/946 22.7it/s 37.0s<7.6s
[K        3/5     0.773G      1.275         16        416: 82% ━━━━━━━━━╸── 776/946 21.5it/s 37.1s<7.9s
[K        3/5     0.773G      1.277         16        416: 82% ━━━━━━━━━╸── 780/946 23.0it/s 37.3s<7.2s
[K        3/5     0.773G      1.277         16        416: 83% ━━━━━━━━━╸── 784/946 20.7it/s 37.5s<7.8s
[K        3/5     0.773G      1.276         16        416: 83% ━━━━━━━━━╸── 787/946 18.1it/s 37.8s<8.8s
[K        3/5     0.773G      1.275         16        416: 84% ━━━━━━━━━━── 791/946 21.7it/s 37.9s<7.1s
[K        3/5     0.773G      1.274         16        416: 84% ━━━━━━━━━━── 795/946 22.2it/s 38.1s<6.8s
[K        3/5     0.773G      1.273         16        416: 84% ━━━━━━━━━━── 799/946 23.1it/s 38.3s<6.4s
[K        3/5     0.773G      1.273         16        416: 85% ━━━━━━━━━━── 803/946 24.4it/s 38.4s<5.9s
[K        3/5     0.773G      1.272         16        416: 85% ━━━━━━━━━━── 807/946 24.9it/s 38.6s<5.6s
[K        3/5     0.773G       1.27         16        416: 86% ━━━━━━━━━━── 810/946 24.5it/s 38.7s<5.5s
[K        3/5     0.773G      1.271         16        416: 86% ━━━━━━━━━━── 812/946 21.5it/s 38.8s<6.2s
[K        3/5     0.773G      1.271         16        416: 86% ━━━━━━━━━━── 814/946 16.7it/s 39.2s<7.9s
[K        3/5     0.773G       1.27         16        416: 86% ━━━━━━━━━━── 818/946 20.3it/s 39.3s<6.3s
[K        3/5     0.773G       1.27         16        416: 87% ━━━━━━━━━━── 822/946 21.3it/s 39.5s<5.8s
[K        3/5     0.773G       1.27         16        416: 87% ━━━━━━━━━━── 826/946 24.2it/s 39.6s<5.0s
[K        3/5     0.773G      1.269         16        416: 88% ━━━━━━━━━━╸─ 830/946 24.3it/s 39.8s<4.8s
[K        3/5     0.773G      1.269         16        416: 88% ━━━━━━━━━━╸─ 834/946 23.4it/s 40.0s<4.8s
[K        3/5     0.773G      1.269         16        416: 89% ━━━━━━━━━━╸─ 838/946 23.8it/s 40.1s<4.5s
[K        3/5     0.773G       1.27         16        416: 89% ━━━━━━━━━━╸─ 842/946 22.5it/s 40.3s<4.6s
[K        3/5     0.773G       1.27         16        416: 89% ━━━━━━━━━━╸─ 845/946 22.7it/s 40.5s<4.5s
[K        3/5     0.773G      1.269         16        416: 90% ━━━━━━━━━━╸─ 848/946 24.6it/s 40.6s<4.0s
[K        3/5     0.773G      1.269         16        416: 90% ━━━━━━━━━━╸─ 851/946 24.2it/s 40.7s<3.9s
[K        3/5     0.773G      1.268         16        416: 90% ━━━━━━━━━━╸─ 855/946 24.9it/s 40.8s<3.6s
[K        3/5     0.773G      1.266         16        416: 91% ━━━━━━━━━━╸─ 858/946 24.6it/s 41.0s<3.6s
[K        3/5     0.773G      1.266         16        416: 91% ━━━━━━━━━━╸─ 862/946 27.3it/s 41.1s<3.1s
[K        3/5     0.773G      1.265         16        416: 91% ━━━━━━━━━━╸─ 863/946 21.6it/s 41.2s<3.9s
[K        3/5     0.773G      1.267         16        416: 92% ━━━━━━━━━━╸─ 867/946 21.7it/s 41.4s<3.6s
[K        3/5     0.773G      1.267         16        416: 92% ━━━━━━━━━━━─ 871/946 25.3it/s 41.5s<3.0s
[K        3/5     0.773G      1.266         16        416: 92% ━━━━━━━━━━━─ 875/946 25.4it/s 41.7s<2.8s
[K        3/5     0.773G      1.266         16        416: 93% ━━━━━━━━━━━─ 879/946 24.6it/s 41.8s<2.7s
[K        3/5     0.773G      1.265         16        416: 93% ━━━━━━━━━━━─ 883/946 26.7it/s 42.0s<2.4s
[K        3/5     0.773G      1.264         16        416: 94% ━━━━━━━━━━━─ 887/946 24.2it/s 42.2s<2.4s
[K        3/5     0.773G      1.263         16        416: 94% ━━━━━━━━━━━─ 891/946 26.3it/s 42.3s<2.1s
[K        3/5     0.773G      1.262         16        416: 95% ━━━━━━━━━━━─ 894/946 26.3it/s 42.4s<2.0s
[K        3/5     0.773G      1.261         16        416: 95% ━━━━━━━━━━━─ 897/946 26.6it/s 42.5s<1.8s
[K        3/5     0.773G      1.262         16        416: 95% ━━━━━━━━━━━─ 899/946 24.5it/s 42.6s<1.9s
[K        3/5     0.773G      1.262         16        416: 95% ━━━━━━━━━━━─ 903/946 22.9it/s 42.9s<1.9s
[K        3/5     0.773G       1.26         16        416: 96% ━━━━━━━━━━━╸ 907/946 24.9it/s 43.0s<1.6s
[K        3/5     0.773G       1.26         16        416: 96% ━━━━━━━━━━━╸ 911/946 25.7it/s 43.1s<1.4s
[K        3/5     0.773G      1.259         16        416: 97% ━━━━━━━━━━━╸ 915/946 21.0it/s 43.5s<1.5s
[K        3/5     0.773G      1.258         16        416: 97% ━━━━━━━━━━━╸ 918/946 22.5it/s 43.6s<1.2s
[K        3/5     0.773G      1.259         16        416: 97% ━━━━━━━━━━━╸ 921/946 23.2it/s 43.8s<1.1s
[K        3/5     0.773G      1.258         16        416: 98% ━━━━━━━━━━━╸ 923/946 20.3it/s 43.9s<1.1s
[K        3/5     0.773G      1.258         16        416: 98% ━━━━━━━━━━━╸ 925/946 19.9it/s 44.0s<1.1s
[K        3/5     0.773G      1.257         16        416: 98% ━━━━━━━━━━━╸ 929/946 24.3it/s 44.1s<0.7s
[K        3/5     0.773G      1.257         16        416: 98% ━━━━━━━━━━━╸ 931/946 20.4it/s 44.3s<0.7s
[K        3/5     0.773G      1.256         16        416: 99% ━━━━━━━━━━━╸ 935/946 17.7it/s 44.7s<0.6s
[K        3/5     0.773G      1.257         16        416: 99% ━━━━━━━━━━━╸ 939/946 19.8it/s 44.8s<0.4s
[K        3/5     0.773G      1.255         16        416: 100% ━━━━━━━━━━━╸ 943/946 19.0it/s 45.1s<0.2s
[K        3/5     0.775G      1.255          5        416: 100% ━━━━━━━━━━━━ 946/946 21.0it/s 45.1s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 3/3 97.9it/s 0.0s

                   all      0.174      0.667



      Epoch    GPU_mem       loss  Instances       Size


[K        4/5     0.775G        1.2         16        416: 0% ──────────── 2/946 4.9it/s 0.1s<3:12
[K        4/5     0.775G      1.182         16        416: 1% ──────────── 5/946 11.9it/s 0.2s<1:19
[K        4/5     0.775G      1.193         16        416: 1% ──────────── 8/946 16.6it/s 0.3s<56.4s
[K        4/5     0.775G      1.242         16        416: 1% ──────────── 10/946 17.0it/s 0.4s<55.1s
[K        4/5     0.775G      1.224         16        416: 1% ──────────── 12/946 16.9it/s 0.6s<55.1s
[K        4/5     0.775G        1.2         16        416: 1% ──────────── 14/946 16.6it/s 0.7s<56.0s
[K        4/5     0.775G      1.163         16        416: 2% ──────────── 17/946 16.1it/s 0.9s<57.6s
[K        4/5     0.775G      1.167         16        416: 2% ──────────── 21/946 18.1it/s 1.1s<51.0s
[K        4/5     0.775G       1.14         16        416: 3% ──────────── 25/946 18.9it/s 1.3s<48.8s
[K        4/5     0.775G      1.125         16        416: 3% ──────────── 29/946 18.8it/s 1.5s<48.7s
[K        4/5     0.775G      1.134         16        416: 3% ──────────── 33/946 22.7it/s 1.6s<40.3s
[K        4/5     0.775G      1.129         16        416: 4% ──────────── 36/946 23.0it/s 1.7s<39.6s
[K        4/5     0.775G      1.149         16        416: 4% ╸─────────── 40/946 26.0it/s 1.9s<34.8s
[K        4/5     0.775G      1.167         16        416: 4% ╸─────────── 42/946 23.5it/s 2.0s<38.4s
[K        4/5     0.775G      1.152         16        416: 5% ╸─────────── 45/946 20.5it/s 2.2s<44.0s
[K        4/5     0.775G      1.154         16        416: 5% ╸─────────── 49/946 22.3it/s 2.3s<40.2s
[K        4/5     0.775G      1.141         16        416: 6% ╸─────────── 53/946 21.4it/s 2.5s<41.6s
[K        4/5     0.775G      1.152         16        416: 6% ╸─────────── 57/946 22.9it/s 2.7s<38.8s
[K        4/5     0.775G      1.144         16        416: 6% ╸─────────── 60/946 22.7it/s 2.8s<39.0s
[K        4/5     0.775G      1.153         16        416: 7% ╸─────────── 62/946 19.2it/s 3.0s<46.0s
[K        4/5     0.775G      1.145         16        416: 7% ╸─────────── 66/946 20.8it/s 3.2s<42.4s
[K        4/5     0.775G      1.148         16        416: 7% ╸─────────── 70/946 19.9it/s 3.4s<43.9s
[K        4/5     0.775G      1.142         16        416: 8% ╸─────────── 74/946 22.4it/s 3.5s<38.9s
[K        4/5     0.775G      1.146         16        416: 8% ╸─────────── 78/946 20.7it/s 3.8s<41.9s
[K        4/5     0.775G       1.15         16        416: 9% ━─────────── 82/946 22.9it/s 3.9s<37.8s
[K        4/5     0.775G       1.14         16        416: 9% ━─────────── 85/946 23.2it/s 4.0s<37.1s
[K        4/5     0.775G      1.139         16        416: 9% ━─────────── 88/946 25.1it/s 4.2s<34.2s
[K        4/5     0.775G      1.145         16        416: 10% ━─────────── 90/946 22.8it/s 4.3s<37.5s
[K        4/5     0.775G      1.142         16        416: 10% ━─────────── 94/946 23.6it/s 4.4s<36.1s
[K        4/5     0.775G      1.142         16        416: 10% ━─────────── 97/946 21.1it/s 4.6s<40.3s
[K        4/5     0.775G      1.144         16        416: 11% ━─────────── 101/946 18.6it/s 4.9s<45.4s
[K        4/5     0.775G      1.142         16        416: 11% ━─────────── 105/946 19.8it/s 5.1s<42.5s
[K        4/5     0.775G      1.141         16        416: 12% ━─────────── 109/946 22.3it/s 5.3s<37.6s
[K        4/5     0.775G      1.139         16        416: 12% ━─────────── 113/946 24.4it/s 5.4s<34.2s
[K        4/5     0.775G      1.139         16        416: 12% ━─────────── 117/946 23.7it/s 5.6s<35.0s
[K        4/5     0.775G      1.137         16        416: 13% ━╸────────── 120/946 23.3it/s 5.7s<35.5s
[K        4/5     0.775G      1.132         16        416: 13% ━╸────────── 123/946 23.5it/s 5.8s<35.0s
[K        4/5     0.775G      1.135         16        416: 13% ━╸────────── 126/946 25.0it/s 5.9s<32.8s
[K        4/5     0.775G      1.133         16        416: 14% ━╸────────── 129/946 20.8it/s 6.2s<39.3s
