

=== CMD ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\prune_head_finetune_cls.py --model F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25\weights\best.pt --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --outdir F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5 --ratio 0.20 --epochs 5 --imgsz 320 --batch 32 --workers 4 --device 0 --name p07_headprune20_recovery_e5 --augment
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p07_headprune20_recovery_e5, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=5, perspective=0.0008, plots=True, pose=12.0, pretrained=False, profile=False, project=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs\p07_headprune20_recovery_e5, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 180.697.9 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 503.5358.9 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs\p07_headprune20_recovery_e5[0m
Starting training for 5 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K        1/5     0.727G      2.343         32        320: 0% ──────────── 0/473  0.8s
[K        1/5     0.729G      2.355         32        320: 0% ──────────── 1/473 1.1it/s 1.1s<6:56
[K        1/5     0.729G      2.347         32        320: 1% ──────────── 3/473 3.9it/s 1.3s<2:02
[K        1/5     0.729G      2.347         32        320: 1% ──────────── 5/473 7.0it/s 1.4s<1:07
[K        1/5     0.729G       2.35         32        320: 1% ──────────── 7/473 8.2it/s 1.6s<56.8s
[K        1/5     0.729G      2.339         32        320: 2% ──────────── 9/473 8.3it/s 1.8s<55.6s
[K        1/5     0.729G       2.33         32        320: 2% ──────────── 11/473 8.3it/s 2.1s<55.6s
[K        1/5     0.729G      2.332         32        320: 3% ──────────── 12/473 7.4it/s 2.3s<1:03
[K        1/5     0.729G      2.331         32        320: 3% ──────────── 13/473 7.5it/s 2.4s<1:01
[K        1/5     0.729G      2.331         32        320: 3% ──────────── 15/473 8.4it/s 2.6s<54.4s
[K        1/5     0.729G       2.33         32        320: 3% ──────────── 16/473 8.5it/s 2.7s<54.1s
[K        1/5     0.729G      2.327         32        320: 4% ──────────── 18/473 9.4it/s 2.9s<48.5s
[K        1/5     0.729G      2.327         32        320: 4% ╸─────────── 20/473 9.7it/s 3.1s<46.8s
[K        1/5     0.729G      2.327         32        320: 5% ╸─────────── 22/473 10.0it/s 3.3s<45.0s
[K        1/5     0.729G      2.326         32        320: 5% ╸─────────── 24/473 10.7it/s 3.4s<41.8s
[K        1/5     0.729G      2.324         32        320: 5% ╸─────────── 26/473 11.1it/s 3.6s<40.1s
[K        1/5     0.729G      2.323         32        320: 6% ╸─────────── 28/473 12.2it/s 3.7s<36.5s
[K        1/5     0.729G      2.321         32        320: 6% ╸─────────── 30/473 12.9it/s 3.9s<34.3s
[K        1/5     0.729G      2.319         32        320: 7% ╸─────────── 32/473 12.1it/s 4.1s<36.5s
[K        1/5     0.729G      2.317         32        320: 7% ╸─────────── 34/473 12.8it/s 4.2s<34.4s
[K        1/5     0.729G      2.317         32        320: 8% ╸─────────── 36/473 13.2it/s 4.3s<33.2s
[K        1/5     0.729G      2.316         32        320: 8% ╸─────────── 38/473 10.6it/s 4.8s<40.9s
[K        1/5     0.729G      2.314         32        320: 8% ━─────────── 40/473 13.3it/s 4.9s<32.5s
[K        1/5     0.729G      2.312         32        320: 9% ━─────────── 42/473 11.7it/s 5.1s<37.0s
[K        1/5     0.729G       2.31         32        320: 9% ━─────────── 44/473 12.7it/s 5.3s<33.7s
[K        1/5     0.729G      2.308         32        320: 10% ━─────────── 46/473 12.2it/s 5.4s<35.0s
[K        1/5     0.729G      2.307         32        320: 10% ━─────────── 49/473 13.9it/s 5.6s<30.6s
[K        1/5     0.729G      2.307         32        320: 11% ━─────────── 50/473 11.2it/s 5.8s<37.8s
[K        1/5     0.729G      2.306         32        320: 11% ━─────────── 52/473 13.0it/s 5.9s<32.3s
[K        1/5     0.729G      2.305         32        320: 11% ━─────────── 54/473 11.3it/s 6.2s<37.0s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 57/473 14.2it/s 6.3s<29.3s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 58/473 11.6it/s 6.5s<35.8s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 59/473 9.1it/s 6.8s<45.4s
[K        1/5     0.729G      2.305         32        320: 13% ━╸────────── 61/473 10.3it/s 7.0s<39.9s
[K        1/5     0.729G      2.304         32        320: 13% ━╸────────── 63/473 8.3it/s 7.5s<49.3s
[K        1/5     0.729G      2.303         32        320: 14% ━╸────────── 65/473 11.3it/s 7.6s<36.1s
[K        1/5     0.729G      2.303         32        320: 14% ━╸────────── 67/473 10.2it/s 7.9s<39.9s
[K        1/5     0.729G      2.303         32        320: 15% ━╸────────── 69/473 12.7it/s 8.0s<31.8s
[K        2/5     0.854G      1.604         32        320: 29% ━━━╸──────── 139/473 13.0it/s 11.3s<25.8s
[K        2/5     0.854G        1.6         32        320: 30% ━━━╸──────── 142/473 15.1it/s 11.5s<21.9s
[K        2/5     0.854G      1.599         32        320: 30% ━━━╸──────── 143/473 11.6it/s 11.7s<28.4s
[K        2/5     0.854G        1.6         32        320: 31% ━━━╸──────── 146/473 13.8it/s 11.9s<23.7s
[K        2/5     0.854G      1.601         32        320: 31% ━━━╸──────── 147/473 10.9it/s 12.2s<30.0s
[K        2/5     0.854G      1.603         32        320: 32% ━━━╸──────── 149/473 13.0it/s 12.3s<25.0s
[K        2/5     0.854G        1.6         32        320: 32% ━━━╸──────── 151/473 13.8it/s 12.4s<23.3s
[K        2/5     0.854G      1.601         32        320: 32% ━━━╸──────── 153/473 15.7it/s 12.5s<20.4s
[K        2/5     0.854G      1.602         32        320: 33% ━━━╸──────── 155/473 14.2it/s 12.7s<22.5s
[K        2/5     0.854G      1.601         32        320: 33% ━━━━──────── 158/473 17.0it/s 12.8s<18.5s
[K        2/5     0.854G        1.6         32        320: 34% ━━━━──────── 159/473 13.5it/s 13.0s<23.2s
[K        2/5     0.854G      1.602         32        320: 34% ━━━━──────── 162/473 16.5it/s 13.1s<18.9s
[K        2/5     0.854G      1.603         32        320: 34% ━━━━──────── 163/473 14.1it/s 13.2s<21.9s
[K        2/5     0.854G      1.601         32        320: 35% ━━━━──────── 165/473 15.7it/s 13.3s<19.7s
[K        2/5     0.854G      1.602         32        320: 35% ━━━━──────── 167/473 13.8it/s 13.6s<22.1s
[K        2/5     0.854G      1.603         32        320: 36% ━━━━──────── 169/473 15.6it/s 13.7s<19.5s
[K        2/5     0.854G      1.601         32        320: 36% ━━━━──────── 171/473 14.6it/s 13.8s<20.7s
[K        2/5     0.854G      1.603         32        320: 37% ━━━━──────── 173/473 14.8it/s 14.0s<20.3s
[K        2/5     0.854G      1.602         32        320: 37% ━━━━──────── 175/473 12.3it/s 14.3s<24.3s
[K        2/5     0.854G        1.6         32        320: 38% ━━━━╸─────── 178/473 15.1it/s 14.4s<19.5s
[K        2/5     0.854G      1.599         32        320: 38% ━━━━╸─────── 179/473 12.4it/s 14.6s<23.7s
[K        2/5     0.854G      1.597         32        320: 38% ━━━━╸─────── 181/473 13.5it/s 14.7s<21.7s
[K        2/5     0.854G      1.594         32        320: 39% ━━━━╸─────── 183/473 12.0it/s 14.9s<24.1s
[K        2/5     0.854G      1.593         32        320: 39% ━━━━╸─────── 186/473 14.7it/s 15.1s<19.6s
[K        2/5     0.854G      1.593         32        320: 40% ━━━━╸─────── 187/473 12.4it/s 15.2s<23.0s
[K        2/5     0.854G      1.593         32        320: 40% ━━━━╸─────── 189/473 12.7it/s 15.4s<22.4s
[K        2/5     0.854G      1.594         32        320: 40% ━━━━╸─────── 191/473 10.6it/s 15.7s<26.5s
[K        2/5     0.854G      1.592         32        320: 41% ━━━━╸─────── 193/473 11.5it/s 15.8s<24.4s
[K        2/5     0.854G      1.591         32        320: 41% ━━━━╸─────── 195/473 10.5it/s 16.1s<26.6s
[K        2/5     0.854G      1.589         32        320: 42% ━━━━╸─────── 197/473 11.4it/s 16.2s<24.3s
[K        2/5     0.854G      1.588         32        320: 42% ━━━━━─────── 199/473 9.9it/s 16.6s<27.6s
[K        2/5     0.854G      1.588         32        320: 42% ━━━━━─────── 201/473 10.7it/s 16.7s<25.4s
[K        2/5     0.854G      1.586         32        320: 43% ━━━━━─────── 203/473 9.7it/s 17.0s<28.0s
[K        2/5     0.854G      1.586         32        320: 43% ━━━━━─────── 205/473 10.5it/s 17.1s<25.4s
[K        2/5     0.854G      1.583         32        320: 44% ━━━━━─────── 207/473 10.0it/s 17.4s<26.7s
[K        2/5     0.854G      1.581         32        320: 44% ━━━━━─────── 209/473 12.6it/s 17.5s<21.0s
[K        2/5     0.854G      1.582         32        320: 45% ━━━━━─────── 211/473 10.9it/s 17.8s<24.1s
[K        2/5     0.854G      1.578         32        320: 45% ━━━━━─────── 214/473 13.8it/s 17.9s<18.8s
[K        2/5     0.854G      1.577         32        320: 45% ━━━━━─────── 215/473 11.5it/s 18.1s<22.5s
[K        2/5     0.854G      1.577         32        320: 46% ━━━━━╸────── 217/473 12.1it/s 18.2s<21.1s
[K        2/5     0.854G      1.577         32        320: 46% ━━━━━╸────── 219/473 12.6it/s 18.4s<20.2s
[K        2/5     0.854G      1.575         32        320: 47% ━━━━━╸────── 221/473 14.3it/s 18.5s<17.6s
[K        2/5     0.854G      1.575         32        320: 47% ━━━━━╸────── 223/473 11.9it/s 18.8s<20.9s
[K        2/5     0.854G      1.571         32        320: 48% ━━━━━╸────── 226/473 15.7it/s 18.9s<15.8s
[K        2/5     0.854G      1.569         32        320: 48% ━━━━━╸────── 227/473 12.7it/s 19.1s<19.4s
[K        2/5     0.854G       1.57         32        320: 48% ━━━━━╸────── 229/473 14.7it/s 19.2s<16.6s
[K        2/5     0.854G      1.568         32        320: 49% ━━━━━╸────── 231/473 14.3it/s 19.3s<16.9s
[K        2/5     0.854G      1.569         32        320: 49% ━━━━━╸────── 233/473 15.8it/s 19.5s<15.2s
[K        2/5     0.854G      1.567         32        320: 50% ━━━━━╸────── 235/473 13.5it/s 19.7s<17.6s
[K        2/5     0.855G      1.566         32        320: 50% ━━━━━━────── 238/473 14.5it/s 19.9s<16.2s
[K        2/5     0.855G      1.564         32        320: 51% ━━━━━━────── 240/473 15.7it/s 20.0s<14.9s
[K        2/5     0.855G      1.562         32        320: 51% ━━━━━━────── 243/473 16.9it/s 20.1s<13.6s
[K        2/5     0.855G      1.559         32        320: 52% ━━━━━━────── 247/473 15.4it/s 20.5s<14.6s
[K        2/5     0.855G      1.559         32        320: 53% ━━━━━━────── 250/473 19.4it/s 20.6s<11.5s
[K        2/5     0.855G      1.559         32        320: 53% ━━━━━━────── 251/473 16.2it/s 20.7s<13.7s
[K        2/5     0.855G      1.559         32        320: 54% ━━━━━━────── 255/473 14.1it/s 21.1s<15.4s
[K        2/5     0.855G      1.557         32        320: 55% ━━━━━━╸───── 259/473 16.8it/s 21.3s<12.7s
[K        2/5     0.855G      1.556         32        320: 55% ━━━━━━╸───── 262/473 19.4it/s 21.4s<10.9s
[K        2/5     0.855G      1.555         32        320: 56% ━━━━━━╸───── 263/473 16.1it/s 21.5s<13.0s
[K        2/5     0.855G      1.554         32        320: 56% ━━━━━━╸───── 267/473 17.9it/s 21.7s<11.5s
[K        2/5     0.855G      1.551         32        320: 57% ━━━━━━╸───── 271/473 16.3it/s 22.0s<12.4s
[K        2/5     0.855G       1.55         32        320: 58% ━━━━━━╸───── 275/473 16.1it/s 22.3s<12.3s
[K        2/5     0.855G      1.549         32        320: 59% ━━━━━━━───── 278/473 18.3it/s 22.4s<10.7s
[K        2/5     0.855G      1.548         32        320: 59% ━━━━━━━───── 279/473 14.7it/s 22.6s<13.2s
[K        2/5     0.855G      1.547         32        320: 59% ━━━━━━━───── 281/473 14.1it/s 22.7s<13.6s
[K        2/5     0.855G      1.549         32        320: 60% ━━━━━━━───── 283/473 15.0it/s 22.8s<12.7s
[K        2/5     0.855G      1.548         32        320: 60% ━━━━━━━───── 285/473 14.3it/s 23.0s<13.2s
[K        2/5     0.855G      1.549         32        320: 61% ━━━━━━━───── 287/473 13.4it/s 23.2s<13.8s
[K        2/5     0.855G      1.547         32        320: 61% ━━━━━━━───── 290/473 17.8it/s 23.3s<10.3s
[K        2/5     0.855G      1.547         32        320: 62% ━━━━━━━───── 291/473 14.0it/s 23.5s<13.0s
[K        2/5     0.855G      1.546         32        320: 62% ━━━━━━━───── 295/473 15.4it/s 23.7s<11.5s
[K        2/5     0.855G      1.546         32        320: 63% ━━━━━━━╸──── 297/473 16.1it/s 23.8s<10.9s
[K        2/5     0.855G      1.545         32        320: 63% ━━━━━━━╸──── 299/473 17.2it/s 23.9s<10.1s
[K        2/5     0.855G      1.545         32        320: 64% ━━━━━━━╸──── 302/473 19.1it/s 24.0s<8.9s
[K        2/5     0.855G      1.545         32        320: 64% ━━━━━━━╸──── 303/473 15.6it/s 24.2s<10.9s
[K        2/5     0.855G      1.544         32        320: 65% ━━━━━━━╸──── 307/473 15.0it/s 24.5s<11.1s
[K        2/5     0.855G      1.542         32        320: 66% ━━━━━━━╸──── 310/473 16.6it/s 24.6s<9.8s
[K        2/5     0.855G      1.542         32        320: 66% ━━━━━━━╸──── 311/473 13.1it/s 24.8s<12.4s
[K        2/5     0.855G      1.542         32        320: 66% ━━━━━━━╸──── 313/473 10.9it/s 25.2s<14.7s
[K        2/5     0.855G       1.54         32        320: 67% ━━━━━━━━──── 317/473 14.2it/s 25.3s<11.0s
[K        2/5     0.855G       1.54         32        320: 67% ━━━━━━━━──── 319/473 15.0it/s 25.5s<10.3s
[K        2/5     0.855G      1.542         32        320: 68% ━━━━━━━━──── 322/473 18.1it/s 25.6s<8.4s
[K        2/5     0.855G      1.541         32        320: 68% ━━━━━━━━──── 324/473 17.4it/s 25.7s<8.5s
[K        2/5     0.855G       1.54         32        320: 69% ━━━━━━━━──── 325/473 13.7it/s 25.9s<10.8s
[K        2/5     0.855G      1.538         32        320: 69% ━━━━━━━━──── 328/473 17.4it/s 26.0s<8.3s
[K        2/5     0.855G      1.537         32        320: 70% ━━━━━━━━──── 329/473 14.5it/s 26.2s<9.9s
[K        2/5     0.855G      1.537         32        320: 70% ━━━━━━━━──── 332/473 18.1it/s 26.3s<7.8s
[K        2/5     0.855G      1.536         32        320: 70% ━━━━━━━━──── 333/473 15.0it/s 26.4s<9.4s
[K        2/5     0.855G      1.536         32        320: 71% ━━━━━━━━╸─── 337/473 13.6it/s 26.8s<10.0s
[K        2/5     0.855G      1.536         32        320: 72% ━━━━━━━━╸─── 340/473 16.0it/s 26.9s<8.3s
[K        2/5     0.855G      1.535         32        320: 72% ━━━━━━━━╸─── 341/473 12.8it/s 27.1s<10.3s
[K        2/5     0.855G      1.535         32        320: 73% ━━━━━━━━╸─── 344/473 16.0it/s 27.2s<8.1s
[K        2/5     0.855G      1.534         32        320: 73% ━━━━━━━━╸─── 346/473 15.9it/s 27.4s<8.0s
[K        2/5     0.855G      1.532         32        320: 74% ━━━━━━━━╸─── 348/473 16.8it/s 27.5s<7.4s
[K        2/5     0.855G      1.533         32        320: 74% ━━━━━━━━╸─── 349/473 13.4it/s 27.7s<9.3s
[K        2/5     0.855G      1.532         32        320: 75% ━━━━━━━━╸─── 353/473 16.3it/s 27.8s<7.4s
[K        2/5     0.855G      1.532         32        320: 75% ━━━━━━━━━─── 356/473 18.7it/s 27.9s<6.2s
[K        2/5     0.855G      1.532         32        320: 75% ━━━━━━━━━─── 357/473 15.6it/s 28.1s<7.4s
[K        2/5     0.855G      1.533         32        320: 76% ━━━━━━━━━─── 359/473 12.1it/s 28.6s<9.4s
[K        2/5     0.855G      1.533         32        320: 77% ━━━━━━━━━─── 362/473 16.8it/s 28.7s<6.6s
[K        2/5     0.855G      1.533         32        320: 77% ━━━━━━━━━─── 363/473 14.7it/s 28.8s<7.5s
[K        2/5     0.855G      1.531         32        320: 78% ━━━━━━━━━─── 367/473 17.0it/s 29.0s<6.2s
[K        2/5     0.855G      1.531         32        320: 78% ━━━━━━━━━─── 370/473 20.3it/s 29.1s<5.1s
[K        2/5     0.855G       1.53         32        320: 78% ━━━━━━━━━─── 371/473 14.7it/s 29.7s<6.9s
[K        2/5     0.855G      1.529         32        320: 79% ━━━━━━━━━─── 374/473 16.6it/s 29.9s<6.0s
[K        2/5     0.855G      1.528         32        320: 79% ━━━━━━━━━╸── 375/473 13.1it/s 30.1s<7.5s
[K        2/5     0.855G      1.528         32        320: 80% ━━━━━━━━━╸── 378/473 16.7it/s 30.2s<5.7s
[K        2/5     0.855G      1.527         32        320: 80% ━━━━━━━━━╸── 379/473 13.3it/s 30.4s<7.1s
[K        2/5     0.855G      1.526         32        320: 81% ━━━━━━━━━╸── 382/473 16.1it/s 30.5s<5.6s
[K        2/5     0.855G      1.525         32        320: 81% ━━━━━━━━━╸── 383/473 13.4it/s 30.7s<6.7s
[K        2/5     0.855G      1.523         32        320: 82% ━━━━━━━━━╸── 386/473 17.1it/s 30.8s<5.1s
[K        2/5     0.855G      1.523         32        320: 82% ━━━━━━━━━╸── 387/473 14.2it/s 30.9s<6.1s
[K        2/5     0.855G      1.523         32        320: 82% ━━━━━━━━━╸── 390/473 17.3it/s 31.0s<4.8s
[K        2/5     0.855G      1.523         32        320: 83% ━━━━━━━━━╸── 391/473 13.6it/s 31.2s<6.0s
[K        2/5     0.855G      1.521         32        320: 83% ━━━━━━━━━╸── 394/473 17.4it/s 31.3s<4.5s
[K        2/5     0.855G      1.521         32        320: 84% ━━━━━━━━━━── 395/473 13.5it/s 31.6s<5.8s
[K        2/5     0.855G      1.519         32        320: 84% ━━━━━━━━━━── 399/473 13.3it/s 31.9s<5.6s
[K        2/5     0.855G      1.518         32        320: 85% ━━━━━━━━━━── 402/473 17.4it/s 32.0s<4.1s
[K        2/5     0.855G      1.519         32        320: 85% ━━━━━━━━━━── 403/473 13.5it/s 32.2s<5.2s
[K        2/5     0.855G      1.516         32        320: 86% ━━━━━━━━━━── 407/473 15.3it/s 32.4s<4.3s
[K        2/5     0.855G      1.517         32        320: 87% ━━━━━━━━━━── 410/473 18.0it/s 32.6s<3.5s
[K        2/5     0.855G      1.517         32        320: 87% ━━━━━━━━━━── 411/473 14.4it/s 32.7s<4.3s
[K        2/5     0.855G      1.517         32        320: 88% ━━━━━━━━━━╸─ 414/473 16.6it/s 32.9s<3.6s
[K        2/5     0.855G      1.515         32        320: 88% ━━━━━━━━━━╸─ 416/473 15.9it/s 33.0s<3.6s
[K        2/5     0.855G      1.515         32        320: 89% ━━━━━━━━━━╸─ 419/473 14.0it/s 33.3s<3.9s
[K        2/5     0.855G      1.515         32        320: 89% ━━━━━━━━━━╸─ 420/473 12.6it/s 33.4s<4.2s
[K        2/5     0.855G      1.514         32        320: 89% ━━━━━━━━━━╸─ 423/473 11.3it/s 33.8s<4.4s
[K        2/5     0.855G      1.513         32        320: 90% ━━━━━━━━━━╸─ 427/473 12.5it/s 34.0s<3.7s
[K        2/5     0.855G      1.511         32        320: 91% ━━━━━━━━━━╸─ 431/473 13.2it/s 34.3s<3.2s
[K        2/5     0.855G      1.509         32        320: 92% ━━━━━━━━━━━─ 434/473 17.8it/s 34.4s<2.2s
[K        2/5     0.855G      1.508         32        320: 92% ━━━━━━━━━━━─ 435/473 14.8it/s 34.5s<2.6s
[K        2/5     0.855G      1.508         32        320: 92% ━━━━━━━━━━━─ 437/473 14.9it/s 34.7s<2.4s
[K        2/5     0.855G      1.507         32        320: 93% ━━━━━━━━━━━─ 439/473 12.0it/s 35.0s<2.8s
[K        2/5     0.855G      1.506         32        320: 93% ━━━━━━━━━━━─ 442/473 15.5it/s 35.2s<2.0s
[K        2/5     0.855G      1.507         32        320: 94% ━━━━━━━━━━━─ 443/473 13.2it/s 35.3s<2.3s
[K        2/5     0.855G      1.505         32        320: 94% ━━━━━━━━━━━─ 446/473 16.9it/s 35.4s<1.6s
[K        2/5     0.855G      1.505         32        320: 95% ━━━━━━━━━━━─ 447/473 14.0it/s 35.6s<1.9s
[K        2/5     0.855G      1.504         32        320: 95% ━━━━━━━━━━━─ 450/473 17.3it/s 35.7s<1.3s
[K        2/5     0.855G      1.503         32        320: 96% ━━━━━━━━━━━─ 452/473 17.1it/s 35.8s<1.2s
[K        2/5     0.855G      1.504         32        320: 96% ━━━━━━━━━━━╸ 455/473 16.2it/s 36.0s<1.1s
[K        2/5     0.855G      1.505         32        320: 97% ━━━━━━━━━━━╸ 458/473 18.1it/s 36.1s<0.8s
[K        2/5     0.855G      1.504         32        320: 97% ━━━━━━━━━━━╸ 460/473 18.4it/s 36.2s<0.7s
[K        2/5     0.855G      1.503         32        320: 98% ━━━━━━━━━━━╸ 463/473 15.9it/s 36.5s<0.6s
[K        2/5     0.855G      1.502         32        320: 99% ━━━━━━━━━━━╸ 467/473 14.2it/s 36.9s<0.4s
[K        2/5     0.855G      1.502         32        320: 99% ━━━━━━━━━━━╸ 470/473 16.7it/s 37.1s<0.2s
[K        2/5     0.855G      1.501         32        320: 100% ━━━━━━━━━━━╸ 471/473 12.6it/s 37.4s<0.2s
[K        2/5     0.855G      1.501         21        320: 100% ━━━━━━━━━━━━ 473/473 12.6it/s 37.4s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 116.7it/s 0.0s

                   all      0.188      0.667



      Epoch    GPU_mem       loss  Instances       Size


[K        3/5     0.855G      1.386         32        320: 1% ──────────── 3/473 6.4it/s 0.1s<1:13
[K        3/5     0.855G      1.395         32        320: 1% ──────────── 6/473 7.3it/s 0.5s<1:04
[K        3/5     0.855G      1.367         32        320: 2% ──────────── 8/473 10.4it/s 0.6s<44.8s
[K        3/5     0.855G      1.352         32        320: 2% ──────────── 10/473 9.6it/s 0.8s<48.0s
[K        3/5     0.855G      1.336         32        320: 3% ──────────── 12/473 12.7it/s 0.9s<36.2s
[K        3/5     0.855G      1.363         32        320: 3% ──────────── 14/473 11.3it/s 1.2s<40.8s
[K        3/5     0.855G       1.35         32        320: 4% ──────────── 17/473 16.0it/s 1.3s<28.6s
[K        3/5     0.855G      1.343         32        320: 4% ──────────── 18/473 12.7it/s 1.5s<35.7s
[K        3/5     0.855G      1.365         32        320: 4% ╸─────────── 21/473 16.3it/s 1.6s<27.7s
[K        3/5     0.855G      1.365         32        320: 5% ╸─────────── 22/473 13.1it/s 1.8s<34.3s
[K        3/5     0.855G      1.372         32        320: 5% ╸─────────── 25/473 17.3it/s 1.9s<25.9s
[K        3/5     0.855G      1.363         32        320: 6% ╸─────────── 27/473 17.0it/s 2.0s<26.2s
[K        3/5     0.855G       1.38         32        320: 6% ╸─────────── 30/473 14.5it/s 2.4s<30.5s
[K        3/5     0.855G      1.363         32        320: 7% ╸─────────── 33/473 17.7it/s 2.5s<24.9s
[K        3/5     0.855G      1.352         32        320: 7% ╸─────────── 35/473 17.2it/s 2.6s<25.5s
[K        3/5     0.855G      1.375         32        320: 8% ╸─────────── 38/473 16.3it/s 2.8s<26.6s
[K        3/5     0.855G      1.369         32        320: 9% ━─────────── 41/473 19.9it/s 2.9s<21.7s
[K        3/5     0.855G      1.365         32        320: 9% ━─────────── 42/473 16.2it/s 3.0s<26.7s
[K        3/5     0.855G      1.366         32        320: 10% ━─────────── 45/473 19.5it/s 3.2s<22.0s
