
=== 2026-05-21T20:35:05 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p08_img320_lr5e4_wd5e4_dropout01_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.1 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.1, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p08_img320_lr5e4_wd5e4_dropout01_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 206.3129.4 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 377.8223.9 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3515         32        320: 0% ──────────── 0/473  0.5s
[K      14/25     0.939G    0.08332         32        320: 15% ━╸────────── 72/473 14.7it/s 6.5s<27.3s
[K      14/25     0.939G    0.08209         32        320: 16% ━╸────────── 74/473 13.1it/s 6.7s<30.4s
[K      14/25     0.939G    0.08069         32        320: 16% ━╸────────── 77/473 13.9it/s 6.9s<28.5s
[K      14/25     0.939G    0.08238         32        320: 16% ━╸────────── 78/473 10.7it/s 7.2s<37.1s
[K      14/25     0.939G    0.08134         32        320: 17% ━━────────── 81/473 14.9it/s 7.3s<26.3s
[K      14/25     0.939G     0.0807         32        320: 17% ━━────────── 82/473 11.5it/s 7.6s<34.0s
[K      14/25     0.939G    0.07965         32        320: 18% ━━────────── 85/473 16.7it/s 7.7s<23.2s
[K      14/25     0.939G    0.07915         32        320: 18% ━━────────── 86/473 14.3it/s 7.8s<27.0s
[K      14/25     0.939G    0.08011         32        320: 19% ━━────────── 90/473 15.8it/s 8.0s<24.3s
[K      14/25     0.939G    0.08035         32        320: 20% ━━────────── 93/473 19.9it/s 8.1s<19.1s
[K      14/25     0.939G    0.08009         32        320: 20% ━━────────── 94/473 15.2it/s 8.4s<24.9s
[K      14/25     0.939G     0.0794         32        320: 21% ━━────────── 97/473 19.4it/s 8.5s<19.4s
[K      14/25     0.939G    0.07963         32        320: 21% ━━────────── 98/473 14.7it/s 8.7s<25.5s
[K      14/25     0.939G    0.08055         32        320: 21% ━━╸───────── 101/473 18.5it/s 8.9s<20.1s
[K      14/25     0.939G    0.08021         32        320: 22% ━━╸───────── 102/473 13.7it/s 9.3s<27.1s
[K      14/25     0.939G    0.07969         32        320: 22% ━━╸───────── 104/473 15.5it/s 9.4s<23.8s
[K      14/25     0.939G    0.08043         32        320: 22% ━━╸───────── 106/473 15.0it/s 9.5s<24.4s
[K      14/25     0.939G    0.07847         32        320: 23% ━━╸───────── 109/473 18.5it/s 9.6s<19.7s
[K      14/25     0.939G    0.07789         32        320: 23% ━━╸───────── 110/473 14.0it/s 9.9s<26.0s
[K      14/25     0.939G    0.07613         32        320: 24% ━━╸───────── 114/473 15.0it/s 10.1s<24.0s
[K      14/25     0.939G    0.07645         32        320: 25% ━━╸───────── 117/473 17.3it/s 10.3s<20.6s
[K      14/25     0.939G    0.07665         32        320: 25% ━━╸───────── 118/473 13.7it/s 10.5s<25.8s
[K      14/25     0.939G    0.07639         32        320: 25% ━━━───────── 120/473 15.5it/s 10.6s<22.7s
[K      14/25     0.939G     0.0762         32        320: 26% ━━━───────── 122/473 13.9it/s 10.8s<25.3s
[K      14/25     0.939G     0.0757         32        320: 26% ━━━───────── 125/473 18.4it/s 10.9s<18.9s
[K      14/25     0.939G    0.07716         32        320: 27% ━━━───────── 126/473 15.0it/s 11.0s<23.2s
[K      14/25     0.939G    0.07755         32        320: 27% ━━━───────── 130/473 15.0it/s 11.3s<22.9s
[K      14/25     0.939G    0.07824         32        320: 28% ━━━───────── 134/473 14.3it/s 11.6s<23.8s
[K      14/25     0.939G    0.07767         32        320: 29% ━━━╸──────── 138/473 14.8it/s 11.8s<22.6s
[K      14/25     0.939G    0.07834         32        320: 30% ━━━╸──────── 142/473 16.4it/s 12.0s<20.2s
[K      14/25     0.939G    0.07816         32        320: 31% ━━━╸──────── 146/473 15.7it/s 12.3s<20.8s
[K      14/25     0.939G    0.07798         32        320: 32% ━━━╸──────── 149/473 14.8it/s 12.6s<22.0s
[K      14/25     0.939G    0.07955         32        320: 32% ━━━╸──────── 151/473 15.2it/s 12.7s<21.2s
[K      14/25     0.939G    0.07889         32        320: 32% ━━━╸──────── 153/473 13.8it/s 12.9s<23.3s
[K      14/25     0.939G     0.0786         32        320: 33% ━━━╸──────── 154/473 11.7it/s 13.0s<27.2s
[K      14/25     0.939G    0.07927         32        320: 33% ━━━╸──────── 157/473 10.5it/s 13.4s<30.0s
[K      14/25     0.939G    0.07932         32        320: 34% ━━━━──────── 160/473 14.7it/s 13.5s<21.3s
[K      14/25     0.939G    0.07917         32        320: 34% ━━━━──────── 161/473 11.5it/s 13.8s<27.2s
[K      14/25     0.939G     0.0787         32        320: 34% ━━━━──────── 163/473 12.3it/s 13.9s<25.1s
[K      14/25     0.939G    0.07849         32        320: 35% ━━━━──────── 165/473 10.6it/s 14.2s<29.1s
[K      14/25     0.939G    0.07739         32        320: 36% ━━━━──────── 168/473 14.7it/s 14.4s<20.7s
[K      14/25     0.939G    0.07737         32        320: 36% ━━━━──────── 169/473 12.2it/s 14.5s<24.8s
[K      14/25     0.939G    0.07726         32        320: 36% ━━━━──────── 172/473 15.7it/s 14.6s<19.2s
[K      14/25     0.939G    0.07704         32        320: 37% ━━━━──────── 173/473 11.6it/s 15.1s<25.8s
[K      14/25     0.939G    0.07691         32        320: 37% ━━━━──────── 176/473 14.9it/s 15.2s<20.0s
[K      14/25     0.939G     0.0767         32        320: 37% ━━━━──────── 177/473 12.5it/s 15.4s<23.6s
[K      14/25     0.939G    0.07721         32        320: 38% ━━━━╸─────── 180/473 15.7it/s 15.5s<18.6s
[K      14/25     0.939G    0.07703         32        320: 38% ━━━━╸─────── 181/473 12.5it/s 15.7s<23.4s
[K      14/25     0.939G    0.07678         32        320: 39% ━━━━╸─────── 184/473 15.5it/s 15.8s<18.6s
[K      14/25     0.939G    0.07645         32        320: 39% ━━━━╸─────── 185/473 12.2it/s 16.1s<23.6s
[K      14/25     0.939G    0.07607         32        320: 40% ━━━━╸─────── 187/473 14.5it/s 16.2s<19.7s
[K      14/25     0.939G    0.07699         32        320: 40% ━━━━╸─────── 189/473 12.0it/s 16.5s<23.6s
[K      14/25     0.939G    0.07849         32        320: 41% ━━━━╸─────── 192/473 16.0it/s 16.6s<17.6s
[K      14/25     0.939G    0.07861         32        320: 41% ━━━━╸─────── 194/473 16.0it/s 16.7s<17.4s
[K      14/25     0.939G    0.07879         32        320: 42% ━━━━╸─────── 197/473 14.0it/s 17.1s<19.7s
[K      14/25     0.939G     0.0797         32        320: 42% ━━━━━─────── 201/473 14.7it/s 17.3s<18.6s
[K      14/25     0.939G    0.07918         32        320: 43% ━━━━━─────── 204/473 17.4it/s 17.4s<15.5s
[K      14/25     0.939G    0.07907         32        320: 43% ━━━━━─────── 205/473 13.6it/s 17.6s<19.7s
[K      14/25     0.939G    0.07909         32        320: 44% ━━━━━─────── 208/473 17.0it/s 17.8s<15.6s
[K      14/25     0.939G    0.08023         32        320: 44% ━━━━━─────── 209/473 12.7it/s 18.1s<20.8s
[K      14/25     0.939G    0.07968         32        320: 45% ━━━━━─────── 212/473 16.2it/s 18.3s<16.1s
[K      14/25     0.939G    0.07962         32        320: 45% ━━━━━─────── 214/473 15.6it/s 18.4s<16.6s
[K      14/25     0.939G    0.07952         32        320: 46% ━━━━━╸────── 217/473 14.4it/s 18.7s<17.8s
[K      14/25     0.939G     0.0795         32        320: 47% ━━━━━╸────── 220/473 17.9it/s 18.8s<14.2s
[K      14/25     0.939G    0.07986         32        320: 47% ━━━━━╸────── 221/473 15.1it/s 18.9s<16.7s
[K      14/25     0.939G    0.08058         32        320: 47% ━━━━━╸────── 224/473 17.5it/s 19.0s<14.2s
[K      14/25     0.939G    0.08032         32        320: 48% ━━━━━╸────── 225/473 14.0it/s 19.2s<17.7s
[K      14/25     0.939G    0.08131         32        320: 48% ━━━━━╸────── 228/473 16.6it/s 19.3s<14.7s
[K      14/25     0.939G    0.08158         32        320: 49% ━━━━━╸────── 230/473 15.6it/s 19.5s<15.6s
[K      14/25     0.939G    0.08137         32        320: 49% ━━━━━╸────── 233/473 13.2it/s 19.9s<18.2s
[K      14/25     0.939G    0.08057         32        320: 50% ━━━━━╸────── 236/473 16.5it/s 20.0s<14.3s
[K      14/25     0.939G    0.08022         32        320: 50% ━━━━━━────── 238/473 16.8it/s 20.1s<14.0s
[K      14/25     0.939G    0.07987         32        320: 51% ━━━━━━────── 241/473 14.1it/s 20.5s<16.5s
[K      14/25     0.939G    0.07947         32        320: 52% ━━━━━━────── 244/473 16.1it/s 20.6s<14.2s
[K      14/25     0.939G    0.07926         32        320: 52% ━━━━━━────── 245/473 12.3it/s 20.9s<18.5s
[K      14/25     0.939G    0.07862         32        320: 52% ━━━━━━────── 248/473 16.5it/s 21.0s<13.7s
[K      14/25     0.939G    0.07856         32        320: 53% ━━━━━━────── 249/473 12.6it/s 21.3s<17.8s
[K      14/25     0.939G    0.07884         32        320: 53% ━━━━━━────── 253/473 14.3it/s 21.5s<15.4s
[K      14/25     0.939G    0.07842         32        320: 54% ━━━━━━────── 256/473 16.8it/s 21.7s<12.9s
[K      14/25     0.939G    0.07847         32        320: 54% ━━━━━━╸───── 257/473 13.1it/s 21.9s<16.5s
[K      14/25     0.939G    0.07805         32        320: 55% ━━━━━━╸───── 261/473 12.3it/s 22.3s<17.2s
[K      14/25     0.939G    0.07778         32        320: 56% ━━━━━━╸───── 264/473 16.9it/s 22.4s<12.4s
[K      14/25     0.939G    0.07759         32        320: 56% ━━━━━━╸───── 265/473 12.9it/s 22.7s<16.1s
[K      14/25     0.939G    0.07714         32        320: 57% ━━━━━━╸───── 268/473 14.7it/s 22.8s<14.0s
[K      14/25     0.939G    0.07723         32        320: 57% ━━━━━━╸───── 269/473 12.2it/s 23.0s<16.7s
[K      14/25     0.939G    0.07736         32        320: 57% ━━━━━━╸───── 271/473 14.4it/s 23.1s<14.0s
[K      14/25     0.939G    0.07719         32        320: 58% ━━━━━━╸───── 273/473 13.6it/s 23.2s<14.7s
[K      14/25     0.939G    0.07697         32        320: 58% ━━━━━━━───── 276/473 16.8it/s 23.4s<11.7s
[K      14/25     0.939G    0.07697         32        320: 59% ━━━━━━━───── 277/473 13.0it/s 23.6s<15.0s
[K      14/25     0.939G    0.07779         32        320: 59% ━━━━━━━───── 280/473 15.2it/s 23.8s<12.7s
[K      14/25     0.939G    0.07762         32        320: 59% ━━━━━━━───── 281/473 11.6it/s 24.1s<16.5s
[K      14/25     0.939G    0.07832         32        320: 60% ━━━━━━━───── 284/473 14.7it/s 24.2s<12.9s
[K      14/25     0.939G    0.07835         32        320: 60% ━━━━━━━───── 285/473 11.5it/s 24.4s<16.4s
[K      14/25     0.939G     0.0781         32        320: 61% ━━━━━━━───── 288/473 16.6it/s 24.5s<11.1s
[K      14/25     0.939G    0.07825         32        320: 61% ━━━━━━━───── 289/473 12.7it/s 24.8s<14.5s
[K      14/25     0.939G    0.07882         32        320: 62% ━━━━━━━───── 292/473 15.4it/s 25.0s<11.8s
[K      14/25     0.939G    0.07893         32        320: 62% ━━━━━━━───── 293/473 11.5it/s 25.4s<15.6s
[K      14/25     0.939G    0.07901         32        320: 63% ━━━━━━━╸──── 296/473 14.7it/s 25.5s<12.0s
[K      14/25     0.939G    0.07881         32        320: 63% ━━━━━━━╸──── 297/473 11.5it/s 25.8s<15.3s
[K      14/25     0.939G    0.07874         32        320: 63% ━━━━━━━╸──── 300/473 14.5it/s 25.9s<11.9s
[K      14/25     0.939G    0.07863         32        320: 64% ━━━━━━━╸──── 301/473 11.6it/s 26.1s<14.8s
[K      14/25     0.939G     0.0784         32        320: 64% ━━━━━━━╸──── 304/473 15.2it/s 26.2s<11.1s
[K      14/25     0.939G    0.07819         32        320: 64% ━━━━━━━╸──── 305/473 11.7it/s 26.5s<14.4s
[K      14/25     0.939G    0.07765         32        320: 65% ━━━━━━━╸──── 308/473 15.1it/s 26.7s<10.9s
[K      14/25     0.939G    0.07755         32        320: 65% ━━━━━━━╸──── 309/473 12.8it/s 26.8s<12.8s
[K      14/25     0.939G    0.07755         32        320: 66% ━━━━━━━╸──── 312/473 15.5it/s 26.9s<10.4s
[K      14/25     0.939G    0.07744         32        320: 66% ━━━━━━━╸──── 313/473 13.7it/s 27.0s<11.7s
[K      14/25     0.939G    0.07713         32        320: 67% ━━━━━━━━──── 316/473 17.8it/s 27.1s<8.8s
[K      14/25     0.939G    0.07711         32        320: 67% ━━━━━━━━──── 317/473 13.9it/s 27.4s<11.2s
[K      14/25     0.939G     0.0767         32        320: 68% ━━━━━━━━──── 320/473 17.8it/s 27.5s<8.6s
[K      14/25     0.939G    0.07698         32        320: 68% ━━━━━━━━──── 321/473 14.3it/s 27.6s<10.6s
[K      14/25     0.939G    0.07685         32        320: 68% ━━━━━━━━──── 324/473 17.5it/s 27.8s<8.5s
[K      14/25     0.939G    0.07725         32        320: 69% ━━━━━━━━──── 325/473 14.6it/s 27.9s<10.2s
[K      14/25     0.939G     0.0785         32        320: 69% ━━━━━━━━──── 328/473 18.7it/s 28.0s<7.7s
[K      14/25     0.939G     0.0785         32        320: 70% ━━━━━━━━──── 329/473 14.3it/s 28.2s<10.1s
[K      14/25     0.939G    0.07853         32        320: 70% ━━━━━━━━──── 332/473 16.7it/s 28.4s<8.5s
[K      14/25     0.939G    0.07867         32        320: 71% ━━━━━━━━──── 334/473 15.5it/s 28.5s<9.0s
[K      14/25     0.939G    0.07891         32        320: 71% ━━━━━━━━╸─── 337/473 16.2it/s 28.7s<8.4s
[K      14/25     0.939G    0.07853         32        320: 72% ━━━━━━━━╸─── 340/473 18.3it/s 28.8s<7.3s
[K      14/25     0.939G     0.0784         32        320: 72% ━━━━━━━━╸─── 341/473 13.7it/s 29.2s<9.6s
[K      14/25     0.939G    0.07873         32        320: 73% ━━━━━━━━╸─── 344/473 15.9it/s 29.3s<8.1s
[K      14/25     0.939G    0.07883         32        320: 73% ━━━━━━━━╸─── 345/473 13.5it/s 29.4s<9.5s
[K      14/25     0.939G     0.0787         32        320: 74% ━━━━━━━━╸─── 349/473 14.6it/s 29.7s<8.5s
[K      14/25     0.939G    0.07878         32        320: 74% ━━━━━━━━╸─── 351/473 15.9it/s 29.8s<7.7s
[K      14/25     0.939G    0.07924         32        320: 75% ━━━━━━━━╸─── 353/473 14.6it/s 29.9s<8.2s
[K      14/25     0.939G    0.07965         32        320: 75% ━━━━━━━━━─── 356/473 17.7it/s 30.1s<6.6s
[K      14/25     0.939G    0.07972         32        320: 75% ━━━━━━━━━─── 357/473 13.0it/s 30.5s<8.9s
[K      14/25     0.939G    0.07961         32        320: 76% ━━━━━━━━━─── 360/473 14.5it/s 30.7s<7.8s
[K      14/25     0.939G    0.07972         32        320: 76% ━━━━━━━━━─── 361/473 11.5it/s 30.9s<9.7s
[K      14/25     0.939G     0.0798         32        320: 77% ━━━━━━━━━─── 364/473 16.2it/s 31.0s<6.7s
[K      14/25     0.939G    0.07965         32        320: 77% ━━━━━━━━━─── 365/473 12.6it/s 31.3s<8.6s
[K      14/25     0.939G    0.07935         32        320: 78% ━━━━━━━━━─── 368/473 16.1it/s 31.4s<6.5s
[K      14/25     0.939G     0.0792         32        320: 78% ━━━━━━━━━─── 369/473 12.8it/s 31.6s<8.2s
[K      14/25     0.939G    0.07915         32        320: 78% ━━━━━━━━━─── 371/473 14.7it/s 31.7s<6.9s
[K      14/25     0.939G    0.07914         32        320: 79% ━━━━━━━━━─── 373/473 14.3it/s 31.8s<7.0s
[K      14/25     0.939G    0.07911         32        320: 79% ━━━━━━━━━╸── 376/473 17.7it/s 31.9s<5.5s
[K      14/25     0.939G    0.07934         32        320: 80% ━━━━━━━━━╸── 378/473 17.2it/s 32.1s<5.5s
[K      14/25     0.939G    0.07915         32        320: 81% ━━━━━━━━━╸── 381/473 16.0it/s 32.3s<5.8s
[K      14/25     0.939G    0.07928         32        320: 81% ━━━━━━━━━╸── 385/473 15.5it/s 32.6s<5.7s
[K      14/25     0.939G    0.07887         32        320: 82% ━━━━━━━━━╸── 388/473 16.7it/s 32.7s<5.1s
[K      14/25     0.939G    0.07868         32        320: 82% ━━━━━━━━━╸── 389/473 12.9it/s 33.0s<6.5s
[K      14/25     0.939G     0.0789         32        320: 83% ━━━━━━━━━╸── 392/473 15.1it/s 33.1s<5.4s
[K      14/25     0.939G    0.07877         32        320: 83% ━━━━━━━━━╸── 393/473 12.6it/s 33.3s<6.4s
[K      14/25     0.939G    0.07855         32        320: 84% ━━━━━━━━━━── 396/473 16.6it/s 33.4s<4.6s
[K      14/25     0.939G    0.07853         32        320: 84% ━━━━━━━━━━── 397/473 13.0it/s 33.6s<5.9s
[K      14/25     0.939G    0.07898         32        320: 85% ━━━━━━━━━━── 400/473 14.3it/s 33.8s<5.1s
[K      14/25     0.939G    0.07908         32        320: 85% ━━━━━━━━━━── 401/473 12.4it/s 33.9s<5.8s
[K      14/25     0.939G    0.07889         32        320: 85% ━━━━━━━━━━── 404/473 13.7it/s 34.1s<5.0s
[K      14/25     0.939G    0.07874         32        320: 86% ━━━━━━━━━━── 405/473 10.7it/s 34.4s<6.4s
[K      14/25     0.939G    0.07876         32        320: 86% ━━━━━━━━━━── 408/473 16.4it/s 34.5s<4.0s
[K      14/25     0.939G    0.07858         32        320: 87% ━━━━━━━━━━── 410/473 15.3it/s 34.6s<4.1s
[K      14/25     0.939G    0.07823         32        320: 87% ━━━━━━━━━━── 413/473 14.2it/s 34.9s<4.2s
[K      14/25     0.939G    0.07804         32        320: 88% ━━━━━━━━━━╸─ 415/473 15.9it/s 35.0s<3.6s
[K      14/25     0.939G     0.0778         32        320: 88% ━━━━━━━━━━╸─ 417/473 13.5it/s 35.2s<4.1s
[K      14/25     0.939G     0.0779         32        320: 89% ━━━━━━━━━━╸─ 420/473 16.4it/s 35.4s<3.2s
[K      14/25     0.939G    0.07776         32        320: 89% ━━━━━━━━━━╸─ 421/473 13.2it/s 35.5s<3.9s
[K      14/25     0.939G     0.0778         32        320: 90% ━━━━━━━━━━╸─ 424/473 16.2it/s 35.7s<3.0s
[K      14/25     0.939G     0.0777         32        320: 90% ━━━━━━━━━━╸─ 425/473 13.5it/s 35.8s<3.6s
[K      14/25     0.939G    0.07797         32        320: 90% ━━━━━━━━━━╸─ 428/473 17.9it/s 35.9s<2.5s
[K      14/25     0.939G    0.07799         32        320: 91% ━━━━━━━━━━╸─ 430/473 17.1it/s 36.0s<2.5s
[K      14/25     0.939G    0.07796         32        320: 92% ━━━━━━━━━━╸─ 433/473 14.4it/s 36.4s<2.8s
[K      14/25     0.939G    0.07773         32        320: 92% ━━━━━━━━━━━─ 436/473 18.9it/s 36.5s<2.0s
[K      14/25     0.939G    0.07757         32        320: 92% ━━━━━━━━━━━─ 437/473 15.9it/s 36.6s<2.3s
[K      14/25     0.939G    0.07762         32        320: 93% ━━━━━━━━━━━─ 440/473 17.3it/s 36.8s<1.9s
[K      14/25     0.939G    0.07754         32        320: 93% ━━━━━━━━━━━─ 442/473 16.3it/s 36.9s<1.9s
[K      14/25     0.939G    0.07755         32        320: 94% ━━━━━━━━━━━─ 445/473 15.6it/s 37.1s<1.8s
[K      14/25     0.939G    0.07738         32        320: 95% ━━━━━━━━━━━─ 448/473 13.6it/s 37.5s<1.8s
[K      14/25     0.939G    0.07709         32        320: 96% ━━━━━━━━━━━─ 452/473 14.0it/s 37.7s<1.5s
[K      14/25     0.939G    0.07683         32        320: 96% ━━━━━━━━━━━╸ 454/473 15.7it/s 37.8s<1.2s
[K      14/25     0.939G    0.07675         32        320: 96% ━━━━━━━━━━━╸ 456/473 14.2it/s 38.0s<1.2s
[K      14/25     0.939G    0.07656         32        320: 97% ━━━━━━━━━━━╸ 460/473 13.3it/s 38.4s<1.0s
[K      14/25     0.939G    0.07688         32        320: 98% ━━━━━━━━━━━╸ 464/473 12.5it/s 38.7s<0.7s
[K      14/25     0.939G    0.07713         32        320: 99% ━━━━━━━━━━━╸ 466/473 14.7it/s 38.8s<0.5s
[K      14/25     0.939G    0.07713         32        320: 99% ━━━━━━━━━━━╸ 468/473 14.0it/s 39.0s<0.4s
[K      14/25     0.939G    0.07828         21        320: 100% ━━━━━━━━━━━╸ 472/473 17.0it/s 39.2s<0.1s
[K      14/25     0.939G    0.07828         21        320: 100% ━━━━━━━━━━━━ 473/473 12.1it/s 39.2s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 50.6it/s 0.0s

                   all      0.478       0.71



      Epoch    GPU_mem       loss  Instances       Size


[K      15/25     0.939G      0.112         32        320: 0% ──────────── 2/473 5.9it/s 0.1s<1:20
[K      15/25     0.939G     0.1203         32        320: 1% ──────────── 4/473 8.8it/s 0.2s<53.2s
[K      15/25     0.939G     0.1038         32        320: 1% ──────────── 7/473 9.6it/s 0.5s<48.5s
[K      15/25     0.939G    0.09486         32        320: 2% ──────────── 8/473 9.4it/s 0.6s<49.3s
[K      15/25     0.939G    0.08985         32        320: 2% ──────────── 11/473 11.6it/s 0.8s<39.7s
[K      15/25     0.939G    0.08498         32        320: 3% ──────────── 12/473 10.5it/s 0.9s<44.1s
[K      15/25     0.939G    0.07297         32        320: 3% ──────────── 15/473 9.4it/s 1.3s<48.5s
[K      15/25     0.939G    0.07467         32        320: 4% ──────────── 18/473 14.2it/s 1.5s<32.1s
[K      15/25     0.939G    0.08211         32        320: 4% ──────────── 19/473 12.6it/s 1.6s<36.1s
[K      15/25     0.939G    0.08589         32        320: 4% ╸─────────── 20/473 9.9it/s 1.8s<45.8s
[K      15/25     0.939G    0.08772         32        320: 5% ╸─────────── 23/473 13.3it/s 2.0s<33.8s
[K      15/25     0.939G    0.08895         32        320: 5% ╸─────────── 25/473 13.8it/s 2.1s<32.4s
[K      15/25     0.939G    0.08858         32        320: 6% ╸─────────── 28/473 12.4it/s 2.5s<35.9s
[K      15/25     0.939G     0.0855         32        320: 7% ╸─────────── 31/473 16.5it/s 2.6s<26.8s
[K      15/25     0.939G    0.08349         32        320: 7% ╸─────────── 32/473 12.7it/s 2.8s<34.7s
[K      15/25     0.939G    0.08299         32        320: 7% ╸─────────── 35/473 16.7it/s 2.9s<26.2s
[K      15/25     0.939G    0.08572         32        320: 8% ╸─────────── 37/473 16.1it/s 3.1s<27.1s
[K      15/25     0.939G    0.08562         32        320: 8% ━─────────── 40/473 13.4it/s 3.5s<32.4s
[K      15/25     0.939G    0.08685         32        320: 9% ━─────────── 43/473 15.9it/s 3.6s<27.1s
[K      15/25     0.939G    0.08582         32        320: 9% ━─────────── 44/473 13.7it/s 3.8s<31.3s
[K      15/25     0.939G    0.08466         32        320: 10% ━─────────── 47/473 15.7it/s 3.9s<27.1s
[K      15/25     0.939G     0.0832         32        320: 10% ━─────────── 48/473 13.0it/s 4.1s<32.7s
[K      15/25     0.939G    0.08098         32        320: 11% ━─────────── 51/473 16.6it/s 4.2s<25.4s
[K      15/25     0.939G    0.08128         32        320: 11% ━─────────── 52/473 12.5it/s 4.5s<33.6s
