
=== 2026-05-21T21:31:55 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p12_img320_sgd_lr1e2_wd5e4_augmed_e25 --optimizer SGD --lr0 0.01 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p12_img320_sgd_lr1e2_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 77.747.1 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 151.870.3 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K      13/25     0.898G     0.0942         32        320: 71% ━━━━━━━━╸─── 336/473 17.1it/s 22.5s<8.0s
[K      13/25     0.898G    0.09415         32        320: 72% ━━━━━━━━╸─── 340/473 17.0it/s 22.7s<7.8s
[K      13/25     0.898G    0.09412         32        320: 73% ━━━━━━━━╸─── 344/473 20.1it/s 22.8s<6.4s
[K      13/25     0.898G    0.09386         32        320: 74% ━━━━━━━━╸─── 348/473 19.8it/s 23.1s<6.3s
[K      13/25     0.898G    0.09316         32        320: 74% ━━━━━━━━╸─── 352/473 18.1it/s 23.3s<6.7s
[K      13/25     0.898G    0.09331         32        320: 75% ━━━━━━━━━─── 355/473 18.5it/s 23.5s<6.4s
[K      13/25     0.898G    0.09377         32        320: 75% ━━━━━━━━━─── 357/473 17.8it/s 23.6s<6.5s
[K      13/25     0.898G    0.09392         32        320: 76% ━━━━━━━━━─── 359/473 16.6it/s 23.8s<6.9s
[K      13/25     0.898G    0.09415         32        320: 76% ━━━━━━━━━─── 360/473 14.0it/s 23.9s<8.1s
[K      13/25     0.898G    0.09396         32        320: 77% ━━━━━━━━━─── 363/473 18.6it/s 24.0s<5.9s
[K      13/25     0.898G     0.0939         32        320: 77% ━━━━━━━━━─── 364/473 14.6it/s 24.2s<7.5s
[K      13/25     0.898G     0.0941         32        320: 78% ━━━━━━━━━─── 368/473 15.8it/s 24.4s<6.7s
[K      13/25     0.898G    0.09419         32        320: 79% ━━━━━━━━━─── 372/473 16.9it/s 24.6s<6.0s
[K      13/25     0.898G     0.0936         32        320: 79% ━━━━━━━━━╸── 376/473 18.8it/s 24.8s<5.1s
[K      13/25     0.898G    0.09382         32        320: 80% ━━━━━━━━━╸── 379/473 16.6it/s 25.0s<5.7s
[K      13/25     0.898G    0.09376         32        320: 81% ━━━━━━━━━╸── 383/473 15.6it/s 25.3s<5.8s
[K      13/25     0.898G    0.09426         32        320: 82% ━━━━━━━━━╸── 387/473 16.0it/s 25.6s<5.4s
[K      13/25     0.898G    0.09373         32        320: 83% ━━━━━━━━━╸── 391/473 18.0it/s 25.7s<4.6s
[K      13/25     0.898G    0.09347         32        320: 83% ━━━━━━━━━╸── 393/473 18.1it/s 25.9s<4.4s
[K      13/25     0.898G    0.09319         32        320: 84% ━━━━━━━━━━── 395/473 16.7it/s 26.0s<4.7s
[K      13/25     0.898G    0.09305         32        320: 84% ━━━━━━━━━━── 396/473 14.2it/s 26.1s<5.4s
[K      13/25     0.898G    0.09362         32        320: 84% ━━━━━━━━━━── 398/473 15.6it/s 26.2s<4.8s
[K      13/25     0.898G    0.09365         32        320: 84% ━━━━━━━━━━── 399/473 12.4it/s 26.4s<6.0s
[K      13/25     0.898G     0.0935         32        320: 85% ━━━━━━━━━━── 401/473 14.5it/s 26.5s<5.0s
[K      13/25     0.898G    0.09345         32        320: 85% ━━━━━━━━━━── 403/473 13.3it/s 26.7s<5.3s
[K      13/25     0.898G    0.09398         32        320: 85% ━━━━━━━━━━── 404/473 10.1it/s 27.1s<6.8s
[K      13/25     0.898G    0.09444         32        320: 86% ━━━━━━━━━━── 407/473 15.4it/s 27.2s<4.3s
[K      13/25     0.898G    0.09466         32        320: 86% ━━━━━━━━━━── 408/473 11.2it/s 27.8s<5.8s
[K      13/25     0.898G      0.095         32        320: 87% ━━━━━━━━━━── 411/473 13.3it/s 28.0s<4.7s
[K      13/25     0.898G    0.09482         32        320: 87% ━━━━━━━━━━── 412/473 11.2it/s 28.2s<5.5s
[K      13/25     0.898G    0.09475         32        320: 88% ━━━━━━━━━━╸─ 415/473 13.7it/s 28.3s<4.2s
[K      13/25     0.898G    0.09521         32        320: 88% ━━━━━━━━━━╸─ 416/473 11.5it/s 28.5s<5.0s
[K      13/25     0.898G    0.09507         32        320: 89% ━━━━━━━━━━╸─ 419/473 13.1it/s 28.7s<4.1s
[K      13/25     0.898G    0.09512         32        320: 89% ━━━━━━━━━━╸─ 420/473 10.6it/s 28.9s<5.0s
[K      13/25     0.898G    0.09519         32        320: 89% ━━━━━━━━━━╸─ 423/473 13.2it/s 29.0s<3.8s
[K      13/25     0.898G    0.09516         32        320: 90% ━━━━━━━━━━╸─ 424/473 11.5it/s 29.2s<4.3s
[K      13/25     0.898G    0.09529         32        320: 90% ━━━━━━━━━━╸─ 427/473 15.6it/s 29.3s<2.9s
[K      13/25     0.898G    0.09531         32        320: 90% ━━━━━━━━━━╸─ 428/473 11.9it/s 29.6s<3.8s
[K      13/25     0.898G    0.09508         32        320: 91% ━━━━━━━━━━╸─ 430/473 14.1it/s 29.7s<3.0s
[K      13/25     0.898G    0.09482         32        320: 91% ━━━━━━━━━━╸─ 432/473 13.1it/s 29.9s<3.1s
[K      13/25     0.898G    0.09513         32        320: 92% ━━━━━━━━━━━─ 434/473 15.1it/s 30.0s<2.6s
[K      13/25     0.898G    0.09509         32        320: 92% ━━━━━━━━━━━─ 436/473 13.9it/s 30.2s<2.7s
[K      13/25     0.898G    0.09533         32        320: 93% ━━━━━━━━━━━─ 439/473 18.5it/s 30.3s<1.8s
[K      13/25     0.898G    0.09531         32        320: 93% ━━━━━━━━━━━─ 440/473 14.7it/s 30.4s<2.2s
[K      13/25     0.898G    0.09511         32        320: 94% ━━━━━━━━━━━─ 443/473 16.9it/s 30.6s<1.8s
[K      13/25     0.898G    0.09505         32        320: 94% ━━━━━━━━━━━─ 444/473 12.6it/s 31.0s<2.3s
[K      13/25     0.898G    0.09547         32        320: 95% ━━━━━━━━━━━─ 447/473 15.6it/s 31.1s<1.7s
[K      13/25     0.898G    0.09549         32        320: 95% ━━━━━━━━━━━─ 448/473 13.2it/s 31.2s<1.9s
[K      13/25     0.898G    0.09518         32        320: 95% ━━━━━━━━━━━─ 451/473 17.0it/s 31.4s<1.3s
[K      13/25     0.898G    0.09507         32        320: 96% ━━━━━━━━━━━─ 452/473 13.9it/s 31.5s<1.5s
[K      13/25     0.898G     0.0956         32        320: 96% ━━━━━━━━━━━╸ 455/473 17.4it/s 31.6s<1.0s
[K      13/25     0.898G    0.09548         32        320: 96% ━━━━━━━━━━━╸ 456/473 13.2it/s 31.9s<1.3s
[K      13/25     0.898G    0.09545         32        320: 97% ━━━━━━━━━━━╸ 459/473 16.6it/s 32.0s<0.8s
[K      13/25     0.898G    0.09533         32        320: 97% ━━━━━━━━━━━╸ 460/473 13.8it/s 32.2s<0.9s
[K      13/25     0.898G      0.095         32        320: 98% ━━━━━━━━━━━╸ 463/473 18.4it/s 32.3s<0.5s
[K      13/25     0.898G    0.09512         32        320: 98% ━━━━━━━━━━━╸ 464/473 14.9it/s 32.4s<0.6s
[K      13/25     0.898G    0.09502         32        320: 99% ━━━━━━━━━━━╸ 467/473 16.9it/s 32.6s<0.4s
[K      13/25     0.898G    0.09499         32        320: 99% ━━━━━━━━━━━╸ 468/473 13.9it/s 32.7s<0.4s
[K      13/25     0.898G    0.09461         32        320: 100% ━━━━━━━━━━━╸ 471/473 17.1it/s 32.8s<0.1s
[K      13/25     0.898G    0.09456         21        320: 100% ━━━━━━━━━━━╸ 472/473 14.5it/s 32.9s<0.1s
[K      13/25     0.898G    0.09456         21        320: 100% ━━━━━━━━━━━━ 473/473 14.4it/s 32.9s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 86.3it/s 0.0s

                   all      0.464       0.71



      Epoch    GPU_mem       loss  Instances       Size


[K      14/25     0.898G    0.05441         32        320: 0% ──────────── 2/473 4.2it/s 0.1s<1:53
[K      14/25     0.898G    0.09811         32        320: 1% ──────────── 3/473 5.8it/s 0.2s<1:21
[K      14/25     0.898G    0.07616         32        320: 1% ──────────── 6/473 7.1it/s 0.5s<1:06
[K      14/25     0.898G    0.06642         32        320: 2% ──────────── 8/473 10.5it/s 0.7s<44.3s
[K      14/25     0.898G    0.09418         32        320: 2% ──────────── 10/473 11.4it/s 0.8s<40.7s
[K      14/25     0.898G    0.09316         32        320: 2% ──────────── 11/473 9.1it/s 1.1s<50.6s
[K      14/25     0.898G    0.09315         32        320: 3% ──────────── 14/473 13.0it/s 1.2s<35.3s
[K      14/25     0.898G    0.09096         32        320: 3% ──────────── 16/473 13.6it/s 1.3s<33.7s
[K      14/25     0.898G    0.08534         32        320: 4% ──────────── 18/473 13.9it/s 1.5s<32.8s
[K      14/25     0.898G    0.09241         32        320: 4% ──────────── 19/473 12.5it/s 1.6s<36.4s
[K      14/25     0.898G    0.09478         32        320: 5% ╸─────────── 22/473 12.6it/s 1.8s<35.7s
[K      14/25     0.898G    0.09942         32        320: 5% ╸─────────── 23/473 11.2it/s 1.9s<40.1s
[K      14/25     0.898G    0.09772         32        320: 5% ╸─────────── 26/473 13.9it/s 2.1s<32.1s
[K      14/25     0.898G    0.09524         32        320: 6% ╸─────────── 27/473 11.1it/s 2.3s<40.3s
[K      14/25     0.898G    0.08916         32        320: 6% ╸─────────── 30/473 15.6it/s 2.4s<28.4s
[K      14/25     0.898G    0.09869         32        320: 7% ╸─────────── 31/473 12.1it/s 2.7s<36.4s
[K      14/25     0.898G     0.0922         32        320: 7% ╸─────────── 34/473 15.7it/s 2.8s<28.0s
[K      14/25     0.898G    0.09613         32        320: 7% ╸─────────── 35/473 13.1it/s 2.9s<33.5s
[K      14/25     0.898G    0.09945         32        320: 8% ╸─────────── 37/473 15.1it/s 3.0s<28.8s
[K      14/25     0.898G     0.1001         32        320: 8% ╸─────────── 39/473 13.1it/s 3.3s<33.2s
[K      14/25     0.898G    0.09688         32        320: 9% ━─────────── 41/473 14.8it/s 3.4s<29.2s
[K      14/25     0.898G    0.09815         32        320: 9% ━─────────── 43/473 13.6it/s 3.6s<31.5s
[K      14/25     0.898G    0.09858         32        320: 10% ━─────────── 46/473 16.9it/s 3.7s<25.3s
[K      14/25     0.898G    0.09945         32        320: 10% ━─────────── 47/473 14.0it/s 3.8s<30.5s
[K      14/25     0.898G    0.09606         32        320: 11% ━─────────── 50/473 15.2it/s 4.0s<27.8s
[K      14/25     0.898G    0.09636         32        320: 11% ━─────────── 52/473 14.7it/s 4.1s<28.6s
[K      14/25     0.898G    0.09723         32        320: 11% ━─────────── 54/473 15.5it/s 4.3s<27.0s
[K      14/25     0.898G    0.09676         32        320: 12% ━─────────── 55/473 12.4it/s 4.5s<33.6s
[K      14/25     0.898G    0.09387         32        320: 12% ━─────────── 58/473 11.7it/s 4.7s<35.3s
[K      14/25     0.898G    0.09349         32        320: 13% ━╸────────── 60/473 12.8it/s 4.9s<32.2s
[K      14/25     0.898G    0.09647         32        320: 13% ━╸────────── 62/473 12.4it/s 5.0s<33.0s
[K      14/25     0.898G    0.09846         32        320: 13% ━╸────────── 63/473 10.5it/s 5.2s<38.9s
[K      14/25     0.898G    0.09867         32        320: 14% ━╸────────── 65/473 13.2it/s 5.3s<31.0s
[K      14/25     0.898G    0.09851         32        320: 14% ━╸────────── 66/473 11.8it/s 5.4s<34.5s
[K      14/25     0.898G     0.0994         32        320: 14% ━╸────────── 68/473 12.3it/s 5.6s<33.0s
[K      14/25     0.898G    0.09873         32        320: 15% ━╸────────── 70/473 10.6it/s 5.9s<38.0s
[K      14/25     0.898G    0.09813         32        320: 15% ━╸────────── 71/473 9.3it/s 6.0s<43.4s
[K      14/25     0.898G    0.09696         32        320: 16% ━╸────────── 74/473 10.9it/s 6.2s<36.5s
[K      14/25     0.898G    0.09637         32        320: 16% ━╸────────── 75/473 9.7it/s 6.4s<41.0s
[K      14/25     0.898G    0.09547         32        320: 16% ━╸────────── 78/473 8.8it/s 6.8s<44.7s
[K      14/25     0.898G    0.09552         32        320: 17% ━━────────── 81/473 12.8it/s 7.0s<30.7s
[K      14/25     0.898G    0.09501         32        320: 17% ━━────────── 82/473 9.9it/s 7.3s<39.4s
[K      14/25     0.898G    0.09388         32        320: 18% ━━────────── 85/473 14.5it/s 7.4s<26.8s
[K      14/25     0.898G    0.09302         32        320: 18% ━━────────── 86/473 12.0it/s 7.6s<32.2s
[K      14/25     0.898G    0.09174         32        320: 19% ━━────────── 89/473 16.2it/s 7.7s<23.7s
[K      14/25     0.898G    0.09164         32        320: 19% ━━────────── 90/473 13.9it/s 7.8s<27.5s
[K      14/25     0.898G    0.09018         32        320: 20% ━━────────── 93/473 16.5it/s 7.9s<23.1s
[K      14/25     0.898G    0.09005         32        320: 20% ━━────────── 94/473 12.5it/s 8.3s<30.4s
[K      14/25     0.898G    0.08959         32        320: 21% ━━────────── 97/473 16.0it/s 8.4s<23.4s
[K      14/25     0.898G     0.0893         32        320: 21% ━━────────── 98/473 12.4it/s 8.6s<30.4s
[K      14/25     0.898G    0.09007         32        320: 21% ━━╸───────── 101/473 17.2it/s 8.7s<21.6s
[K      14/25     0.898G     0.0899         32        320: 22% ━━╸───────── 102/473 12.7it/s 9.3s<29.3s
[K      14/25     0.898G    0.09185         32        320: 22% ━━╸───────── 105/473 16.1it/s 9.4s<22.8s
[K      14/25     0.898G    0.09116         32        320: 22% ━━╸───────── 106/473 13.0it/s 9.6s<28.2s
[K      14/25     0.898G    0.08925         32        320: 23% ━━╸───────── 109/473 15.9it/s 9.7s<22.9s
[K      14/25     0.898G    0.08854         32        320: 23% ━━╸───────── 110/473 11.9it/s 10.1s<30.4s
[K      14/25     0.898G    0.08677         32        320: 24% ━━╸───────── 114/473 12.7it/s 10.3s<28.2s
[K      14/25     0.898G    0.08568         32        320: 25% ━━╸───────── 117/473 16.7it/s 10.4s<21.3s
[K      14/25     0.898G    0.08584         32        320: 25% ━━╸───────── 118/473 13.5it/s 10.6s<26.3s
[K      14/25     0.898G    0.08538         32        320: 26% ━━━───────── 121/473 17.5it/s 10.7s<20.1s
[K      14/25     0.898G    0.08541         32        320: 26% ━━━───────── 122/473 13.7it/s 10.9s<25.6s
[K      14/25     0.898G     0.0853         32        320: 26% ━━━───────── 124/473 15.3it/s 11.0s<22.7s
[K      14/25     0.898G    0.08809         32        320: 27% ━━━───────── 126/473 13.3it/s 11.3s<26.0s
[K      14/25     0.898G     0.0868         32        320: 27% ━━━───────── 129/473 16.5it/s 11.4s<20.9s
[K      14/25     0.898G    0.08674         32        320: 27% ━━━───────── 130/473 13.3it/s 11.6s<25.8s
[K      14/25     0.898G    0.08851         32        320: 28% ━━━───────── 133/473 16.5it/s 11.7s<20.6s
[K      14/25     0.898G    0.08788         32        320: 28% ━━━───────── 134/473 12.8it/s 11.9s<26.5s
[K      14/25     0.898G    0.08771         32        320: 29% ━━━───────── 137/473 15.8it/s 12.1s<21.2s
[K      14/25     0.898G    0.08717         32        320: 29% ━━━╸──────── 138/473 12.9it/s 12.2s<25.9s
[K      14/25     0.898G     0.0873         32        320: 30% ━━━╸──────── 141/473 17.1it/s 12.3s<19.4s
[K      14/25     0.898G    0.08705         32        320: 30% ━━━╸──────── 142/473 14.6it/s 12.5s<22.7s
[K      14/25     0.898G    0.08788         32        320: 31% ━━━╸──────── 145/473 17.7it/s 12.6s<18.6s
[K      14/25     0.898G    0.08744         32        320: 31% ━━━╸──────── 146/473 13.7it/s 12.8s<23.9s
[K      14/25     0.898G     0.0871         32        320: 32% ━━━╸──────── 149/473 18.1it/s 12.9s<17.9s
[K      14/25     0.898G    0.08699         32        320: 32% ━━━╸──────── 150/473 14.1it/s 13.1s<22.9s
[K      14/25     0.898G    0.08743         32        320: 32% ━━━╸──────── 152/473 14.9it/s 13.2s<21.6s
[K      14/25     0.898G    0.08659         32        320: 33% ━━━╸──────── 154/473 12.5it/s 13.5s<25.6s
[K      14/25     0.898G    0.08658         32        320: 33% ━━━╸──────── 157/473 13.1it/s 13.7s<24.2s
[K      14/25     0.898G    0.08642         32        320: 33% ━━━━──────── 158/473 11.3it/s 13.9s<27.9s
[K      14/25     0.898G    0.08782         32        320: 34% ━━━━──────── 161/473 13.0it/s 14.1s<24.0s
[K      14/25     0.898G    0.08741         32        320: 34% ━━━━──────── 162/473 10.1it/s 14.4s<30.9s
[K      14/25     0.898G    0.08758         32        320: 35% ━━━━──────── 164/473 12.7it/s 14.5s<24.4s
[K      14/25     0.898G     0.0868         32        320: 35% ━━━━──────── 166/473 11.8it/s 14.7s<26.1s
[K      14/25     0.898G    0.08554         32        320: 36% ━━━━──────── 170/473 13.5it/s 14.9s<22.4s
[K      14/25     0.898G    0.08668         32        320: 37% ━━━━──────── 173/473 11.6it/s 15.3s<25.8s
[K      14/25     0.898G    0.08655         32        320: 37% ━━━━──────── 175/473 12.6it/s 15.5s<23.7s
[K      14/25     0.898G    0.08589         32        320: 37% ━━━━──────── 177/473 11.4it/s 15.7s<26.0s
[K      14/25     0.898G     0.0856         32        320: 38% ━━━━╸─────── 179/473 13.0it/s 15.8s<22.7s
[K      14/25     0.898G    0.08635         32        320: 38% ━━━━╸─────── 181/473 11.5it/s 16.1s<25.5s
[K      14/25     0.898G    0.08558         32        320: 39% ━━━━╸─────── 184/473 15.0it/s 16.2s<19.3s
[K      14/25     0.898G    0.08528         32        320: 39% ━━━━╸─────── 185/473 11.5it/s 16.5s<25.1s
[K      14/25     0.898G    0.08461         32        320: 40% ━━━━╸─────── 187/473 13.3it/s 16.6s<21.6s
[K      14/25     0.898G    0.08611         32        320: 40% ━━━━╸─────── 189/473 10.8it/s 17.0s<26.2s
[K      14/25     0.898G    0.08692         32        320: 41% ━━━━╸─────── 192/473 13.3it/s 17.2s<21.1s
[K      14/25     0.898G     0.0877         32        320: 41% ━━━━╸─────── 194/473 13.8it/s 17.3s<20.3s
[K      14/25     0.898G    0.08809         32        320: 42% ━━━━╸─────── 197/473 12.4it/s 17.6s<22.3s
[K      14/25     0.898G    0.08985         32        320: 42% ━━━━━─────── 199/473 13.6it/s 17.7s<20.2s
[K      14/25     0.898G    0.08958         32        320: 42% ━━━━━─────── 201/473 14.8it/s 17.9s<18.4s
[K      14/25     0.898G    0.08946         32        320: 43% ━━━━━─────── 202/473 11.9it/s 18.0s<22.8s
[K      14/25     0.898G    0.08897         32        320: 43% ━━━━━─────── 205/473 17.0it/s 18.2s<15.8s
[K      14/25     0.898G    0.08866         32        320: 44% ━━━━━─────── 206/473 13.4it/s 18.3s<19.9s
[K      14/25     0.898G    0.08953         32        320: 44% ━━━━━─────── 209/473 12.1it/s 18.7s<21.8s
[K      14/25     0.898G    0.08971         32        320: 45% ━━━━━─────── 212/473 16.6it/s 18.8s<15.7s
[K      14/25     0.898G    0.08933         32        320: 45% ━━━━━─────── 214/473 15.4it/s 18.9s<16.8s
[K      14/25     0.898G    0.08908         32        320: 46% ━━━━━╸────── 217/473 14.1it/s 19.2s<18.2s
[K      14/25     0.898G    0.08962         32        320: 46% ━━━━━╸────── 219/473 15.2it/s 19.3s<16.7s
[K      14/25     0.898G    0.08933         32        320: 47% ━━━━━╸────── 221/473 14.7it/s 19.5s<17.1s
[K      14/25     0.898G    0.08865         32        320: 47% ━━━━━╸────── 223/473 15.1it/s 19.6s<16.6s
[K      14/25     0.898G    0.08966         32        320: 48% ━━━━━╸────── 225/473 13.3it/s 19.8s<18.6s
[K      14/25     0.898G    0.09039         32        320: 48% ━━━━━╸────── 228/473 17.9it/s 19.9s<13.7s
[K      14/25     0.898G    0.09008         32        320: 48% ━━━━━╸────── 229/473 14.8it/s 20.1s<16.5s
[K      14/25     0.898G    0.09032         32        320: 49% ━━━━━╸────── 232/473 18.2it/s 20.2s<13.2s
[K      14/25     0.898G    0.09032         32        320: 49% ━━━━━╸────── 233/473 13.5it/s 20.6s<17.7s
[K      14/25     0.898G     0.0902         32        320: 50% ━━━━━╸────── 235/473 14.7it/s 20.7s<16.2s
[K      14/25     0.898G    0.09124         32        320: 50% ━━━━━━────── 237/473 13.0it/s 20.9s<18.1s
[K      14/25     0.898G    0.09063         32        320: 51% ━━━━━━────── 239/473 13.1it/s 21.0s<17.9s
[K      14/25     0.898G    0.09041         32        320: 51% ━━━━━━────── 241/473 10.8it/s 21.4s<21.4s
[K      14/25     0.898G     0.0903         32        320: 51% ━━━━━━────── 243/473 12.6it/s 21.5s<18.2s
[K      14/25     0.898G    0.08977         32        320: 52% ━━━━━━────── 245/473 10.3it/s 21.9s<22.1s
[K      14/25     0.898G     0.0893         32        320: 52% ━━━━━━────── 247/473 12.3it/s 22.1s<18.4s
[K      14/25     0.898G    0.08925         32        320: 53% ━━━━━━────── 249/473 10.3it/s 22.4s<21.7s
[K      14/25     0.898G     0.0893         32        320: 53% ━━━━━━────── 252/473 14.5it/s 22.5s<15.2s
[K      14/25     0.898G      0.089         32        320: 53% ━━━━━━────── 253/473 12.7it/s 22.6s<17.3s
[K      14/25     0.898G    0.08889         32        320: 54% ━━━━━━────── 255/473 14.7it/s 22.8s<14.8s
[K      14/25     0.898G    0.08879         32        320: 54% ━━━━━━╸───── 257/473 12.3it/s 23.1s<17.6s
[K      14/25     0.898G    0.08901         32        320: 55% ━━━━━━╸───── 260/473 13.7it/s 23.2s<15.6s
[K      14/25     0.898G    0.08881         32        320: 55% ━━━━━━╸───── 261/473 10.8it/s 23.5s<19.6s
[K      14/25     0.898G    0.08808         32        320: 56% ━━━━━━╸───── 264/473 13.5it/s 23.6s<15.5s
[K      14/25     0.898G    0.08784         32        320: 56% ━━━━━━╸───── 265/473 10.4it/s 24.0s<20.0s
[K      14/25     0.898G    0.08782         32        320: 57% ━━━━━━╸───── 268/473 14.8it/s 24.1s<13.9s
[K      14/25     0.898G    0.08795         32        320: 57% ━━━━━━╸───── 269/473 12.1it/s 24.2s<16.8s
[K      14/25     0.898G    0.08879         32        320: 58% ━━━━━━╸───── 272/473 15.8it/s 24.4s<12.7s
[K      14/25     0.898G    0.08865         32        320: 58% ━━━━━━╸───── 273/473 13.2it/s 24.5s<15.2s
[K      14/25     0.898G    0.08913         32        320: 58% ━━━━━━╸───── 274/473 10.4it/s 24.8s<19.2s
[K      14/25     0.898G     0.0889         32        320: 59% ━━━━━━━───── 277/473 16.0it/s 24.9s<12.2s
[K      14/25     0.898G    0.08927         32        320: 59% ━━━━━━━───── 278/473 12.6it/s 25.1s<15.5s
[K      14/25     0.898G    0.08992         32        320: 59% ━━━━━━━───── 281/473 15.8it/s 25.2s<12.2s
[K      14/25     0.898G    0.09029         32        320: 60% ━━━━━━━───── 282/473 12.6it/s 25.4s<15.2s
[K      14/25     0.898G    0.09029         32        320: 60% ━━━━━━━───── 285/473 13.1it/s 25.6s<14.3s
[K      14/25     0.898G    0.09024         32        320: 60% ━━━━━━━───── 286/473 10.5it/s 25.9s<17.9s
