
=== 2026-05-21T20:00:04 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p06_img320_lr5e4_wd1e4_auglow_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0001 --dropout 0.0 --freeze 0 --aug-profile low --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=8, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.1, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.3, hsv_v=0.25, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p06_img320_lr5e4_wd1e4_auglow_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0002, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.15, seed=0, shear=2, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.05, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 93.666.5 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 526.3353.4 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3818         32        320: 0% ──────────── 0/473  0.7s
[K      11/25     0.939G    0.06671         32        320: 80% ━━━━━━━━━╸── 380/473 13.2it/s 33.8s<7.1s
[K      11/25     0.939G    0.06678         32        320: 81% ━━━━━━━━━╸── 382/473 10.6it/s 34.2s<8.6s
[K      11/25     0.939G    0.06692         32        320: 81% ━━━━━━━━━╸── 385/473 13.5it/s 34.4s<6.5s
[K      11/25     0.939G    0.06682         32        320: 82% ━━━━━━━━━╸── 386/473 10.4it/s 34.7s<8.4s
[K      11/25     0.939G     0.0668         32        320: 82% ━━━━━━━━━╸── 389/473 13.8it/s 34.8s<6.1s
[K      11/25     0.939G    0.06666         32        320: 82% ━━━━━━━━━╸── 390/473 10.4it/s 35.2s<8.0s
[K      11/25     0.939G    0.06663         32        320: 83% ━━━━━━━━━╸── 393/473 14.3it/s 35.4s<5.6s
[K      11/25     0.939G    0.06648         32        320: 83% ━━━━━━━━━╸── 394/473 12.5it/s 35.5s<6.3s
[K      11/25     0.939G    0.06651         32        320: 84% ━━━━━━━━━━── 397/473 16.1it/s 35.6s<4.7s
[K      11/25     0.939G    0.06648         32        320: 84% ━━━━━━━━━━── 398/473 12.0it/s 36.0s<6.3s
[K      11/25     0.939G    0.06643         32        320: 85% ━━━━━━━━━━── 400/473 14.3it/s 36.1s<5.1s
[K      11/25     0.939G    0.06644         32        320: 85% ━━━━━━━━━━── 402/473 13.2it/s 36.3s<5.4s
[K      11/25     0.939G     0.0664         32        320: 86% ━━━━━━━━━━── 405/473 15.3it/s 36.5s<4.4s
[K      11/25     0.939G    0.06629         32        320: 86% ━━━━━━━━━━── 406/473 13.4it/s 36.6s<5.0s
[K      11/25     0.939G    0.06636         32        320: 86% ━━━━━━━━━━── 409/473 14.2it/s 36.8s<4.5s
[K      11/25     0.939G    0.06635         32        320: 87% ━━━━━━━━━━── 411/473 14.3it/s 36.9s<4.3s
[K      11/25     0.939G     0.0664         32        320: 88% ━━━━━━━━━━╸─ 414/473 13.6it/s 37.2s<4.3s
[K      11/25     0.939G    0.06641         32        320: 88% ━━━━━━━━━━╸─ 417/473 15.8it/s 37.3s<3.5s
[K      11/25     0.939G    0.06679         32        320: 88% ━━━━━━━━━━╸─ 418/473 13.5it/s 37.4s<4.1s
[K      11/25     0.939G    0.06682         32        320: 89% ━━━━━━━━━━╸─ 421/473 18.0it/s 37.5s<2.9s
[K      11/25     0.939G    0.06674         32        320: 89% ━━━━━━━━━━╸─ 422/473 13.4it/s 37.9s<3.8s
[K      11/25     0.939G    0.06659         32        320: 90% ━━━━━━━━━━╸─ 425/473 15.6it/s 38.1s<3.1s
[K      11/25     0.939G    0.06645         32        320: 90% ━━━━━━━━━━╸─ 426/473 12.4it/s 38.3s<3.8s
[K      11/25     0.939G    0.06624         32        320: 91% ━━━━━━━━━━╸─ 429/473 17.6it/s 38.4s<2.5s
[K      11/25     0.939G    0.06613         32        320: 91% ━━━━━━━━━━╸─ 430/473 13.1it/s 38.8s<3.3s
[K      11/25     0.939G    0.06609         32        320: 92% ━━━━━━━━━━╸─ 433/473 16.4it/s 38.9s<2.4s
[K      11/25     0.939G    0.06624         32        320: 92% ━━━━━━━━━━━─ 434/473 14.5it/s 39.0s<2.7s
[K      11/25     0.939G     0.0665         32        320: 92% ━━━━━━━━━━━─ 437/473 15.7it/s 39.2s<2.3s
[K      11/25     0.939G     0.0665         32        320: 93% ━━━━━━━━━━━─ 438/473 12.4it/s 39.4s<2.8s
[K      11/25     0.939G    0.06636         32        320: 93% ━━━━━━━━━━━─ 441/473 15.6it/s 39.5s<2.0s
[K      11/25     0.939G    0.06642         32        320: 94% ━━━━━━━━━━━─ 443/473 15.3it/s 39.6s<2.0s
[K      11/25     0.939G    0.06625         32        320: 94% ━━━━━━━━━━━─ 446/473 14.7it/s 39.9s<1.8s
[K      11/25     0.939G    0.06617         32        320: 95% ━━━━━━━━━━━─ 449/473 17.3it/s 40.0s<1.4s
[K      11/25     0.939G    0.06631         32        320: 95% ━━━━━━━━━━━─ 450/473 13.3it/s 40.3s<1.7s
[K      11/25     0.939G    0.06684         32        320: 96% ━━━━━━━━━━━─ 453/473 17.7it/s 40.4s<1.1s
[K      11/25     0.939G    0.06688         32        320: 96% ━━━━━━━━━━━╸ 454/473 13.7it/s 40.6s<1.4s
[K      11/25     0.939G     0.0668         32        320: 97% ━━━━━━━━━━━╸ 458/473 14.2it/s 40.9s<1.1s
[K      11/25     0.939G    0.06645         32        320: 98% ━━━━━━━━━━━╸ 462/473 14.1it/s 41.1s<0.8s
[K      11/25     0.939G    0.06689         32        320: 98% ━━━━━━━━━━━╸ 465/473 17.5it/s 41.3s<0.5s
[K      11/25     0.939G    0.06684         32        320: 99% ━━━━━━━━━━━╸ 466/473 14.2it/s 41.4s<0.5s
[K      11/25     0.939G    0.06695         32        320: 99% ━━━━━━━━━━━╸ 468/473 15.4it/s 41.5s<0.3s
[K      11/25     0.939G    0.06681         32        320: 99% ━━━━━━━━━━━╸ 470/473 13.3it/s 41.8s<0.2s
[K      11/25     0.939G    0.06675         21        320: 100% ━━━━━━━━━━━╸ 472/473 15.1it/s 41.9s<0.1s
[K      11/25     0.939G    0.06675         21        320: 100% ━━━━━━━━━━━━ 473/473 11.3it/s 41.9s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 95.2it/s 0.0s

                   all      0.507      0.725



      Epoch    GPU_mem       loss  Instances       Size


[K      12/25     0.939G    0.05833         32        320: 0% ──────────── 2/473 4.5it/s 0.1s<1:44
[K      12/25     0.939G    0.05664         32        320: 1% ──────────── 5/473 9.6it/s 0.3s<48.6s
[K      12/25     0.939G     0.0543         32        320: 1% ──────────── 7/473 11.5it/s 0.4s<40.6s
[K      12/25     0.939G    0.05608         32        320: 2% ──────────── 8/473 11.0it/s 0.5s<42.4s
[K      12/25     0.939G    0.05442         32        320: 2% ──────────── 9/473 8.7it/s 0.8s<53.6s
[K      12/25     0.939G    0.05077         32        320: 3% ──────────── 12/473 9.2it/s 1.1s<50.2s
[K      12/25     0.939G    0.05198         32        320: 3% ──────────── 13/473 9.0it/s 1.2s<51.4s
[K      12/25     0.939G    0.06078         32        320: 3% ──────────── 16/473 11.9it/s 1.4s<38.3s
[K      12/25     0.939G    0.05885         32        320: 4% ──────────── 17/473 9.7it/s 1.6s<46.9s
[K      12/25     0.939G     0.0575         32        320: 4% ──────────── 19/473 12.7it/s 1.7s<35.7s
[K      12/25     0.939G    0.05623         32        320: 4% ╸─────────── 20/473 11.6it/s 1.8s<39.1s
[K      12/25     0.939G     0.0544         32        320: 4% ╸─────────── 21/473 10.2it/s 1.9s<44.3s
[K      12/25     0.939G    0.05343         32        320: 5% ╸─────────── 24/473 11.4it/s 2.2s<39.3s
[K      12/25     0.939G    0.05897         32        320: 5% ╸─────────── 25/473 9.4it/s 2.4s<47.5s
[K      12/25     0.939G    0.05378         32        320: 6% ╸─────────── 28/473 12.8it/s 2.5s<34.9s
[K      12/25     0.939G    0.05308         32        320: 6% ╸─────────── 29/473 10.9it/s 2.7s<40.6s
[K      12/25     0.939G    0.05422         32        320: 7% ╸─────────── 31/473 12.7it/s 2.8s<34.9s
[K      12/25     0.939G    0.05586         32        320: 7% ╸─────────── 33/473 11.3it/s 3.0s<38.9s
[K      12/25     0.939G    0.05715         32        320: 8% ╸─────────── 36/473 14.0it/s 3.2s<31.3s
[K      12/25     0.939G     0.0572         32        320: 8% ╸─────────── 37/473 12.0it/s 3.3s<36.2s
[K      12/25     0.939G    0.06172         32        320: 8% ━─────────── 40/473 14.8it/s 3.5s<29.2s
[K      12/25     0.939G    0.06038         32        320: 9% ━─────────── 42/473 14.8it/s 3.6s<29.0s
[K      12/25     0.939G    0.06184         32        320: 9% ━─────────── 44/473 12.0it/s 4.0s<35.8s
[K      12/25     0.939G    0.06111         32        320: 10% ━─────────── 47/473 15.7it/s 4.1s<27.1s
[K      12/25     0.939G    0.06138         32        320: 10% ━─────────── 48/473 12.0it/s 4.4s<35.3s
[K      12/25     0.939G    0.05977         32        320: 11% ━─────────── 51/473 15.7it/s 4.5s<26.9s
[K      12/25     0.939G    0.05923         32        320: 11% ━─────────── 52/473 12.0it/s 4.8s<34.9s
[K      12/25     0.939G    0.05749         32        320: 12% ━─────────── 55/473 16.4it/s 4.9s<25.4s
[K      12/25     0.939G     0.0588         32        320: 12% ━─────────── 56/473 13.3it/s 5.0s<31.3s
[K      12/25     0.939G    0.05798         32        320: 12% ━─────────── 59/473 16.5it/s 5.2s<25.1s
[K      12/25     0.939G    0.05735         32        320: 13% ━╸────────── 60/473 12.6it/s 5.4s<32.6s
[K      12/25     0.939G    0.05591         32        320: 13% ━╸────────── 63/473 15.7it/s 5.6s<26.2s
[K      12/25     0.939G    0.05524         32        320: 14% ━╸────────── 64/473 12.2it/s 5.8s<33.6s
[K      12/25     0.939G    0.05561         32        320: 14% ━╸────────── 66/473 13.8it/s 5.9s<29.5s
[K      12/25     0.939G    0.05548         32        320: 14% ━╸────────── 68/473 12.1it/s 6.2s<33.5s
[K      12/25     0.939G    0.05858         32        320: 15% ━╸────────── 70/473 14.0it/s 6.3s<28.7s
[K      12/25     0.939G    0.05918         32        320: 15% ━╸────────── 72/473 13.0it/s 6.5s<30.8s
[K      12/25     0.939G    0.05753         32        320: 16% ━╸────────── 75/473 16.7it/s 6.6s<23.8s
[K      12/25     0.939G      0.058         32        320: 16% ━╸────────── 76/473 14.1it/s 6.7s<28.2s
[K      12/25     0.939G     0.0563         32        320: 17% ━━────────── 79/473 17.7it/s 6.8s<22.2s
[K      12/25     0.939G    0.05736         32        320: 17% ━━────────── 80/473 13.5it/s 7.1s<29.1s
[K      12/25     0.939G    0.05784         32        320: 18% ━━────────── 83/473 17.4it/s 7.2s<22.4s
[K      12/25     0.939G    0.05739         32        320: 18% ━━────────── 84/473 14.3it/s 7.4s<27.3s
[K      12/25     0.939G    0.05614         32        320: 18% ━━────────── 87/473 17.7it/s 7.5s<21.8s
[K      12/25     0.939G    0.05571         32        320: 19% ━━────────── 88/473 13.2it/s 7.9s<29.2s
[K      12/25     0.939G    0.05572         32        320: 19% ━━────────── 91/473 16.7it/s 8.0s<22.9s
[K      12/25     0.939G    0.05652         32        320: 19% ━━────────── 92/473 12.4it/s 8.4s<30.8s
[K      12/25     0.939G    0.05687         32        320: 20% ━━────────── 96/473 12.1it/s 8.8s<31.1s
[K      12/25     0.939G    0.05804         32        320: 21% ━━────────── 98/473 14.2it/s 8.9s<26.5s
[K      12/25     0.939G    0.05758         32        320: 21% ━━╸───────── 100/473 13.0it/s 9.1s<28.7s
[K      12/25     0.939G     0.0581         32        320: 22% ━━╸───────── 102/473 14.6it/s 9.2s<25.3s
[K      12/25     0.939G    0.05732         32        320: 22% ━━╸───────── 104/473 13.0it/s 9.4s<28.5s
[K      12/25     0.939G    0.05723         32        320: 23% ━━╸───────── 107/473 15.7it/s 9.6s<23.4s
[K      12/25     0.939G    0.05714         32        320: 23% ━━╸───────── 108/473 11.9it/s 9.9s<30.6s
[K      12/25     0.939G    0.05733         32        320: 23% ━━╸───────── 111/473 15.5it/s 10.0s<23.3s
[K      12/25     0.939G    0.05709         32        320: 24% ━━╸───────── 112/473 12.1it/s 10.2s<29.7s
[K      12/25     0.939G    0.05687         32        320: 25% ━━╸───────── 116/473 12.4it/s 10.5s<28.7s
[K      12/25     0.939G    0.05607         32        320: 25% ━━━───────── 119/473 15.6it/s 10.7s<22.7s
[K      12/25     0.939G    0.05566         32        320: 25% ━━━───────── 120/473 12.6it/s 10.8s<28.1s
[K      12/25     0.939G    0.05591         32        320: 26% ━━━───────── 124/473 11.5it/s 11.3s<30.4s
[K      12/25     0.939G    0.05539         32        320: 27% ━━━───────── 128/473 12.0it/s 11.6s<28.8s
[K      12/25     0.939G    0.05561         32        320: 28% ━━━───────── 131/473 15.3it/s 11.7s<22.3s
[K      12/25     0.939G     0.0562         32        320: 28% ━━━───────── 132/473 12.8it/s 11.9s<26.6s
[K      12/25     0.939G    0.05588         32        320: 28% ━━━───────── 134/473 14.1it/s 12.0s<24.1s
[K      12/25     0.939G    0.05586         32        320: 29% ━━━───────── 136/473 12.1it/s 12.2s<27.8s
[K      12/25     0.939G    0.05554         32        320: 30% ━━━╸──────── 140/473 13.6it/s 12.5s<24.4s
[K      12/25     0.939G    0.05524         32        320: 30% ━━━╸──────── 142/473 14.6it/s 12.6s<22.6s
[K      12/25     0.939G     0.0557         32        320: 30% ━━━╸──────── 144/473 12.7it/s 12.8s<26.0s
[K      12/25     0.939G    0.05587         32        320: 31% ━━━╸──────── 147/473 16.0it/s 13.0s<20.3s
[K      12/25     0.939G    0.05569         32        320: 31% ━━━╸──────── 148/473 13.2it/s 13.1s<24.7s
[K      12/25     0.939G    0.05546         32        320: 32% ━━━╸──────── 151/473 17.7it/s 13.2s<18.2s
[K      12/25     0.939G    0.05698         32        320: 32% ━━━╸──────── 152/473 13.8it/s 13.4s<23.3s
[K      12/25     0.939G    0.05854         32        320: 33% ━━━╸──────── 156/473 13.7it/s 13.7s<23.1s
[K      12/25     0.939G    0.05816         32        320: 34% ━━━━──────── 159/473 17.3it/s 13.9s<18.2s
[K      12/25     0.939G    0.05879         32        320: 34% ━━━━──────── 160/473 12.8it/s 14.3s<24.5s
[K      12/25     0.939G    0.05863         32        320: 34% ━━━━──────── 163/473 16.4it/s 14.4s<18.9s
[K      12/25     0.939G    0.05847         32        320: 35% ━━━━──────── 164/473 12.6it/s 14.7s<24.6s
[K      12/25     0.939G    0.05905         32        320: 35% ━━━━──────── 167/473 16.5it/s 14.8s<18.6s
[K      12/25     0.939G    0.05923         32        320: 36% ━━━━──────── 168/473 12.4it/s 15.1s<24.5s
[K      12/25     0.939G    0.05866         32        320: 36% ━━━━──────── 170/473 13.0it/s 15.3s<23.3s
[K      12/25     0.939G    0.05844         32        320: 36% ━━━━──────── 172/473 13.2it/s 15.4s<22.7s
[K      12/25     0.939G    0.05888         32        320: 37% ━━━━──────── 174/473 13.7it/s 15.6s<21.8s
[K      12/25     0.939G    0.05995         32        320: 37% ━━━━──────── 176/473 12.5it/s 15.8s<23.7s
[K      12/25     0.939G    0.06021         32        320: 38% ━━━━╸─────── 179/473 16.7it/s 15.9s<17.6s
[K      12/25     0.939G    0.06008         32        320: 38% ━━━━╸─────── 180/473 13.0it/s 16.1s<22.5s
[K      12/25     0.939G    0.05988         32        320: 39% ━━━━╸─────── 184/473 14.4it/s 16.3s<20.1s
[K      12/25     0.939G    0.05958         32        320: 40% ━━━━╸─────── 187/473 17.8it/s 16.5s<16.0s
[K      12/25     0.939G     0.0593         32        320: 40% ━━━━╸─────── 188/473 14.2it/s 16.6s<20.1s
[K      12/25     0.939G     0.0593         32        320: 40% ━━━━╸─────── 191/473 17.6it/s 16.8s<16.0s
[K      12/25     0.939G    0.05922         32        320: 41% ━━━━╸─────── 192/473 13.7it/s 17.0s<20.5s
[K      12/25     0.939G     0.0592         32        320: 41% ━━━━╸─────── 195/473 16.1it/s 17.1s<17.3s
[K      12/25     0.939G    0.05921         32        320: 41% ━━━━╸─────── 196/473 12.1it/s 17.5s<22.8s
[K      12/25     0.939G    0.05905         32        320: 42% ━━━━━─────── 198/473 14.4it/s 17.6s<19.1s
[K      12/25     0.939G    0.05868         32        320: 42% ━━━━━─────── 200/473 13.6it/s 17.7s<20.1s
[K      12/25     0.939G    0.06003         32        320: 43% ━━━━━─────── 203/473 16.9it/s 17.9s<15.9s
[K      12/25     0.939G    0.06031         32        320: 43% ━━━━━─────── 204/473 12.9it/s 18.1s<20.8s
[K      12/25     0.939G    0.05996         32        320: 44% ━━━━━─────── 207/473 16.8it/s 18.3s<15.8s
[K      12/25     0.939G    0.06006         32        320: 44% ━━━━━─────── 208/473 14.2it/s 18.4s<18.7s
[K      12/25     0.939G     0.0599         32        320: 45% ━━━━━─────── 211/473 15.4it/s 18.5s<17.0s
[K      12/25     0.939G    0.05971         32        320: 45% ━━━━━─────── 212/473 13.0it/s 18.7s<20.1s
[K      12/25     0.939G    0.05979         32        320: 45% ━━━━━─────── 215/473 14.3it/s 18.9s<18.1s
[K      12/25     0.939G    0.05962         32        320: 46% ━━━━━─────── 216/473 12.3it/s 19.0s<20.8s
[K      12/25     0.939G    0.05968         32        320: 46% ━━━━━╸────── 218/473 14.0it/s 19.1s<18.2s
[K      12/25     0.939G    0.05954         32        320: 46% ━━━━━╸────── 219/473 11.5it/s 19.3s<22.1s
[K      12/25     0.939G    0.05952         32        320: 47% ━━━━━╸────── 220/473 11.0it/s 19.4s<23.0s
[K      12/25     0.939G    0.05948         32        320: 47% ━━━━━╸────── 222/473 13.5it/s 19.5s<18.6s
[K      12/25     0.939G    0.05926         32        320: 47% ━━━━━╸────── 224/473 11.4it/s 19.8s<21.8s
[K      12/25     0.939G    0.05934         32        320: 48% ━━━━━╸────── 227/473 13.8it/s 19.9s<17.8s
[K      12/25     0.939G    0.05927         32        320: 48% ━━━━━╸────── 228/473 11.0it/s 20.2s<22.2s
[K      12/25     0.939G    0.05922         32        320: 49% ━━━━━╸────── 231/473 9.3it/s 20.7s<26.0s
[K      12/25     0.939G    0.05959         32        320: 49% ━━━━━╸────── 233/473 12.3it/s 20.8s<19.5s
[K      12/25     0.939G    0.05949         32        320: 50% ━━━━━╸────── 235/473 11.0it/s 21.1s<21.6s
[K      12/25     0.939G    0.05937         32        320: 50% ━━━━━━────── 238/473 12.9it/s 21.2s<18.2s
[K      12/25     0.939G     0.0593         32        320: 51% ━━━━━━────── 239/473 10.4it/s 21.5s<22.4s
[K      12/25     0.939G    0.05924         32        320: 51% ━━━━━━────── 241/473 12.5it/s 21.6s<18.5s
[K      12/25     0.939G    0.05969         32        320: 51% ━━━━━━────── 243/473 10.8it/s 21.9s<21.3s
[K      12/25     0.939G    0.05959         32        320: 52% ━━━━━━────── 245/473 12.1it/s 22.0s<18.8s
[K      12/25     0.939G    0.05983         32        320: 52% ━━━━━━────── 247/473 9.7it/s 22.5s<23.2s
[K      12/25     0.939G    0.05949         32        320: 53% ━━━━━━────── 249/473 11.5it/s 22.6s<19.4s
[K      12/25     0.939G    0.05929         32        320: 53% ━━━━━━────── 251/473 11.8it/s 22.8s<18.8s
[K      12/25     0.939G    0.05969         32        320: 53% ━━━━━━────── 252/473 9.9it/s 22.9s<22.3s
[K      12/25     0.939G    0.05943         32        320: 54% ━━━━━━────── 254/473 10.6it/s 23.1s<20.7s
[K      12/25     0.939G    0.05969         32        320: 54% ━━━━━━────── 256/473 11.5it/s 23.3s<18.8s
[K      12/25     0.939G     0.0592         32        320: 55% ━━━━━━╸───── 259/473 12.8it/s 23.5s<16.8s
[K      12/25     0.939G    0.05912         32        320: 55% ━━━━━━╸───── 260/473 11.4it/s 23.6s<18.7s
[K      12/25     0.939G    0.05923         32        320: 55% ━━━━━━╸───── 262/473 13.8it/s 23.7s<15.3s
[K      12/25     0.939G    0.05948         32        320: 56% ━━━━━━╸───── 263/473 11.3it/s 23.9s<18.6s
[K      12/25     0.939G     0.0605         32        320: 56% ━━━━━━╸───── 264/473 9.4it/s 24.1s<22.3s
[K      12/25     0.939G    0.06055         32        320: 56% ━━━━━━╸───── 267/473 9.7it/s 24.4s<21.2s
[K      12/25     0.939G    0.06079         32        320: 57% ━━━━━━╸───── 268/473 9.5it/s 24.5s<21.5s
[K      12/25     0.939G    0.06117         32        320: 57% ━━━━━━╸───── 271/473 10.8it/s 24.7s<18.7s
[K      12/25     0.939G    0.06097         32        320: 58% ━━━━━━╸───── 272/473 9.8it/s 24.8s<20.5s
[K      12/25     0.939G    0.06057         32        320: 58% ━━━━━━╸───── 275/473 9.6it/s 25.1s<20.6s
[K      12/25     0.939G    0.06054         32        320: 59% ━━━━━━━───── 278/473 13.9it/s 25.3s<14.0s
[K      12/25     0.939G    0.06039         32        320: 59% ━━━━━━━───── 279/473 11.6it/s 25.4s<16.7s
[K      12/25     0.939G    0.06003         32        320: 60% ━━━━━━━───── 282/473 14.2it/s 25.6s<13.5s
[K      12/25     0.939G    0.06013         32        320: 60% ━━━━━━━───── 283/473 11.3it/s 25.8s<16.9s
[K      12/25     0.939G    0.05991         32        320: 60% ━━━━━━━───── 285/473 13.3it/s 25.9s<14.2s
[K      12/25     0.939G    0.06023         32        320: 61% ━━━━━━━───── 287/473 11.8it/s 26.2s<15.7s
[K      12/25     0.939G    0.05994         32        320: 61% ━━━━━━━───── 290/473 15.7it/s 26.3s<11.7s
[K      12/25     0.939G    0.05978         32        320: 62% ━━━━━━━───── 291/473 11.9it/s 26.6s<15.3s
[K      12/25     0.939G    0.05981         32        320: 62% ━━━━━━━───── 294/473 15.8it/s 26.7s<11.3s
[K      12/25     0.939G    0.05974         32        320: 62% ━━━━━━━───── 295/473 13.2it/s 26.9s<13.4s
[K      12/25     0.939G    0.05989         32        320: 63% ━━━━━━━╸──── 297/473 15.0it/s 27.0s<11.7s
[K      12/25     0.939G     0.0601         32        320: 63% ━━━━━━━╸──── 298/473 12.0it/s 27.2s<14.5s
[K      12/25     0.939G    0.06055         32        320: 63% ━━━━━━━╸──── 299/473 10.4it/s 27.3s<16.7s
[K      12/25     0.939G    0.06029         32        320: 64% ━━━━━━━╸──── 301/473 12.8it/s 27.4s<13.4s
[K      12/25     0.939G    0.06117         32        320: 64% ━━━━━━━╸──── 303/473 10.8it/s 27.8s<15.8s
[K      12/25     0.939G    0.06145         32        320: 64% ━━━━━━━╸──── 305/473 13.5it/s 27.9s<12.4s
[K      12/25     0.939G    0.06231         32        320: 65% ━━━━━━━╸──── 307/473 12.8it/s 28.0s<13.0s
[K      12/25     0.939G    0.06193         32        320: 66% ━━━━━━━╸──── 310/473 15.5it/s 28.2s<10.5s
[K      12/25     0.939G    0.06199         32        320: 66% ━━━━━━━╸──── 311/473 13.0it/s 28.3s<12.5s
[K      12/25     0.939G    0.06241         32        320: 66% ━━━━━━━╸──── 314/473 15.2it/s 28.5s<10.5s
[K      12/25     0.939G    0.06229         32        320: 67% ━━━━━━━╸──── 315/473 11.8it/s 28.7s<13.4s
[K      12/25     0.939G    0.06202         32        320: 67% ━━━━━━━━──── 318/473 15.9it/s 28.8s<9.8s
[K      12/25     0.939G    0.06211         32        320: 67% ━━━━━━━━──── 319/473 12.8it/s 29.0s<12.0s
[K      12/25     0.939G    0.06322         32        320: 68% ━━━━━━━━──── 322/473 16.1it/s 29.1s<9.4s
