
=== 2026-05-21T20:16:22 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p07_img320_lr5e4_wd1e3_aughigh_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.001 --dropout 0.0 --freeze 0 --aug-profile high --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=30, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.35, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.05, hsv_s=0.8, hsv_v=0.7, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p07_img320_lr5e4_wd1e3_aughigh_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0012, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.45, seed=0, shear=8, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.16, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 205.6103.7 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 214.7142.3 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.6167         32        320: 0% ──────────── 0/473  0.5s
[K      15/25     0.939G    0.08141         32        320: 46% ━━━━━─────── 216/473 13.8it/s 18.6s<18.7s
[K      15/25     0.939G     0.0815         32        320: 46% ━━━━━╸────── 218/473 15.6it/s 18.7s<16.4s
[K      15/25     0.939G    0.08129         32        320: 47% ━━━━━╸────── 220/473 12.5it/s 19.1s<20.2s
[K      15/25     0.939G    0.08077         32        320: 47% ━━━━━╸────── 223/473 15.8it/s 19.2s<15.8s
[K      15/25     0.939G     0.0808         32        320: 47% ━━━━━╸────── 224/473 12.7it/s 19.4s<19.7s
[K      15/25     0.939G    0.08083         32        320: 48% ━━━━━╸────── 227/473 16.3it/s 19.5s<15.1s
[K      15/25     0.939G    0.08087         32        320: 48% ━━━━━╸────── 228/473 12.3it/s 19.9s<19.9s
[K      15/25     0.939G    0.08084         32        320: 49% ━━━━━╸────── 231/473 15.1it/s 20.0s<16.1s
[K      15/25     0.939G    0.08077         32        320: 49% ━━━━━╸────── 232/473 12.4it/s 20.2s<19.4s
[K      15/25     0.939G    0.08112         32        320: 50% ━━━━━╸────── 235/473 15.3it/s 20.3s<15.6s
[K      15/25     0.939G    0.08131         32        320: 50% ━━━━━╸────── 236/473 12.4it/s 20.5s<19.1s
[K      15/25     0.939G    0.08101         32        320: 50% ━━━━━━────── 238/473 14.6it/s 20.6s<16.1s
[K      15/25     0.939G    0.08191         32        320: 51% ━━━━━━────── 240/473 12.6it/s 20.8s<18.5s
[K      15/25     0.939G    0.08244         32        320: 51% ━━━━━━────── 243/473 15.8it/s 21.0s<14.6s
[K      15/25     0.939G    0.08295         32        320: 52% ━━━━━━────── 244/473 12.8it/s 21.1s<18.0s
[K      15/25     0.939G    0.08308         32        320: 52% ━━━━━━────── 247/473 15.2it/s 21.3s<14.9s
[K      15/25     0.939G     0.0828         32        320: 52% ━━━━━━────── 248/473 12.6it/s 21.4s<17.9s
[K      15/25     0.939G    0.08391         32        320: 53% ━━━━━━────── 251/473 15.5it/s 21.6s<14.3s
[K      15/25     0.939G    0.08374         32        320: 53% ━━━━━━────── 252/473 13.2it/s 21.7s<16.7s
[K      15/25     0.939G     0.0832         32        320: 54% ━━━━━━────── 255/473 16.2it/s 21.8s<13.5s
[K      15/25     0.939G    0.08341         32        320: 54% ━━━━━━────── 256/473 12.6it/s 22.1s<17.2s
[K      15/25     0.939G    0.08381         32        320: 55% ━━━━━━╸───── 258/473 14.8it/s 22.2s<14.5s
[K      15/25     0.939G    0.08347         32        320: 55% ━━━━━━╸───── 260/473 12.0it/s 22.5s<17.7s
[K      15/25     0.939G    0.08365         32        320: 56% ━━━━━━╸───── 263/473 15.2it/s 22.7s<13.8s
[K      15/25     0.939G    0.08354         32        320: 56% ━━━━━━╸───── 264/473 12.3it/s 22.8s<17.0s
[K      15/25     0.939G     0.0837         32        320: 57% ━━━━━━╸───── 268/473 12.6it/s 23.1s<16.2s
[K      15/25     0.939G    0.08393         32        320: 57% ━━━━━━╸───── 271/473 14.9it/s 23.3s<13.6s
[K      15/25     0.939G    0.08374         32        320: 58% ━━━━━━╸───── 272/473 11.7it/s 23.5s<17.1s
[K      15/25     0.939G    0.08377         32        320: 58% ━━━━━━╸───── 275/473 14.5it/s 23.7s<13.7s
[K      15/25     0.939G    0.08364         32        320: 58% ━━━━━━━───── 276/473 10.9it/s 24.1s<18.2s
[K      15/25     0.939G    0.08363         32        320: 59% ━━━━━━━───── 279/473 14.2it/s 24.2s<13.6s
[K      15/25     0.939G    0.08337         32        320: 59% ━━━━━━━───── 280/473 11.6it/s 24.4s<16.6s
[K      15/25     0.939G    0.08394         32        320: 60% ━━━━━━━───── 283/473 14.2it/s 24.5s<13.4s
[K      15/25     0.939G    0.08376         32        320: 60% ━━━━━━━───── 284/473 10.6it/s 25.0s<17.9s
[K      15/25     0.939G    0.08431         32        320: 61% ━━━━━━━───── 287/473 13.8it/s 25.2s<13.5s
[K      15/25     0.939G     0.0844         32        320: 61% ━━━━━━━───── 288/473 12.5it/s 25.3s<14.8s
[K      15/25     0.939G    0.08423         32        320: 62% ━━━━━━━───── 291/473 13.5it/s 25.4s<13.4s
[K      15/25     0.939G    0.08402         32        320: 62% ━━━━━━━───── 292/473 11.7it/s 25.6s<15.4s
[K      15/25     0.939G    0.08479         32        320: 62% ━━━━━━━───── 295/473 15.3it/s 25.7s<11.6s
[K      15/25     0.939G    0.08456         32        320: 63% ━━━━━━━╸──── 296/473 12.8it/s 25.9s<13.9s
[K      15/25     0.939G    0.08403         32        320: 63% ━━━━━━━╸──── 299/473 15.8it/s 26.0s<11.0s
[K      15/25     0.939G    0.08393         32        320: 63% ━━━━━━━╸──── 300/473 13.3it/s 26.1s<13.0s
[K      15/25     0.939G    0.08411         32        320: 64% ━━━━━━━╸──── 302/473 13.2it/s 26.3s<13.0s
[K      15/25     0.939G    0.08392         32        320: 64% ━━━━━━━╸──── 304/473 13.3it/s 26.4s<12.7s
[K      15/25     0.939G    0.08418         32        320: 65% ━━━━━━━╸──── 306/473 11.7it/s 26.7s<14.3s
[K      15/25     0.939G    0.08375         32        320: 65% ━━━━━━━╸──── 308/473 12.5it/s 26.8s<13.2s
[K      15/25     0.939G    0.08379         32        320: 66% ━━━━━━━╸──── 310/473 10.6it/s 27.1s<15.4s
[K      15/25     0.939G    0.08387         32        320: 66% ━━━━━━━╸──── 313/473 14.0it/s 27.3s<11.4s
[K      15/25     0.939G    0.08369         32        320: 66% ━━━━━━━╸──── 314/473 10.4it/s 27.8s<15.3s
[K      15/25     0.939G    0.08328         32        320: 67% ━━━━━━━━──── 317/473 14.9it/s 27.9s<10.4s
[K      15/25     0.939G    0.08319         32        320: 67% ━━━━━━━━──── 318/473 12.7it/s 28.0s<12.2s
[K      15/25     0.939G    0.08341         32        320: 68% ━━━━━━━━──── 321/473 16.7it/s 28.1s<9.1s
[K      15/25     0.939G    0.08368         32        320: 68% ━━━━━━━━──── 322/473 12.3it/s 28.6s<12.3s
[K      15/25     0.939G    0.08379         32        320: 69% ━━━━━━━━──── 325/473 16.7it/s 28.8s<8.9s
[K      15/25     0.939G    0.08413         32        320: 69% ━━━━━━━━──── 326/473 12.5it/s 29.1s<11.7s
[K      15/25     0.939G    0.08392         32        320: 70% ━━━━━━━━──── 329/473 14.9it/s 29.2s<9.7s
[K      15/25     0.939G    0.08393         32        320: 70% ━━━━━━━━──── 330/473 11.0it/s 29.7s<13.0s
[K      15/25     0.939G    0.08422         32        320: 70% ━━━━━━━━──── 332/473 13.5it/s 29.8s<10.4s
[K      15/25     0.939G    0.08416         32        320: 71% ━━━━━━━━──── 334/473 11.0it/s 30.2s<12.7s
[K      15/25     0.939G    0.08435         32        320: 71% ━━━━━━━━╸─── 337/473 16.5it/s 30.3s<8.2s
[K      15/25     0.939G    0.08418         32        320: 71% ━━━━━━━━╸─── 338/473 13.1it/s 30.5s<10.3s
[K      15/25     0.939G    0.08442         32        320: 72% ━━━━━━━━╸─── 341/473 15.9it/s 30.7s<8.3s
[K      15/25     0.939G    0.08435         32        320: 72% ━━━━━━━━╸─── 342/473 13.1it/s 30.8s<10.0s
[K      15/25     0.939G    0.08436         32        320: 73% ━━━━━━━━╸─── 345/473 15.5it/s 31.0s<8.3s
[K      15/25     0.939G    0.08452         32        320: 73% ━━━━━━━━╸─── 346/473 11.8it/s 31.2s<10.7s
[K      15/25     0.939G    0.08547         32        320: 74% ━━━━━━━━╸─── 349/473 15.2it/s 31.4s<8.2s
[K      15/25     0.939G    0.08545         32        320: 74% ━━━━━━━━╸─── 350/473 12.4it/s 31.6s<9.9s
[K      15/25     0.939G    0.08599         32        320: 75% ━━━━━━━━╸─── 353/473 16.2it/s 31.7s<7.4s
[K      15/25     0.939G    0.08588         32        320: 75% ━━━━━━━━╸─── 354/473 14.1it/s 31.8s<8.4s
[K      15/25     0.939G    0.08577         32        320: 75% ━━━━━━━━━─── 357/473 16.0it/s 31.9s<7.3s
[K      15/25     0.939G    0.08606         32        320: 76% ━━━━━━━━━─── 358/473 12.2it/s 32.2s<9.4s
[K      15/25     0.939G    0.08593         32        320: 76% ━━━━━━━━━─── 361/473 14.6it/s 32.4s<7.7s
[K      15/25     0.939G    0.08606         32        320: 77% ━━━━━━━━━─── 362/473 12.3it/s 32.5s<9.0s
[K      15/25     0.939G     0.0862         32        320: 77% ━━━━━━━━━─── 364/473 14.1it/s 32.6s<7.7s
[K      15/25     0.939G     0.0863         32        320: 77% ━━━━━━━━━─── 366/473 12.2it/s 32.9s<8.8s
[K      15/25     0.939G    0.08599         32        320: 78% ━━━━━━━━━─── 369/473 15.6it/s 33.0s<6.7s
[K      15/25     0.939G    0.08619         32        320: 78% ━━━━━━━━━─── 370/473 12.9it/s 33.2s<8.0s
[K      15/25     0.939G     0.0862         32        320: 79% ━━━━━━━━━─── 372/473 13.9it/s 33.3s<7.3s
[K      15/25     0.939G    0.08662         32        320: 79% ━━━━━━━━━─── 374/473 12.0it/s 33.5s<8.2s
[K      15/25     0.939G    0.08674         32        320: 80% ━━━━━━━━━╸── 377/473 14.5it/s 33.7s<6.6s
[K      15/25     0.939G    0.08662         32        320: 80% ━━━━━━━━━╸── 378/473 13.0it/s 33.8s<7.3s
[K      15/25     0.939G    0.08691         32        320: 81% ━━━━━━━━━╸── 381/473 15.3it/s 33.9s<6.0s
[K      15/25     0.939G    0.08681         32        320: 81% ━━━━━━━━━╸── 382/473 11.5it/s 34.3s<7.9s
[K      15/25     0.939G    0.08656         32        320: 81% ━━━━━━━━━╸── 385/473 13.9it/s 34.5s<6.3s
[K      15/25     0.939G    0.08639         32        320: 82% ━━━━━━━━━╸── 386/473 12.0it/s 34.6s<7.2s
[K      15/25     0.939G    0.08659         32        320: 82% ━━━━━━━━━╸── 389/473 14.8it/s 34.7s<5.7s
[K      15/25     0.939G    0.08658         32        320: 82% ━━━━━━━━━╸── 390/473 12.8it/s 34.9s<6.5s
[K      15/25     0.939G     0.0867         32        320: 83% ━━━━━━━━━╸── 393/473 15.7it/s 35.0s<5.1s
[K      15/25     0.939G    0.08684         32        320: 83% ━━━━━━━━━╸── 394/473 12.8it/s 35.2s<6.2s
[K      15/25     0.939G    0.08674         32        320: 84% ━━━━━━━━━━── 397/473 14.8it/s 35.3s<5.1s
[K      15/25     0.939G     0.0871         32        320: 84% ━━━━━━━━━━── 398/473 11.1it/s 35.7s<6.7s
[K      15/25     0.939G    0.08681         32        320: 85% ━━━━━━━━━━── 401/473 16.0it/s 35.8s<4.5s
[K      15/25     0.939G    0.08697         32        320: 85% ━━━━━━━━━━── 402/473 12.6it/s 36.1s<5.6s
[K      15/25     0.939G    0.08656         32        320: 86% ━━━━━━━━━━── 405/473 15.7it/s 36.2s<4.3s
[K      15/25     0.939G    0.08672         32        320: 86% ━━━━━━━━━━── 406/473 12.2it/s 36.4s<5.5s
[K      15/25     0.939G    0.08642         32        320: 86% ━━━━━━━━━━── 409/473 15.6it/s 36.6s<4.1s
[K      15/25     0.939G     0.0863         32        320: 87% ━━━━━━━━━━── 410/473 12.8it/s 36.7s<4.9s
[K      15/25     0.939G    0.08634         32        320: 87% ━━━━━━━━━━── 413/473 15.2it/s 36.9s<4.0s
[K      15/25     0.939G    0.08618         32        320: 88% ━━━━━━━━━━╸─ 414/473 11.8it/s 37.1s<5.0s
[K      15/25     0.939G    0.08596         32        320: 88% ━━━━━━━━━━╸─ 417/473 14.4it/s 37.3s<3.9s
[K      15/25     0.939G      0.086         32        320: 88% ━━━━━━━━━━╸─ 418/473 11.5it/s 37.5s<4.8s
[K      15/25     0.939G    0.08597         32        320: 89% ━━━━━━━━━━╸─ 421/473 14.5it/s 37.6s<3.6s
[K      15/25     0.939G    0.08582         32        320: 89% ━━━━━━━━━━╸─ 422/473 12.2it/s 37.7s<4.2s
[K      15/25     0.939G    0.08563         32        320: 90% ━━━━━━━━━━╸─ 425/473 17.1it/s 37.9s<2.8s
[K      15/25     0.939G    0.08555         32        320: 90% ━━━━━━━━━━╸─ 426/473 14.6it/s 38.0s<3.2s
[K      15/25     0.939G    0.08516         32        320: 91% ━━━━━━━━━━╸─ 429/473 17.1it/s 38.1s<2.6s
[K      15/25     0.939G    0.08498         32        320: 91% ━━━━━━━━━━╸─ 430/473 14.4it/s 38.2s<3.0s
[K      15/25     0.939G    0.08468         32        320: 92% ━━━━━━━━━━╸─ 433/473 16.8it/s 38.4s<2.4s
[K      15/25     0.939G    0.08471         32        320: 92% ━━━━━━━━━━━─ 434/473 14.6it/s 38.5s<2.7s
[K      15/25     0.939G    0.08502         32        320: 92% ━━━━━━━━━━━─ 437/473 16.1it/s 38.6s<2.2s
[K      15/25     0.939G    0.08493         32        320: 93% ━━━━━━━━━━━─ 439/473 16.1it/s 38.7s<2.1s
[K      15/25     0.939G    0.08537         32        320: 93% ━━━━━━━━━━━─ 442/473 14.3it/s 39.0s<2.2s
[K      15/25     0.939G    0.08522         32        320: 94% ━━━━━━━━━━━─ 445/473 16.3it/s 39.2s<1.7s
[K      15/25     0.939G    0.08513         32        320: 94% ━━━━━━━━━━━─ 446/473 13.6it/s 39.3s<2.0s
[K      15/25     0.939G    0.08526         32        320: 95% ━━━━━━━━━━━─ 449/473 16.7it/s 39.5s<1.4s
[K      15/25     0.939G     0.0852         32        320: 95% ━━━━━━━━━━━─ 450/473 12.6it/s 39.8s<1.8s
[K      15/25     0.939G    0.08541         32        320: 96% ━━━━━━━━━━━─ 453/473 14.5it/s 40.0s<1.4s
[K      15/25     0.939G    0.08555         32        320: 96% ━━━━━━━━━━━╸ 454/473 12.8it/s 40.1s<1.5s
[K      15/25     0.939G    0.08546         32        320: 97% ━━━━━━━━━━━╸ 457/473 15.7it/s 40.2s<1.0s
[K      15/25     0.939G    0.08552         32        320: 97% ━━━━━━━━━━━╸ 458/473 13.3it/s 40.3s<1.1s
[K      15/25     0.939G    0.08538         32        320: 97% ━━━━━━━━━━━╸ 460/473 15.0it/s 40.4s<0.9s
[K      15/25     0.939G    0.08554         32        320: 98% ━━━━━━━━━━━╸ 462/473 14.2it/s 40.6s<0.8s
[K      15/25     0.939G    0.08542         32        320: 98% ━━━━━━━━━━━╸ 463/473 10.9it/s 40.9s<0.9s
[K      15/25     0.939G    0.08542         32        320: 99% ━━━━━━━━━━━╸ 466/473 13.8it/s 41.0s<0.5s
[K      15/25     0.939G    0.08538         32        320: 99% ━━━━━━━━━━━╸ 467/473 12.5it/s 41.1s<0.5s
[K      15/25     0.939G    0.08534         32        320: 99% ━━━━━━━━━━━╸ 470/473 11.4it/s 41.5s<0.3s
[K      15/25     0.939G    0.08527         21        320: 100% ━━━━━━━━━━━━ 473/473 11.4it/s 41.6s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 100.5it/s 0.0s

                   all      0.493      0.768



      Epoch    GPU_mem       loss  Instances       Size


[K      16/25     0.939G   0.004014         32        320: 0% ──────────── 0/473  0.3s
[K      16/25     0.939G    0.07952         32        320: 0% ──────────── 2/473 4.8it/s 0.5s<1:37
[K      16/25     0.939G    0.07559         32        320: 1% ──────────── 4/473 9.2it/s 0.6s<50.8s
[K      16/25     0.939G    0.08587         32        320: 1% ──────────── 7/473 13.1it/s 0.7s<35.4s
[K      16/25     0.939G     0.1038         32        320: 2% ──────────── 10/473 16.5it/s 0.8s<28.0s
[K      16/25     0.939G    0.09476         32        320: 3% ──────────── 14/473 20.5it/s 1.0s<22.3s
[K      16/25     0.939G     0.0911         32        320: 4% ──────────── 18/473 22.4it/s 1.1s<20.3s
[K      16/25     0.939G    0.08453         32        320: 4% ╸─────────── 21/473 23.5it/s 1.2s<19.2s
[K      16/25     0.939G    0.07833         32        320: 5% ╸─────────── 24/473 21.8it/s 1.4s<20.6s
[K      16/25     0.939G    0.07711         32        320: 5% ╸─────────── 25/473 16.1it/s 1.7s<27.8s
[K      16/25     0.939G    0.07172         32        320: 6% ╸─────────── 28/473 16.8it/s 1.9s<26.4s
[K      16/25     0.939G    0.07219         32        320: 6% ╸─────────── 29/473 13.2it/s 2.1s<33.6s
[K      16/25     0.939G     0.0718         32        320: 7% ╸─────────── 32/473 15.8it/s 2.3s<27.8s
[K      16/25     0.939G    0.07174         32        320: 7% ╸─────────── 33/473 12.4it/s 2.5s<35.5s
[K      16/25     0.939G    0.07565         32        320: 8% ╸─────────── 36/473 14.4it/s 2.6s<30.4s
[K      16/25     0.939G    0.07426         32        320: 8% ╸─────────── 37/473 12.4it/s 2.8s<35.3s
[K      16/25     0.939G    0.07489         32        320: 8% ━─────────── 40/473 15.0it/s 2.9s<28.8s
[K      16/25     0.939G     0.0741         32        320: 9% ━─────────── 41/473 12.7it/s 3.1s<33.9s
[K      16/25     0.939G    0.07021         32        320: 9% ━─────────── 44/473 15.5it/s 3.2s<27.7s
[K      16/25     0.939G    0.06805         32        320: 10% ━─────────── 46/473 15.2it/s 3.3s<28.0s
[K      16/25     0.939G    0.06893         32        320: 10% ━─────────── 49/473 14.5it/s 3.6s<29.2s
[K      16/25     0.939G    0.07158         32        320: 11% ━─────────── 52/473 16.6it/s 3.7s<25.4s
[K      16/25     0.939G    0.07443         32        320: 11% ━─────────── 53/473 13.0it/s 3.9s<32.4s
[K      16/25     0.939G     0.0749         32        320: 12% ━─────────── 56/473 17.1it/s 4.0s<24.4s
[K      16/25     0.939G    0.07466         32        320: 12% ━─────────── 57/473 13.6it/s 4.2s<30.5s
[K      16/25     0.939G    0.07314         32        320: 12% ━─────────── 59/473 15.4it/s 4.3s<26.9s
[K      16/25     0.939G    0.07527         32        320: 13% ━╸────────── 61/473 15.1it/s 4.5s<27.3s
[K      16/25     0.939G     0.0746         32        320: 13% ━╸────────── 63/473 11.9it/s 4.9s<34.5s
[K      16/25     0.939G    0.07436         32        320: 14% ━╸────────── 65/473 10.2it/s 5.2s<40.0s
[K      16/25     0.939G    0.07283         32        320: 14% ━╸────────── 68/473 13.8it/s 5.4s<29.3s
[K      16/25     0.939G    0.07181         32        320: 15% ━╸────────── 70/473 13.7it/s 5.5s<29.3s
[K      16/25     0.939G    0.06994         32        320: 15% ━╸────────── 73/473 13.4it/s 5.8s<29.9s
[K      16/25     0.939G    0.06981         32        320: 16% ━╸────────── 75/473 11.3it/s 6.1s<35.4s
[K      16/25     0.939G    0.06985         32        320: 16% ━╸────────── 78/473 13.8it/s 6.2s<28.6s
[K      16/25     0.939G    0.06947         32        320: 17% ━━────────── 79/473 12.3it/s 6.3s<32.2s
[K      16/25     0.939G    0.06921         32        320: 17% ━━────────── 81/473 14.0it/s 6.5s<28.0s
[K      16/25     0.939G     0.0683         32        320: 18% ━━────────── 83/473 13.8it/s 6.6s<28.2s
[K      16/25     0.939G    0.06974         32        320: 18% ━━────────── 85/473 15.6it/s 6.7s<24.8s
[K      16/25     0.939G     0.0702         32        320: 18% ━━────────── 87/473 12.8it/s 7.0s<30.2s
[K      16/25     0.939G    0.06923         32        320: 19% ━━────────── 89/473 11.1it/s 7.3s<34.7s
[K      16/25     0.939G     0.0694         32        320: 19% ━━────────── 90/473 10.2it/s 7.4s<37.6s
[K      16/25     0.939G    0.06943         32        320: 19% ━━────────── 92/473 10.8it/s 7.6s<35.3s
[K      16/25     0.939G    0.06847         32        320: 20% ━━────────── 94/473 12.1it/s 7.7s<31.4s
[K      16/25     0.939G     0.0683         32        320: 20% ━━────────── 95/473 9.9it/s 7.9s<38.4s
[K      16/25     0.939G    0.06896         32        320: 21% ━━────────── 98/473 13.8it/s 8.1s<27.2s
[K      16/25     0.939G    0.06999         32        320: 21% ━━╸───────── 99/473 11.1it/s 8.3s<33.6s
[K      16/25     0.939G    0.07027         32        320: 21% ━━╸───────── 101/473 10.5it/s 8.5s<35.3s
[K      16/25     0.939G    0.06919         32        320: 22% ━━╸───────── 103/473 11.2it/s 8.7s<32.9s
[K      16/25     0.939G    0.06928         32        320: 22% ━━╸───────── 105/473 11.4it/s 8.8s<32.3s
[K      16/25     0.939G    0.06947         32        320: 23% ━━╸───────── 107/473 10.8it/s 9.0s<34.0s
[K      16/25     0.939G    0.07104         32        320: 23% ━━╸───────── 109/473 10.0it/s 9.3s<36.5s
[K      16/25     0.939G    0.07097         32        320: 23% ━━╸───────── 111/473 11.9it/s 9.4s<30.3s
[K      16/25     0.939G    0.07121         32        320: 24% ━━╸───────── 113/473 11.6it/s 9.6s<31.0s
[K      16/25     0.939G    0.07201         32        320: 24% ━━╸───────── 115/473 11.0it/s 9.8s<32.5s
[K      16/25     0.939G    0.07132         32        320: 25% ━━╸───────── 117/473 10.3it/s 10.0s<34.6s
[K      16/25     0.939G    0.07125         32        320: 25% ━━━───────── 119/473 10.9it/s 10.2s<32.6s
[K      16/25     0.939G    0.07257         32        320: 26% ━━━───────── 121/473 9.8it/s 10.5s<36.0s
[K      16/25     0.939G    0.07171         32        320: 26% ━━━───────── 123/473 11.0it/s 10.6s<31.9s
[K      16/25     0.939G    0.07137         32        320: 26% ━━━───────── 125/473 9.4it/s 11.0s<36.9s
[K      16/25     0.939G    0.07126         32        320: 27% ━━━───────── 127/473 12.5it/s 11.1s<27.7s
[K      16/25     0.939G    0.07269         32        320: 27% ━━━───────── 129/473 10.7it/s 11.4s<32.2s
[K      16/25     0.939G    0.07254         32        320: 28% ━━━───────── 132/473 13.6it/s 11.5s<25.1s
[K      16/25     0.939G    0.07229         32        320: 28% ━━━───────── 134/473 13.9it/s 11.6s<24.4s
[K      16/25     0.939G    0.07228         32        320: 29% ━━━───────── 136/473 14.1it/s 11.8s<24.0s
[K      16/25     0.939G    0.07223         32        320: 29% ━━━───────── 137/473 11.3it/s 12.0s<29.7s
[K      16/25     0.939G    0.07205         32        320: 29% ━━━╸──────── 139/473 13.7it/s 12.1s<24.5s
[K      16/25     0.939G    0.07169         32        320: 30% ━━━╸──────── 140/473 12.4it/s 12.2s<26.9s
[K      16/25     0.939G    0.07134         32        320: 30% ━━━╸──────── 141/473 9.5it/s 12.6s<35.1s
[K      16/25     0.939G    0.07075         32        320: 30% ━━━╸──────── 143/473 10.9it/s 12.7s<30.3s
[K      16/25     0.939G       0.07         32        320: 31% ━━━╸──────── 145/473 9.2it/s 13.1s<35.6s
[K      16/25     0.939G    0.06984         32        320: 31% ━━━╸──────── 147/473 10.9it/s 13.2s<29.8s
[K      16/25     0.939G    0.06946         32        320: 32% ━━━╸──────── 149/473 10.0it/s 13.5s<32.4s
[K      16/25     0.939G    0.07049         32        320: 32% ━━━╸──────── 151/473 11.1it/s 13.6s<29.1s
