
=== 2026-05-21T19:45:01 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p05_img320_lr1e4_wd5e4_augmed_cos_e25 --optimizer AdamW --lr0 0.0001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0 --cos-lr
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p05_img320_lr1e4_wd5e4_augmed_cos_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 209.3165.9 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 244.3158.2 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K      11/25     0.902G     0.1249         32        320: 73% ━━━━━━━━╸─── 343/473 13.2it/s 29.6s<9.9s
[K      11/25     0.902G     0.1248         32        320: 73% ━━━━━━━━╸─── 346/473 14.4it/s 29.8s<8.8s
[K      11/25     0.902G     0.1247         32        320: 73% ━━━━━━━━╸─── 347/473 11.3it/s 30.0s<11.1s
[K      11/25     0.902G     0.1243         32        320: 74% ━━━━━━━━╸─── 350/473 15.7it/s 30.1s<7.9s
[K      11/25     0.902G     0.1242         32        320: 74% ━━━━━━━━╸─── 351/473 12.3it/s 30.3s<9.9s
[K      11/25     0.902G     0.1249         32        320: 75% ━━━━━━━━╸─── 354/473 15.3it/s 30.5s<7.8s
[K      11/25     0.902G     0.1254         32        320: 75% ━━━━━━━━━─── 355/473 11.4it/s 30.9s<10.4s
[K      11/25     0.902G     0.1251         32        320: 76% ━━━━━━━━━─── 358/473 16.0it/s 31.0s<7.2s
[K      11/25     0.902G     0.1248         32        320: 76% ━━━━━━━━━─── 359/473 13.2it/s 31.2s<8.6s
[K      11/25     0.902G      0.124         32        320: 77% ━━━━━━━━━─── 363/473 12.8it/s 31.5s<8.6s
[K      11/25     0.902G     0.1239         32        320: 77% ━━━━━━━━━─── 366/473 17.8it/s 31.6s<6.0s
[K      11/25     0.902G     0.1238         32        320: 78% ━━━━━━━━━─── 367/473 14.6it/s 31.8s<7.3s
[K      11/25     0.902G     0.1241         32        320: 78% ━━━━━━━━━─── 371/473 15.1it/s 32.0s<6.7s
[K      11/25     0.902G     0.1247         32        320: 79% ━━━━━━━━━─── 374/473 18.9it/s 32.1s<5.2s
[K      11/25     0.902G     0.1245         32        320: 79% ━━━━━━━━━╸── 375/473 15.2it/s 32.3s<6.4s
[K      11/25     0.902G     0.1246         32        320: 80% ━━━━━━━━━╸── 377/473 15.0it/s 32.4s<6.4s
[K      11/25     0.902G     0.1243         32        320: 80% ━━━━━━━━━╸── 379/473 12.8it/s 32.7s<7.3s
[K      11/25     0.902G     0.1241         32        320: 81% ━━━━━━━━━╸── 381/473 13.9it/s 32.8s<6.6s
[K      11/25     0.902G     0.1241         32        320: 81% ━━━━━━━━━╸── 383/473 11.8it/s 33.1s<7.6s
[K      11/25     0.902G     0.1241         32        320: 81% ━━━━━━━━━╸── 385/473 13.0it/s 33.2s<6.8s
[K      11/25     0.902G      0.124         32        320: 82% ━━━━━━━━━╸── 387/473 11.5it/s 33.5s<7.5s
[K      11/25     0.902G      0.124         32        320: 82% ━━━━━━━━━╸── 389/473 12.5it/s 33.6s<6.7s
[K      11/25     0.902G     0.1241         32        320: 82% ━━━━━━━━━╸── 390/473 9.6it/s 33.9s<8.6s
[K      11/25     0.902G     0.1244         32        320: 83% ━━━━━━━━━╸── 392/473 12.3it/s 34.0s<6.6s
[K      11/25     0.902G     0.1244         32        320: 83% ━━━━━━━━━╸── 393/473 11.3it/s 34.2s<7.1s
[K      11/25     0.902G     0.1246         32        320: 83% ━━━━━━━━━╸── 394/473 10.1it/s 34.3s<7.8s
[K      11/25     0.902G     0.1248         32        320: 84% ━━━━━━━━━━── 397/473 12.7it/s 34.4s<6.0s
[K      11/25     0.902G     0.1247         32        320: 84% ━━━━━━━━━━── 398/473 9.8it/s 34.8s<7.6s
[K      11/25     0.902G     0.1242         32        320: 85% ━━━━━━━━━━── 401/473 13.0it/s 34.9s<5.5s
[K      11/25     0.902G     0.1241         32        320: 85% ━━━━━━━━━━── 403/473 13.0it/s 35.1s<5.4s
[K      11/25     0.902G     0.1238         32        320: 86% ━━━━━━━━━━── 406/473 13.1it/s 35.3s<5.1s
[K      11/25     0.902G     0.1238         32        320: 86% ━━━━━━━━━━── 409/473 17.1it/s 35.4s<3.7s
[K      11/25     0.902G     0.1235         32        320: 87% ━━━━━━━━━━── 410/473 13.5it/s 35.6s<4.7s
[K      11/25     0.902G     0.1233         32        320: 87% ━━━━━━━━━━── 413/473 12.4it/s 35.9s<4.8s
[K      11/25     0.902G     0.1234         32        320: 88% ━━━━━━━━━━╸─ 416/473 14.4it/s 36.1s<4.0s
[K      11/25     0.902G     0.1236         32        320: 88% ━━━━━━━━━━╸─ 417/473 12.6it/s 36.2s<4.4s
[K      11/25     0.902G      0.124         32        320: 89% ━━━━━━━━━━╸─ 419/473 14.7it/s 36.3s<3.7s
[K      11/25     0.902G     0.1241         32        320: 89% ━━━━━━━━━━╸─ 420/473 11.3it/s 36.6s<4.7s
[K      11/25     0.902G     0.1245         32        320: 89% ━━━━━━━━━━╸─ 422/473 10.0it/s 36.9s<5.1s
[K      11/25     0.902G     0.1251         32        320: 90% ━━━━━━━━━━╸─ 425/473 11.4it/s 37.1s<4.2s
[K      11/25     0.902G      0.125         32        320: 90% ━━━━━━━━━━╸─ 426/473 9.9it/s 37.2s<4.8s
[K      11/25     0.902G     0.1247         32        320: 91% ━━━━━━━━━━╸─ 429/473 10.4it/s 37.5s<4.2s
[K      11/25     0.902G     0.1247         32        320: 91% ━━━━━━━━━━╸─ 430/473 8.5it/s 37.7s<5.1s
[K      11/25     0.902G     0.1247         32        320: 92% ━━━━━━━━━━╸─ 433/473 13.5it/s 37.9s<3.0s
[K      11/25     0.902G     0.1245         32        320: 92% ━━━━━━━━━━━─ 434/473 11.3it/s 38.0s<3.4s
[K      11/25     0.902G     0.1245         32        320: 92% ━━━━━━━━━━━─ 437/473 11.9it/s 38.3s<3.0s
[K      11/25     0.902G     0.1245         32        320: 93% ━━━━━━━━━━━─ 438/473 9.8it/s 38.5s<3.6s
[K      11/25     0.902G     0.1245         32        320: 93% ━━━━━━━━━━━─ 441/473 14.2it/s 38.6s<2.3s
[K      11/25     0.902G     0.1245         32        320: 93% ━━━━━━━━━━━─ 442/473 11.6it/s 38.8s<2.7s
[K      11/25     0.902G     0.1254         32        320: 94% ━━━━━━━━━━━─ 445/473 14.4it/s 38.9s<2.0s
[K      11/25     0.902G     0.1253         32        320: 95% ━━━━━━━━━━━─ 449/473 13.2it/s 39.3s<1.8s
[K      11/25     0.902G     0.1254         32        320: 96% ━━━━━━━━━━━─ 452/473 17.2it/s 39.4s<1.2s
[K      11/25     0.902G     0.1252         32        320: 96% ━━━━━━━━━━━─ 453/473 13.1it/s 39.7s<1.5s
[K      11/25     0.902G     0.1249         32        320: 97% ━━━━━━━━━━━╸ 457/473 12.5it/s 40.0s<1.3s
[K      11/25     0.902G     0.1244         32        320: 97% ━━━━━━━━━━━╸ 461/473 13.3it/s 40.3s<0.9s
[K      11/25     0.902G     0.1243         32        320: 98% ━━━━━━━━━━━╸ 465/473 14.9it/s 40.5s<0.5s
[K      11/25     0.902G     0.1248         32        320: 99% ━━━━━━━━━━━╸ 469/473 14.0it/s 40.9s<0.3s
[K      11/25     0.902G     0.1245         21        320: 100% ━━━━━━━━━━━━ 473/473 11.6it/s 40.9s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 63.1it/s 0.0s

                   all      0.478      0.681



      Epoch    GPU_mem       loss  Instances       Size


[K      12/25     0.902G    0.06252         32        320: 0% ──────────── 1/473 2.8it/s 0.1s<2:47
[K      12/25     0.902G    0.06333         32        320: 1% ──────────── 3/473 7.1it/s 0.2s<1:06
[K      12/25     0.902G     0.1016         32        320: 1% ──────────── 6/473 11.1it/s 0.4s<42.2s
[K      12/25     0.902G     0.1005         32        320: 2% ──────────── 8/473 9.6it/s 0.7s<48.7s
[K      12/25     0.902G     0.1065         32        320: 2% ──────────── 11/473 14.1it/s 0.8s<32.8s
[K      12/25     0.902G     0.1049         32        320: 3% ──────────── 12/473 10.7it/s 1.2s<43.0s
[K      12/25     0.902G     0.1105         32        320: 3% ──────────── 15/473 14.6it/s 1.3s<31.3s
[K      12/25     0.902G     0.1137         32        320: 3% ──────────── 16/473 12.3it/s 1.4s<37.1s
[K      12/25     0.902G     0.1097         32        320: 4% ╸─────────── 20/473 11.8it/s 1.8s<38.4s
[K      12/25     0.902G     0.1068         32        320: 5% ╸─────────── 23/473 16.6it/s 1.9s<27.1s
[K      12/25     0.902G      0.109         32        320: 5% ╸─────────── 24/473 12.8it/s 2.2s<35.0s
[K      12/25     0.902G      0.117         32        320: 5% ╸─────────── 26/473 14.2it/s 2.3s<31.5s
[K      12/25     0.902G     0.1132         32        320: 6% ╸─────────── 28/473 12.1it/s 2.6s<36.7s
[K      12/25     0.902G     0.1182         32        320: 7% ╸─────────── 31/473 16.3it/s 2.7s<27.2s
[K      12/25     0.902G     0.1175         32        320: 7% ╸─────────── 32/473 13.9it/s 2.8s<31.8s
[K      12/25     0.902G     0.1186         32        320: 7% ╸─────────── 35/473 18.3it/s 2.9s<24.0s
[K      12/25     0.902G     0.1187         32        320: 8% ╸─────────── 36/473 14.3it/s 3.1s<30.6s
[K      12/25     0.902G     0.1188         32        320: 8% ╸─────────── 39/473 17.7it/s 3.2s<24.6s
[K      12/25     0.902G      0.119         32        320: 8% ━─────────── 40/473 13.9it/s 3.4s<31.2s
[K      12/25     0.902G     0.1168         32        320: 9% ━─────────── 43/473 17.6it/s 3.5s<24.4s
[K      12/25     0.902G     0.1164         32        320: 9% ━─────────── 44/473 13.3it/s 3.9s<32.3s
[K      12/25     0.902G     0.1159         32        320: 10% ━─────────── 47/473 16.8it/s 4.0s<25.4s
[K      12/25     0.902G     0.1164         32        320: 10% ━─────────── 48/473 12.7it/s 4.3s<33.6s
[K      12/25     0.902G     0.1191         32        320: 11% ━─────────── 50/473 14.4it/s 4.4s<29.4s
[K      12/25     0.902G       0.12         32        320: 11% ━─────────── 52/473 12.1it/s 4.7s<34.8s
[K      12/25     0.902G     0.1252         32        320: 12% ━─────────── 55/473 15.6it/s 4.8s<26.7s
[K      12/25     0.902G     0.1246         32        320: 12% ━─────────── 56/473 13.8it/s 4.9s<30.2s
[K      12/25     0.902G     0.1223         32        320: 12% ━─────────── 59/473 16.8it/s 5.1s<24.7s
[K      12/25     0.902G     0.1224         32        320: 13% ━╸────────── 60/473 12.7it/s 5.4s<32.6s
[K      12/25     0.902G     0.1199         32        320: 13% ━╸────────── 63/473 15.8it/s 5.5s<26.0s
[K      12/25     0.902G     0.1187         32        320: 14% ━╸────────── 64/473 12.1it/s 5.8s<33.8s
[K      12/25     0.902G     0.1169         32        320: 14% ━╸────────── 67/473 17.2it/s 5.9s<23.6s
[K      12/25     0.902G     0.1193         32        320: 14% ━╸────────── 68/473 13.3it/s 6.1s<30.4s
[K      12/25     0.902G     0.1201         32        320: 15% ━╸────────── 72/473 13.9it/s 6.4s<28.9s
[K      12/25     0.902G     0.1194         32        320: 16% ━╸────────── 75/473 16.3it/s 6.5s<24.4s
[K      12/25     0.902G     0.1194         32        320: 16% ━╸────────── 77/473 15.5it/s 6.7s<25.6s
[K      12/25     0.902G     0.1208         32        320: 17% ━━────────── 80/473 13.9it/s 7.0s<28.3s
[K      12/25     0.902G     0.1231         32        320: 18% ━━────────── 83/473 17.1it/s 7.1s<22.9s
[K      12/25     0.902G      0.122         32        320: 18% ━━────────── 84/473 14.7it/s 7.2s<26.5s
[K      12/25     0.902G     0.1213         32        320: 18% ━━────────── 87/473 16.9it/s 7.4s<22.9s
[K      12/25     0.902G     0.1203         32        320: 19% ━━────────── 88/473 12.6it/s 7.7s<30.5s
[K      12/25     0.902G     0.1211         32        320: 19% ━━────────── 92/473 10.7it/s 8.4s<35.8s
[K      12/25     0.902G     0.1226         32        320: 20% ━━────────── 95/473 14.8it/s 8.5s<25.5s
[K      12/25     0.902G     0.1219         32        320: 20% ━━────────── 96/473 11.4it/s 8.8s<32.9s
[K      12/25     0.902G     0.1213         32        320: 21% ━━╸───────── 99/473 16.6it/s 8.9s<22.6s
[K      12/25     0.902G     0.1206         32        320: 21% ━━╸───────── 100/473 14.5it/s 9.0s<25.6s
[K      12/25     0.902G     0.1207         32        320: 22% ━━╸───────── 103/473 18.0it/s 9.1s<20.6s
[K      12/25     0.902G     0.1209         32        320: 22% ━━╸───────── 104/473 14.2it/s 9.3s<26.0s
[K      12/25     0.902G     0.1204         32        320: 22% ━━╸───────── 106/473 15.7it/s 9.4s<23.3s
[K      12/25     0.902G     0.1191         32        320: 23% ━━╸───────── 108/473 12.8it/s 9.7s<28.4s
[K      12/25     0.902G     0.1188         32        320: 24% ━━╸───────── 112/473 12.4it/s 10.1s<29.2s
[K      12/25     0.902G     0.1189         32        320: 25% ━━╸───────── 116/473 12.8it/s 10.4s<27.9s
[K      12/25     0.902G     0.1184         32        320: 25% ━━━───────── 119/473 17.2it/s 10.5s<20.6s
[K      12/25     0.902G     0.1176         32        320: 25% ━━━───────── 120/473 13.6it/s 10.7s<25.9s
[K      12/25     0.902G     0.1179         32        320: 26% ━━━───────── 124/473 12.4it/s 11.1s<28.2s
[K      12/25     0.902G     0.1209         32        320: 27% ━━━───────── 128/473 13.1it/s 11.4s<26.3s
[K      12/25     0.902G     0.1201         32        320: 28% ━━━───────── 131/473 16.4it/s 11.5s<20.9s
[K      12/25     0.902G     0.1205         32        320: 28% ━━━───────── 132/473 14.0it/s 11.6s<24.4s
[K      12/25     0.902G     0.1211         32        320: 29% ━━━───────── 135/473 17.7it/s 11.7s<19.1s
[K      12/25     0.902G     0.1215         32        320: 29% ━━━───────── 136/473 13.6it/s 12.0s<24.7s
[K      12/25     0.902G     0.1206         32        320: 29% ━━━╸──────── 139/473 17.0it/s 12.1s<19.6s
[K      12/25     0.902G      0.121         32        320: 30% ━━━╸──────── 140/473 13.7it/s 12.3s<24.4s
[K      12/25     0.902G     0.1218         32        320: 30% ━━━╸──────── 142/473 15.3it/s 12.4s<21.7s
[K      12/25     0.902G     0.1209         32        320: 30% ━━━╸──────── 144/473 13.3it/s 12.6s<24.7s
[K      12/25     0.902G     0.1218         32        320: 31% ━━━╸──────── 147/473 17.3it/s 12.7s<18.9s
[K      12/25     0.902G     0.1228         32        320: 31% ━━━╸──────── 148/473 14.4it/s 12.8s<22.5s
[K      12/25     0.902G     0.1225         32        320: 32% ━━━╸──────── 152/473 13.9it/s 13.1s<23.0s
[K      12/25     0.902G     0.1245         32        320: 33% ━━━╸──────── 156/473 13.8it/s 13.4s<23.0s
[K      12/25     0.902G     0.1256         32        320: 34% ━━━━──────── 160/473 11.8it/s 14.0s<26.5s
[K      12/25     0.902G     0.1259         32        320: 34% ━━━━──────── 163/473 16.0it/s 14.1s<19.3s
[K      12/25     0.902G     0.1257         32        320: 35% ━━━━──────── 164/473 12.3it/s 14.4s<25.1s
[K      12/25     0.902G     0.1253         32        320: 35% ━━━━──────── 166/473 14.4it/s 14.5s<21.3s
[K      12/25     0.902G      0.125         32        320: 36% ━━━━──────── 168/473 11.8it/s 14.8s<25.8s
[K      12/25     0.902G     0.1251         32        320: 36% ━━━━──────── 171/473 16.4it/s 14.9s<18.4s
[K      12/25     0.902G     0.1249         32        320: 36% ━━━━──────── 172/473 13.6it/s 15.1s<22.2s
[K      12/25     0.902G      0.125         32        320: 37% ━━━━──────── 175/473 17.3it/s 15.2s<17.2s
[K      12/25     0.902G     0.1252         32        320: 37% ━━━━──────── 176/473 13.4it/s 15.4s<22.2s
[K      12/25     0.902G     0.1254         32        320: 38% ━━━━╸─────── 179/473 15.9it/s 15.6s<18.5s
[K      12/25     0.902G     0.1251         32        320: 38% ━━━━╸─────── 180/473 12.5it/s 15.8s<23.5s
[K      12/25     0.902G     0.1248         32        320: 39% ━━━━╸─────── 184/473 12.9it/s 16.1s<22.4s
[K      12/25     0.902G     0.1244         32        320: 40% ━━━━╸─────── 188/473 13.3it/s 16.4s<21.5s
[K      12/25     0.902G     0.1242         32        320: 40% ━━━━╸─────── 190/473 15.1it/s 16.5s<18.7s
[K      12/25     0.902G     0.1249         32        320: 41% ━━━━╸─────── 192/473 13.6it/s 16.7s<20.6s
[K      12/25     0.902G      0.124         32        320: 41% ━━━━╸─────── 195/473 16.9it/s 16.8s<16.5s
[K      12/25     0.902G     0.1236         32        320: 41% ━━━━╸─────── 196/473 12.9it/s 17.1s<21.5s
[K      12/25     0.902G     0.1225         32        320: 42% ━━━━━─────── 199/473 16.6it/s 17.2s<16.5s
[K      12/25     0.902G     0.1227         32        320: 42% ━━━━━─────── 200/473 13.4it/s 17.4s<20.4s
[K      12/25     0.902G     0.1242         32        320: 43% ━━━━━─────── 203/473 16.6it/s 17.5s<16.2s
[K      12/25     0.902G     0.1244         32        320: 43% ━━━━━─────── 204/473 12.8it/s 17.7s<21.0s
[K      12/25     0.902G     0.1252         32        320: 44% ━━━━━─────── 208/473 13.7it/s 18.0s<19.4s
[K      12/25     0.902G     0.1259         32        320: 45% ━━━━━─────── 212/473 14.2it/s 18.3s<18.3s
[K      12/25     0.902G      0.126         32        320: 45% ━━━━━─────── 215/473 18.9it/s 18.4s<13.7s
[K      12/25     0.902G     0.1259         32        320: 46% ━━━━━─────── 216/473 15.6it/s 18.5s<16.4s
[K      12/25     0.902G     0.1257         32        320: 46% ━━━━━╸────── 219/473 15.1it/s 18.7s<16.8s
[K      12/25     0.902G     0.1254         32        320: 47% ━━━━━╸────── 222/473 17.5it/s 18.8s<14.4s
[K      12/25     0.902G     0.1249         32        320: 47% ━━━━━╸────── 223/473 15.0it/s 18.9s<16.7s
[K      12/25     0.902G     0.1249         32        320: 47% ━━━━━╸────── 224/473 13.1it/s 19.1s<19.0s
[K      12/25     0.902G     0.1245         32        320: 48% ━━━━━╸────── 227/473 17.3it/s 19.2s<14.3s
[K      12/25     0.902G     0.1245         32        320: 48% ━━━━━╸────── 228/473 13.9it/s 19.3s<17.6s
[K      12/25     0.902G     0.1246         32        320: 49% ━━━━━╸────── 231/473 11.7it/s 19.8s<20.7s
[K      12/25     0.902G     0.1248         32        320: 49% ━━━━━╸────── 234/473 16.6it/s 19.9s<14.4s
[K      12/25     0.902G     0.1245         32        320: 50% ━━━━━╸────── 235/473 14.0it/s 20.0s<17.0s
[K      12/25     0.902G     0.1244         32        320: 50% ━━━━━━────── 238/473 18.1it/s 20.1s<12.9s
[K      12/25     0.902G     0.1243         32        320: 51% ━━━━━━────── 239/473 14.3it/s 20.3s<16.3s
[K      12/25     0.902G     0.1244         32        320: 51% ━━━━━━────── 242/473 16.1it/s 20.5s<14.4s
[K      12/25     0.902G      0.125         32        320: 51% ━━━━━━────── 243/473 13.1it/s 20.6s<17.5s
[K      12/25     0.902G     0.1247         32        320: 52% ━━━━━━────── 246/473 17.0it/s 20.7s<13.3s
[K      12/25     0.902G     0.1248         32        320: 52% ━━━━━━────── 247/473 12.9it/s 21.0s<17.5s
[K      12/25     0.902G     0.1243         32        320: 53% ━━━━━━────── 251/473 15.3it/s 21.2s<14.6s
[K      12/25     0.902G     0.1241         32        320: 53% ━━━━━━────── 252/473 13.1it/s 21.4s<16.9s
[K      12/25     0.902G     0.1242         32        320: 54% ━━━━━━────── 255/473 16.8it/s 21.5s<13.0s
[K      12/25     0.902G     0.1245         32        320: 54% ━━━━━━╸───── 257/473 17.5it/s 21.6s<12.4s
[K      12/25     0.902G      0.124         32        320: 55% ━━━━━━╸───── 260/473 16.6it/s 21.8s<12.8s
[K      12/25     0.902G     0.1242         32        320: 56% ━━━━━━╸───── 263/473 16.4it/s 22.0s<12.8s
[K      12/25     0.902G     0.1241         32        320: 56% ━━━━━━╸───── 264/473 12.7it/s 22.2s<16.5s
[K      12/25     0.902G      0.123         32        320: 56% ━━━━━━╸───── 267/473 13.5it/s 22.4s<15.3s
[K      12/25     0.902G      0.123         32        320: 57% ━━━━━━╸───── 268/473 11.5it/s 22.6s<17.8s
[K      12/25     0.902G     0.1231         32        320: 57% ━━━━━━╸───── 271/473 15.3it/s 22.7s<13.2s
[K      12/25     0.902G     0.1229         32        320: 58% ━━━━━━╸───── 272/473 13.2it/s 22.8s<15.2s
[K      12/25     0.902G     0.1226         32        320: 58% ━━━━━━╸───── 275/473 13.4it/s 23.0s<14.8s
[K      12/25     0.902G     0.1219         32        320: 59% ━━━━━━━───── 279/473 15.0it/s 23.2s<12.9s
[K      12/25     0.902G     0.1214         32        320: 60% ━━━━━━━───── 283/473 14.1it/s 23.6s<13.4s
[K      12/25     0.902G      0.121         32        320: 60% ━━━━━━━───── 286/473 17.7it/s 23.7s<10.6s
[K      12/25     0.902G     0.1208         32        320: 61% ━━━━━━━───── 287/473 14.1it/s 23.9s<13.2s
[K      12/25     0.902G     0.1202         32        320: 61% ━━━━━━━───── 290/473 16.8it/s 24.0s<10.9s
[K      12/25     0.902G     0.1202         32        320: 62% ━━━━━━━───── 291/473 12.9it/s 24.3s<14.1s
[K      12/25     0.902G     0.1201         32        320: 62% ━━━━━━━───── 293/473 13.3it/s 24.4s<13.5s
[K      12/25     0.902G       0.12         32        320: 62% ━━━━━━━───── 295/473 12.5it/s 24.6s<14.2s
[K      12/25     0.902G     0.1198         32        320: 63% ━━━━━━━╸──── 297/473 13.4it/s 24.7s<13.1s
[K      12/25     0.902G     0.1196         32        320: 63% ━━━━━━━╸──── 298/473 10.7it/s 24.9s<16.3s
[K      12/25     0.902G     0.1203         32        320: 63% ━━━━━━━╸──── 300/473 12.2it/s 25.1s<14.2s
[K      12/25     0.902G       0.12         32        320: 64% ━━━━━━━╸──── 302/473 12.5it/s 25.2s<13.6s
[K      12/25     0.902G     0.1201         32        320: 64% ━━━━━━━╸──── 303/473 9.9it/s 25.5s<17.2s
[K      12/25     0.902G     0.1206         32        320: 64% ━━━━━━━╸──── 305/473 12.6it/s 25.6s<13.4s
[K      12/25     0.902G     0.1209         32        320: 65% ━━━━━━━╸──── 307/473 12.4it/s 25.8s<13.4s
[K      12/25     0.902G     0.1207         32        320: 66% ━━━━━━━╸──── 310/473 15.0it/s 25.9s<10.9s
[K      12/25     0.902G     0.1206         32        320: 66% ━━━━━━━╸──── 312/473 13.0it/s 26.2s<12.4s
[K      12/25     0.902G     0.1221         32        320: 67% ━━━━━━━╸──── 315/473 12.7it/s 26.4s<12.4s
[K      12/25     0.902G     0.1219         32        320: 67% ━━━━━━━━──── 316/473 10.2it/s 26.6s<15.4s
[K      12/25     0.902G     0.1215         32        320: 67% ━━━━━━━━──── 319/473 15.5it/s 26.7s<9.9s
[K      12/25     0.902G     0.1216         32        320: 68% ━━━━━━━━──── 320/473 13.4it/s 26.9s<11.4s
[K      12/25     0.902G     0.1222         32        320: 68% ━━━━━━━━──── 323/473 12.7it/s 27.1s<11.8s
