
=== 2026-05-21T18:19:41 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 416 --batch 16 --workers 4 --device 0 --project runs/pareto --name p03_img416_lr5e4_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_img416_lr5e4_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.50.3 ms, read: 74.5117.8 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 71.138.0 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.639G     0.6645         16        416: 0% ──────────── 0/946  1.3s
[K      12/25     0.848G      0.113         16        416: 87% ━━━━━━━━━━── 825/946 15.7it/s 49.8s<7.7s
[K      12/25     0.848G     0.1131         16        416: 88% ━━━━━━━━━━╸─ 828/946 17.8it/s 50.0s<6.6s
[K      12/25     0.848G      0.113         16        416: 88% ━━━━━━━━━━╸─ 829/946 14.0it/s 50.2s<8.4s
[K      12/25     0.848G     0.1129         16        416: 88% ━━━━━━━━━━╸─ 832/946 15.7it/s 50.3s<7.3s
[K      12/25     0.848G     0.1131         16        416: 88% ━━━━━━━━━━╸─ 833/946 12.6it/s 50.5s<8.9s
[K      12/25     0.848G     0.1135         16        416: 88% ━━━━━━━━━━╸─ 836/946 15.8it/s 50.6s<6.9s
[K      12/25     0.848G     0.1135         16        416: 88% ━━━━━━━━━━╸─ 837/946 14.1it/s 50.7s<7.7s
[K      12/25     0.848G     0.1135         16        416: 89% ━━━━━━━━━━╸─ 840/946 18.0it/s 50.8s<5.9s
[K      12/25     0.848G     0.1135         16        416: 89% ━━━━━━━━━━╸─ 841/946 15.0it/s 51.0s<7.0s
[K      12/25     0.848G     0.1133         16        416: 89% ━━━━━━━━━━╸─ 844/946 18.8it/s 51.1s<5.4s
[K      12/25     0.848G     0.1135         16        416: 89% ━━━━━━━━━━╸─ 845/946 14.8it/s 51.2s<6.8s
[K      12/25     0.848G     0.1137         16        416: 90% ━━━━━━━━━━╸─ 849/946 17.1it/s 51.4s<5.7s
[K      12/25     0.848G     0.1136         16        416: 90% ━━━━━━━━━━╸─ 853/946 17.5it/s 51.6s<5.3s
[K      12/25     0.848G     0.1137         16        416: 91% ━━━━━━━━━━╸─ 857/946 18.8it/s 51.8s<4.7s
[K      12/25     0.848G     0.1137         16        416: 91% ━━━━━━━━━━╸─ 859/946 15.4it/s 52.1s<5.7s
[K      12/25     0.848G     0.1136         16        416: 91% ━━━━━━━━━━╸─ 861/946 16.1it/s 52.2s<5.3s
[K      12/25     0.848G     0.1135         16        416: 91% ━━━━━━━━━━╸─ 864/946 20.2it/s 52.3s<4.1s
[K      12/25     0.848G     0.1133         16        416: 92% ━━━━━━━━━━╸─ 867/946 17.4it/s 52.6s<4.5s
[K      12/25     0.848G     0.1132         16        416: 92% ━━━━━━━━━━━─ 870/946 19.3it/s 52.7s<3.9s
[K      12/25     0.848G     0.1134         16        416: 92% ━━━━━━━━━━━─ 873/946 20.9it/s 52.8s<3.5s
[K      12/25     0.848G     0.1132         16        416: 92% ━━━━━━━━━━━─ 875/946 19.3it/s 53.0s<3.7s
[K      12/25     0.848G     0.1129         16        416: 93% ━━━━━━━━━━━─ 879/946 20.7it/s 53.1s<3.2s
[K      12/25     0.848G     0.1127         16        416: 93% ━━━━━━━━━━━─ 882/946 23.4it/s 53.2s<2.7s
[K      12/25     0.848G     0.1126         16        416: 93% ━━━━━━━━━━━─ 884/946 20.8it/s 53.4s<3.0s
[K      12/25     0.848G     0.1128         16        416: 94% ━━━━━━━━━━━─ 887/946 21.3it/s 53.5s<2.8s
[K      12/25     0.848G     0.1133         16        416: 94% ━━━━━━━━━━━─ 890/946 18.4it/s 53.8s<3.0s
[K      12/25     0.848G      0.113         16        416: 94% ━━━━━━━━━━━─ 893/946 21.6it/s 53.9s<2.5s
[K      12/25     0.848G     0.1132         16        416: 95% ━━━━━━━━━━━─ 895/946 20.0it/s 54.0s<2.6s
[K      12/25     0.848G      0.113         16        416: 95% ━━━━━━━━━━━─ 898/946 20.4it/s 54.1s<2.3s
[K      12/25     0.848G     0.1129         16        416: 95% ━━━━━━━━━━━─ 901/946 22.9it/s 54.2s<2.0s
[K      12/25     0.848G     0.1127         16        416: 95% ━━━━━━━━━━━─ 903/946 21.2it/s 54.3s<2.0s
[K      12/25     0.848G     0.1126         16        416: 96% ━━━━━━━━━━━─ 906/946 19.5it/s 54.5s<2.0s
[K      12/25     0.848G     0.1124         16        416: 96% ━━━━━━━━━━━╸ 909/946 21.1it/s 54.7s<1.8s
[K      12/25     0.848G     0.1125         16        416: 96% ━━━━━━━━━━━╸ 910/946 16.8it/s 54.8s<2.1s
[K      12/25     0.848G     0.1126         16        416: 97% ━━━━━━━━━━━╸ 914/946 16.6it/s 55.0s<1.9s
[K      12/25     0.848G     0.1125         16        416: 97% ━━━━━━━━━━━╸ 917/946 18.8it/s 55.2s<1.5s
[K      12/25     0.848G     0.1127         16        416: 97% ━━━━━━━━━━━╸ 920/946 21.5it/s 55.3s<1.2s
[K      12/25     0.848G     0.1125         16        416: 97% ━━━━━━━━━━━╸ 922/946 20.2it/s 55.4s<1.2s
[K      12/25     0.848G     0.1125         16        416: 98% ━━━━━━━━━━━╸ 925/946 21.9it/s 55.5s<1.0s
[K      12/25     0.848G     0.1127         16        416: 98% ━━━━━━━━━━━╸ 927/946 20.2it/s 55.6s<0.9s
[K      12/25     0.848G      0.113         16        416: 98% ━━━━━━━━━━━╸ 929/946 19.0it/s 55.8s<0.9s
[K      12/25     0.848G     0.1127         16        416: 99% ━━━━━━━━━━━╸ 932/946 20.9it/s 55.9s<0.7s
[K      12/25     0.848G     0.1128         16        416: 99% ━━━━━━━━━━━╸ 934/946 19.4it/s 56.0s<0.6s
[K      12/25     0.848G     0.1129         16        416: 99% ━━━━━━━━━━━╸ 937/946 21.5it/s 56.1s<0.4s
[K      12/25     0.848G     0.1131         16        416: 99% ━━━━━━━━━━━╸ 940/946 23.1it/s 56.2s<0.3s
[K      12/25     0.848G     0.1128         16        416: 100% ━━━━━━━━━━━╸ 942/946 18.3it/s 56.5s<0.2s
[K      12/25     0.848G      0.113          5        416: 100% ━━━━━━━━━━━━ 946/946 16.7it/s 56.6s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 3/3 43.7it/s 0.1s

                   all      0.507      0.725



      Epoch    GPU_mem       loss  Instances       Size


[K      13/25     0.848G    0.06495         16        416: 0% ──────────── 2/946 4.7it/s 0.1s<3:23
[K      13/25     0.848G    0.08282         16        416: 0% ──────────── 4/946 9.1it/s 0.2s<1:43
[K      13/25     0.848G     0.1113         16        416: 1% ──────────── 7/946 13.5it/s 0.4s<1:10
[K      13/25     0.848G     0.1132         16        416: 1% ──────────── 8/946 11.1it/s 0.5s<1:25
[K      13/25     0.848G     0.1162         16        416: 1% ──────────── 10/946 12.8it/s 0.7s<1:13
[K      13/25     0.848G     0.1147         16        416: 1% ──────────── 11/946 11.8it/s 0.8s<1:19
[K      13/25     0.848G     0.1213         16        416: 1% ──────────── 14/946 14.2it/s 0.9s<1:06
[K      13/25     0.848G     0.1138         16        416: 2% ──────────── 16/946 14.6it/s 1.0s<1:04
[K      13/25     0.848G     0.1257         16        416: 2% ──────────── 19/946 16.8it/s 1.2s<55.3s
[K      13/25     0.848G     0.1206         16        416: 2% ──────────── 20/946 13.2it/s 1.4s<1:10
[K      13/25     0.848G     0.1094         16        416: 2% ──────────── 23/946 16.5it/s 1.5s<56.0s
[K      13/25     0.848G     0.1101         16        416: 3% ──────────── 24/946 13.7it/s 1.7s<1:07
[K      13/25     0.848G     0.1125         16        416: 3% ──────────── 26/946 14.7it/s 1.8s<1:02
[K      13/25     0.848G     0.1093         16        416: 3% ──────────── 28/946 16.1it/s 1.9s<56.9s
[K      13/25     0.848G     0.1092         16        416: 3% ──────────── 31/946 17.1it/s 2.0s<53.6s
[K      13/25     0.848G     0.1063         16        416: 3% ──────────── 32/946 14.7it/s 2.1s<1:02
[K      13/25     0.848G     0.1076         16        416: 4% ──────────── 35/946 18.8it/s 2.3s<48.6s
[K      13/25     0.848G     0.1105         16        416: 4% ──────────── 36/946 15.5it/s 2.4s<58.5s
[K      13/25     0.848G     0.1107         16        416: 4% ──────────── 39/946 19.1it/s 2.5s<47.6s
[K      13/25     0.848G     0.1064         16        416: 4% ╸─────────── 42/946 19.6it/s 2.6s<46.0s
[K      13/25     0.848G     0.1032         16        416: 5% ╸─────────── 44/946 15.8it/s 2.9s<56.9s
[K      13/25     0.848G     0.1012         16        416: 5% ╸─────────── 48/946 14.3it/s 3.3s<1:03
[K      13/25     0.848G     0.1017         16        416: 5% ╸─────────── 51/946 18.7it/s 3.4s<47.8s
[K      13/25     0.848G    0.09918         16        416: 6% ╸─────────── 53/946 17.7it/s 3.5s<50.3s
[K      13/25     0.848G     0.1012         16        416: 6% ╸─────────── 55/946 18.1it/s 3.6s<49.3s
[K      13/25     0.848G     0.1017         16        416: 6% ╸─────────── 56/946 14.0it/s 3.8s<1:04
[K      13/25     0.848G     0.1037         16        416: 6% ╸─────────── 59/946 15.8it/s 4.0s<56.2s
[K      13/25     0.848G     0.1049         16        416: 7% ╸─────────── 62/946 17.7it/s 4.1s<49.8s
[K      13/25     0.848G     0.1032         16        416: 7% ╸─────────── 64/946 18.0it/s 4.2s<49.0s
[K      13/25     0.848G     0.1015         16        416: 7% ╸─────────── 67/946 19.8it/s 4.4s<44.5s
[K      13/25     0.848G     0.1056         16        416: 7% ╸─────────── 69/946 19.8it/s 4.5s<44.3s
[K      13/25     0.848G     0.1059         16        416: 8% ╸─────────── 71/946 18.5it/s 4.6s<47.3s
[K      13/25     0.848G     0.1074         16        416: 8% ╸─────────── 72/946 15.9it/s 4.7s<54.8s
[K      13/25     0.848G     0.1037         16        416: 8% ╸─────────── 75/946 17.4it/s 4.8s<50.1s
[K      13/25     0.848G     0.1076         16        416: 8% ╸─────────── 78/946 20.9it/s 4.9s<41.5s
[K      13/25     0.848G     0.1079         16        416: 8% ━─────────── 80/946 16.7it/s 5.2s<51.9s
[K      13/25     0.848G     0.1102         16        416: 9% ━─────────── 83/946 18.6it/s 5.4s<46.4s
[K      13/25     0.848G     0.1088         16        416: 9% ━─────────── 86/946 20.2it/s 5.5s<42.5s
[K      13/25     0.848G     0.1074         16        416: 9% ━─────────── 88/946 18.6it/s 5.6s<46.2s
[K      13/25     0.848G     0.1093         16        416: 10% ━─────────── 91/946 20.6it/s 5.7s<41.5s
[K      13/25     0.848G     0.1077         16        416: 10% ━─────────── 93/946 19.9it/s 5.9s<42.9s
[K      13/25     0.848G     0.1095         16        416: 10% ━─────────── 96/946 19.1it/s 6.0s<44.5s
[K      13/25     0.848G     0.1087         16        416: 10% ━─────────── 99/946 19.9it/s 6.2s<42.6s
[K      13/25     0.848G     0.1071         16        416: 11% ━─────────── 101/946 18.5it/s 6.3s<45.6s
[K      13/25     0.848G     0.1078         16        416: 11% ━─────────── 104/946 18.8it/s 6.5s<44.9s
[K      13/25     0.848G     0.1061         16        416: 11% ━─────────── 107/946 21.2it/s 6.6s<39.5s
[K      13/25     0.848G     0.1089         16        416: 12% ━─────────── 109/946 19.3it/s 6.7s<43.5s
[K      13/25     0.848G      0.108         16        416: 12% ━─────────── 112/946 17.0it/s 7.0s<49.2s
[K      13/25     0.848G     0.1072         16        416: 12% ━─────────── 114/946 16.7it/s 7.1s<49.8s
[K      13/25     0.848G     0.1065         16        416: 12% ━─────────── 117/946 19.8it/s 7.2s<41.8s
[K      13/25     0.848G     0.1057         16        416: 13% ━╸────────── 119/946 18.1it/s 7.3s<45.7s
[K      13/25     0.848G     0.1041         16        416: 13% ━╸────────── 122/946 21.3it/s 7.4s<38.8s
[K      13/25     0.848G     0.1035         16        416: 13% ━╸────────── 124/946 20.3it/s 7.5s<40.4s
[K      13/25     0.848G     0.1034         16        416: 13% ━╸────────── 126/946 19.4it/s 7.7s<42.2s
[K      13/25     0.848G     0.1021         16        416: 14% ━╸────────── 128/946 18.9it/s 7.8s<43.4s
[K      13/25     0.848G     0.1019         16        416: 14% ━╸────────── 130/946 15.2it/s 8.1s<53.7s
[K      13/25     0.848G     0.1015         16        416: 14% ━╸────────── 133/946 19.4it/s 8.2s<41.8s
[K      13/25     0.848G     0.1016         16        416: 14% ━╸────────── 134/946 14.7it/s 8.5s<55.2s
[K      13/25     0.848G     0.1029         16        416: 15% ━╸────────── 138/946 14.5it/s 8.7s<55.8s
[K      13/25     0.848G     0.1037         16        416: 15% ━╸────────── 141/946 19.0it/s 8.8s<42.3s
[K      13/25     0.848G     0.1038         16        416: 15% ━╸────────── 143/946 18.8it/s 8.9s<42.8s
[K      13/25     0.848G     0.1034         16        416: 15% ━╸────────── 146/946 19.8it/s 9.1s<40.5s
[K      13/25     0.848G     0.1043         16        416: 16% ━╸────────── 149/946 21.0it/s 9.2s<38.0s
[K      13/25     0.848G     0.1061         16        416: 16% ━╸────────── 150/946 16.6it/s 9.4s<48.1s
[K      13/25     0.848G      0.106         16        416: 16% ━╸────────── 154/946 17.4it/s 9.6s<45.5s
[K      13/25     0.848G     0.1076         16        416: 17% ━╸────────── 157/946 19.4it/s 9.7s<40.6s
[K      13/25     0.848G     0.1076         16        416: 17% ━━────────── 158/946 14.9it/s 9.9s<52.8s
[K      13/25     0.848G     0.1104         16        416: 17% ━━────────── 161/946 18.9it/s 10.0s<41.5s
[K      13/25     0.848G     0.1093         16        416: 17% ━━────────── 163/946 18.8it/s 10.1s<41.7s
[K      13/25     0.848G     0.1095         16        416: 18% ━━────────── 166/946 18.1it/s 10.3s<43.2s
[K      13/25     0.848G     0.1084         16        416: 18% ━━────────── 168/946 18.1it/s 10.4s<43.1s
[K      13/25     0.848G     0.1075         16        416: 18% ━━────────── 170/946 15.0it/s 10.7s<51.6s
[K      13/25     0.848G     0.1069         16        416: 18% ━━────────── 172/946 16.5it/s 10.8s<46.9s
[K      13/25     0.848G     0.1068         16        416: 18% ━━────────── 174/946 16.3it/s 10.9s<47.4s
[K      13/25     0.848G     0.1065         16        416: 19% ━━────────── 177/946 18.4it/s 11.0s<41.8s
[K      13/25     0.848G     0.1059         16        416: 19% ━━────────── 179/946 17.8it/s 11.2s<43.1s
[K      13/25     0.848G     0.1089         16        416: 19% ━━────────── 183/946 22.0it/s 11.3s<34.7s
[K      13/25     0.848G     0.1093         16        416: 20% ━━────────── 186/946 21.6it/s 11.4s<35.1s
[K      13/25     0.848G     0.1088         16        416: 20% ━━────────── 190/946 21.7it/s 11.6s<34.9s
[K      13/25     0.848G     0.1097         16        416: 20% ━━────────── 192/946 20.5it/s 11.7s<36.9s
[K      13/25     0.848G     0.1088         16        416: 21% ━━────────── 194/946 20.0it/s 11.8s<37.5s
[K      13/25     0.848G     0.1083         16        416: 21% ━━────────── 196/946 18.9it/s 12.0s<39.7s
[K      13/25     0.848G     0.1079         16        416: 21% ━━╸───────── 199/946 16.9it/s 12.2s<44.2s
[K      13/25     0.848G     0.1077         16        416: 21% ━━╸───────── 203/946 17.4it/s 12.4s<42.6s
[K      13/25     0.848G      0.108         16        416: 22% ━━╸───────── 206/946 21.0it/s 12.5s<35.3s
[K      13/25     0.848G     0.1077         16        416: 22% ━━╸───────── 208/946 19.3it/s 12.7s<38.1s
[K      13/25     0.848G     0.1071         16        416: 22% ━━╸───────── 211/946 19.6it/s 12.8s<37.6s
[K      13/25     0.848G     0.1056         16        416: 23% ━━╸───────── 215/946 20.5it/s 13.0s<35.6s
[K      13/25     0.848G     0.1069         16        416: 23% ━━╸───────── 219/946 20.9it/s 13.2s<34.8s
[K      13/25     0.848G     0.1063         16        416: 24% ━━╸───────── 223/946 20.4it/s 13.4s<35.4s
[K      13/25     0.848G     0.1062         16        416: 24% ━━╸───────── 227/946 22.2it/s 13.5s<32.3s
[K      13/25     0.848G     0.1055         16        416: 24% ━━╸───────── 231/946 20.1it/s 13.8s<35.5s
[K      13/25     0.848G      0.105         16        416: 25% ━━╸───────── 234/946 21.4it/s 13.9s<33.2s
[K      13/25     0.848G     0.1049         16        416: 25% ━━╸───────── 235/946 17.4it/s 14.0s<40.9s
[K      13/25     0.848G     0.1048         16        416: 25% ━━━───────── 238/946 20.2it/s 14.1s<35.0s
[K      13/25     0.848G     0.1046         16        416: 25% ━━━───────── 239/946 16.4it/s 14.3s<43.1s
[K      13/25     0.848G      0.104         16        416: 26% ━━━───────── 243/946 15.6it/s 14.6s<44.9s
[K      13/25     0.848G     0.1043         16        416: 26% ━━━───────── 247/946 17.2it/s 14.8s<40.7s
[K      13/25     0.848G     0.1047         16        416: 27% ━━━───────── 251/946 17.9it/s 15.0s<38.9s
[K      13/25     0.848G     0.1047         16        416: 27% ━━━───────── 253/946 18.4it/s 15.1s<37.7s
[K      13/25     0.848G     0.1048         16        416: 27% ━━━───────── 255/946 18.8it/s 15.2s<36.8s
[K      13/25     0.848G     0.1036         16        416: 27% ━━━───────── 259/946 18.0it/s 15.4s<38.2s
[K      13/25     0.848G     0.1037         16        416: 28% ━━━───────── 261/946 18.1it/s 15.5s<37.9s
[K      13/25     0.848G     0.1041         16        416: 28% ━━━───────── 264/946 20.4it/s 15.6s<33.5s
[K      13/25     0.848G     0.1039         16        416: 28% ━━━───────── 266/946 19.5it/s 15.8s<35.0s
[K      13/25     0.848G      0.104         16        416: 28% ━━━───────── 268/946 17.8it/s 15.9s<38.1s
[K      13/25     0.848G     0.1032         16        416: 29% ━━━───────── 271/946 19.5it/s 16.0s<34.6s
[K      13/25     0.848G     0.1027         16        416: 29% ━━━───────── 274/946 22.6it/s 16.1s<29.7s
[K      13/25     0.848G     0.1025         16        416: 29% ━━━╸──────── 277/946 22.9it/s 16.3s<29.2s
[K      13/25     0.848G     0.1019         16        416: 29% ━━━╸──────── 279/946 21.3it/s 16.4s<31.3s
[K      13/25     0.848G     0.1021         16        416: 30% ━━━╸──────── 281/946 20.3it/s 16.5s<32.7s
[K      13/25     0.848G     0.1012         16        416: 30% ━━━╸──────── 284/946 22.7it/s 16.6s<29.2s
[K      13/25     0.848G      0.101         16        416: 30% ━━━╸──────── 285/946 18.0it/s 16.7s<36.7s
[K      13/25     0.848G     0.1005         16        416: 31% ━━━╸──────── 289/946 21.8it/s 16.9s<30.2s
[K      13/25     0.848G     0.1001         16        416: 31% ━━━╸──────── 291/946 18.9it/s 17.0s<34.7s
[K      13/25     0.848G     0.1003         16        416: 31% ━━━╸──────── 295/946 20.5it/s 17.2s<31.7s
[K      13/25     0.848G     0.1005         16        416: 32% ━━━╸──────── 299/946 21.0it/s 17.4s<30.8s
[K      13/25     0.848G     0.1002         16        416: 32% ━━━╸──────── 301/946 20.2it/s 17.5s<31.9s
[K      13/25     0.848G     0.1001         16        416: 32% ━━━╸──────── 303/946 17.8it/s 17.6s<36.2s
[K      13/25     0.848G    0.09974         16        416: 32% ━━━╸──────── 306/946 20.6it/s 17.8s<31.0s
[K      13/25     0.848G    0.09998         16        416: 33% ━━━╸──────── 310/946 24.9it/s 17.9s<25.5s
[K      13/25     0.848G     0.1004         16        416: 33% ━━━╸──────── 311/946 18.5it/s 18.1s<34.3s
[K      13/25     0.848G     0.1002         16        416: 33% ━━━╸──────── 315/946 16.3it/s 18.5s<38.8s
[K      13/25     0.848G     0.1002         16        416: 34% ━━━━──────── 319/946 16.2it/s 18.7s<38.6s
[K      13/25     0.848G     0.1004         16        416: 34% ━━━━──────── 323/946 17.5it/s 18.9s<35.6s
[K      13/25     0.848G    0.09994         16        416: 35% ━━━━──────── 327/946 16.2it/s 19.2s<38.2s
[K      13/25     0.848G    0.09989         16        416: 35% ━━━━──────── 330/946 20.2it/s 19.4s<30.5s
[K      13/25     0.848G    0.09936         16        416: 35% ━━━━──────── 333/946 21.1it/s 19.5s<29.0s
[K      13/25     0.848G    0.09961         16        416: 35% ━━━━──────── 335/946 19.6it/s 19.6s<31.2s
[K      13/25     0.848G    0.09991         16        416: 36% ━━━━──────── 338/946 21.2it/s 19.7s<28.7s
[K      13/25     0.848G    0.09961         16        416: 36% ━━━━──────── 340/946 19.5it/s 19.9s<31.0s
[K      13/25     0.848G    0.09911         16        416: 36% ━━━━──────── 343/946 20.1it/s 20.0s<30.0s
[K      13/25     0.848G    0.09861         16        416: 37% ━━━━──────── 347/946 22.1it/s 20.1s<27.1s
[K      13/25     0.848G    0.09813         16        416: 37% ━━━━──────── 350/946 24.4it/s 20.2s<24.4s
[K      13/25     0.848G    0.09769         16        416: 37% ━━━━──────── 353/946 25.2it/s 20.4s<23.5s
[K      13/25     0.848G    0.09729         16        416: 38% ━━━━╸─────── 355/946 20.2it/s 20.6s<29.3s
[K      13/25     0.848G    0.09799         16        416: 38% ━━━━╸─────── 357/946 19.9it/s 20.7s<29.5s
[K      13/25     0.848G    0.09839         16        416: 38% ━━━━╸─────── 359/946 18.3it/s 20.8s<32.0s
[K      13/25     0.848G        0.1         16        416: 38% ━━━━╸─────── 362/946 21.3it/s 20.9s<27.4s
[K      13/25     0.848G    0.09978         16        416: 39% ━━━━╸─────── 365/946 22.4it/s 21.1s<25.9s
[K      13/25     0.848G     0.1002         16        416: 39% ━━━━╸─────── 367/946 20.0it/s 21.2s<28.9s
[K      13/25     0.848G     0.1003         16        416: 39% ━━━━╸─────── 371/946 20.8it/s 21.4s<27.6s
[K      13/25     0.848G     0.1008         16        416: 40% ━━━━╸─────── 375/946 21.6it/s 21.5s<26.5s
[K      13/25     0.848G     0.1001         16        416: 40% ━━━━╸─────── 379/946 19.8it/s 21.8s<28.6s
[K      13/25     0.848G     0.1011         16        416: 40% ━━━━╸─────── 382/946 21.1it/s 21.9s<26.7s
[K      13/25     0.848G     0.1013         16        416: 40% ━━━━╸─────── 383/946 15.9it/s 22.2s<35.4s
[K      13/25     0.848G     0.1011         16        416: 41% ━━━━╸─────── 386/946 18.1it/s 22.3s<30.9s
[K      13/25     0.848G     0.1009         16        416: 41% ━━━━╸─────── 387/946 14.1it/s 22.5s<39.7s
[K      13/25     0.848G     0.1002         16        416: 41% ━━━━╸─────── 391/946 16.9it/s 22.7s<32.7s
[K      13/25     0.848G    0.09951         16        416: 42% ━━━━━─────── 395/946 16.7it/s 23.0s<32.9s
[K      13/25     0.848G    0.09987         16        416: 42% ━━━━━─────── 399/946 17.8it/s 23.1s<30.7s
[K      13/25     0.848G    0.09992         16        416: 43% ━━━━━─────── 403/946 17.9it/s 23.4s<30.3s
[K      13/25     0.848G    0.09966         16        416: 43% ━━━━━─────── 407/946 20.0it/s 23.5s<26.9s
[K      13/25     0.848G      0.101         16        416: 43% ━━━━━─────── 411/946 17.5it/s 23.9s<30.7s
[K      13/25     0.848G     0.1011         16        416: 44% ━━━━━─────── 413/946 18.1it/s 24.0s<29.4s
[K      13/25     0.848G     0.1017         16        416: 44% ━━━━━─────── 415/946 15.3it/s 24.2s<34.7s
[K      13/25     0.848G     0.1017         16        416: 44% ━━━━━─────── 418/946 16.6it/s 24.4s<31.7s
