
=== 2026-05-21T19:26:20 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p04_img320_lr1e3_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p04_img320_lr1e3_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 182.7109.0 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 88.851.7 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  1.2s
[K      12/25     0.902G    0.08941         32        320: 14% ━╸────────── 64/473 13.5it/s 5.6s<30.4s
[K      12/25     0.902G    0.08758         32        320: 14% ━╸────────── 67/473 18.2it/s 5.7s<22.3s
[K      12/25     0.902G    0.08825         32        320: 14% ━╸────────── 68/473 14.1it/s 5.9s<28.7s
[K      12/25     0.902G    0.08714         32        320: 15% ━╸────────── 71/473 18.4it/s 6.0s<21.8s
[K      12/25     0.902G    0.08646         32        320: 15% ━╸────────── 72/473 14.6it/s 6.2s<27.5s
[K      12/25     0.902G    0.08659         32        320: 16% ━╸────────── 75/473 18.4it/s 6.3s<21.6s
[K      12/25     0.902G     0.0881         32        320: 16% ━╸────────── 76/473 14.4it/s 6.5s<27.5s
[K      12/25     0.902G    0.08759         32        320: 17% ━━────────── 79/473 18.1it/s 6.6s<21.8s
[K      12/25     0.902G    0.08842         32        320: 17% ━━────────── 80/473 14.1it/s 6.8s<27.8s
[K      12/25     0.902G    0.08923         32        320: 18% ━━────────── 84/473 16.1it/s 7.0s<24.1s
[K      12/25     0.902G    0.08867         32        320: 19% ━━────────── 88/473 13.5it/s 7.6s<28.6s
[K      12/25     0.902G    0.08679         32        320: 19% ━━────────── 92/473 11.8it/s 8.1s<32.2s
[K      12/25     0.902G    0.08696         32        320: 20% ━━────────── 96/473 11.0it/s 8.5s<34.2s
[K      12/25     0.902G    0.08552         32        320: 21% ━━╸───────── 99/473 15.7it/s 8.6s<23.9s
[K      12/25     0.902G    0.08551         32        320: 21% ━━╸───────── 101/473 15.9it/s 8.7s<23.5s
[K      12/25     0.902G    0.08571         32        320: 22% ━━╸───────── 104/473 15.0it/s 9.0s<24.7s
[K      12/25     0.902G    0.08597         32        320: 23% ━━╸───────── 107/473 18.9it/s 9.1s<19.4s
[K      12/25     0.902G    0.08547         32        320: 23% ━━╸───────── 108/473 14.3it/s 9.4s<25.5s
[K      12/25     0.902G    0.08498         32        320: 23% ━━╸───────── 111/473 18.5it/s 9.5s<19.6s
[K      12/25     0.902G    0.08482         32        320: 24% ━━╸───────── 112/473 14.2it/s 9.7s<25.5s
[K      12/25     0.902G    0.08495         32        320: 24% ━━╸───────── 115/473 18.8it/s 9.8s<19.1s
[K      12/25     0.902G    0.08507         32        320: 25% ━━╸───────── 116/473 15.7it/s 9.9s<22.8s
[K      12/25     0.902G    0.08547         32        320: 25% ━━━───────── 120/473 15.1it/s 10.2s<23.4s
[K      12/25     0.902G     0.0862         32        320: 26% ━━━───────── 123/473 18.7it/s 10.3s<18.7s
[K      12/25     0.902G    0.08728         32        320: 26% ━━━───────── 124/473 13.9it/s 10.7s<25.2s
[K      12/25     0.902G    0.09027         32        320: 27% ━━━───────── 127/473 17.1it/s 10.8s<20.2s
[K      12/25     0.902G    0.08979         32        320: 27% ━━━───────── 128/473 13.7it/s 11.0s<25.2s
[K      12/25     0.902G     0.0896         32        320: 28% ━━━───────── 131/473 18.4it/s 11.1s<18.6s
[K      12/25     0.902G    0.09102         32        320: 28% ━━━───────── 132/473 15.2it/s 11.3s<22.4s
[K      12/25     0.902G     0.0922         32        320: 29% ━━━───────── 136/473 13.2it/s 11.7s<25.5s
[K      12/25     0.902G    0.09129         32        320: 29% ━━━╸──────── 139/473 16.7it/s 11.8s<20.0s
[K      12/25     0.902G    0.09146         32        320: 30% ━━━╸──────── 140/473 14.0it/s 12.0s<23.7s
[K      12/25     0.902G    0.09125         32        320: 30% ━━━╸──────── 143/473 18.7it/s 12.1s<17.6s
[K      12/25     0.902G    0.09083         32        320: 30% ━━━╸──────── 144/473 14.8it/s 12.3s<22.3s
[K      12/25     0.902G    0.09099         32        320: 31% ━━━╸──────── 147/473 18.9it/s 12.4s<17.3s
[K      12/25     0.902G    0.09166         32        320: 31% ━━━╸──────── 148/473 15.2it/s 12.5s<21.4s
[K      12/25     0.902G    0.09059         32        320: 32% ━━━╸──────── 151/473 18.3it/s 12.6s<17.6s
[K      12/25     0.902G    0.09232         32        320: 32% ━━━╸──────── 152/473 14.4it/s 12.8s<22.4s
[K      12/25     0.902G    0.09271         32        320: 33% ━━━╸──────── 156/473 13.7it/s 13.1s<23.1s
[K      12/25     0.902G    0.09299         32        320: 34% ━━━━──────── 159/473 17.4it/s 13.3s<18.1s
[K      12/25     0.902G    0.09262         32        320: 34% ━━━━──────── 160/473 12.9it/s 13.7s<24.2s
[K      12/25     0.902G    0.09236         32        320: 35% ━━━━──────── 164/473 12.6it/s 14.0s<24.6s
[K      12/25     0.902G    0.09241         32        320: 35% ━━━━──────── 167/473 17.4it/s 14.1s<17.6s
[K      12/25     0.902G    0.09191         32        320: 36% ━━━━──────── 168/473 13.3it/s 14.4s<22.9s
[K      12/25     0.902G    0.09179         32        320: 36% ━━━━──────── 172/473 13.6it/s 14.6s<22.1s
[K      12/25     0.902G    0.09141         32        320: 37% ━━━━──────── 175/473 18.2it/s 14.8s<16.4s
[K      12/25     0.902G    0.09139         32        320: 37% ━━━━──────── 176/473 15.1it/s 14.9s<19.6s
[K      12/25     0.902G    0.09124         32        320: 38% ━━━━╸─────── 179/473 19.1it/s 15.0s<15.4s
[K      12/25     0.902G    0.09093         32        320: 38% ━━━━╸─────── 180/473 15.0it/s 15.2s<19.6s
[K      12/25     0.902G    0.09069         32        320: 39% ━━━━╸─────── 184/473 14.8it/s 15.4s<19.5s
[K      12/25     0.902G    0.09055         32        320: 40% ━━━━╸─────── 187/473 19.2it/s 15.5s<14.9s
[K      12/25     0.902G    0.09032         32        320: 40% ━━━━╸─────── 188/473 15.2it/s 15.7s<18.8s
[K      12/25     0.902G    0.09094         32        320: 40% ━━━━╸─────── 191/473 19.3it/s 15.8s<14.6s
[K      12/25     0.902G    0.09169         32        320: 41% ━━━━╸─────── 192/473 16.2it/s 15.9s<17.3s
[K      12/25     0.902G    0.09166         32        320: 41% ━━━━╸─────── 195/473 19.8it/s 16.0s<14.1s
[K      12/25     0.902G    0.09122         32        320: 41% ━━━━╸─────── 196/473 14.9it/s 16.3s<18.6s
[K      12/25     0.902G    0.09062         32        320: 42% ━━━━━─────── 199/473 19.2it/s 16.4s<14.3s
[K      12/25     0.902G    0.09029         32        320: 42% ━━━━━─────── 200/473 15.0it/s 16.6s<18.2s
[K      12/25     0.902G    0.09104         32        320: 43% ━━━━━─────── 203/473 17.5it/s 16.7s<15.4s
[K      12/25     0.902G    0.09172         32        320: 43% ━━━━━─────── 204/473 13.5it/s 17.0s<19.9s
[K      12/25     0.902G     0.0915         32        320: 44% ━━━━━─────── 207/473 17.3it/s 17.1s<15.4s
[K      12/25     0.902G    0.09129         32        320: 44% ━━━━━─────── 208/473 14.2it/s 17.2s<18.7s
[K      12/25     0.902G     0.0912         32        320: 45% ━━━━━─────── 211/473 18.2it/s 17.4s<14.4s
[K      12/25     0.902G     0.0911         32        320: 45% ━━━━━─────── 212/473 14.6it/s 17.5s<17.8s
[K      12/25     0.902G    0.09144         32        320: 45% ━━━━━─────── 215/473 19.0it/s 17.6s<13.6s
[K      12/25     0.902G    0.09195         32        320: 46% ━━━━━─────── 216/473 15.4it/s 17.8s<16.7s
[K      12/25     0.902G    0.09183         32        320: 46% ━━━━━╸────── 219/473 19.4it/s 17.9s<13.1s
[K      12/25     0.902G    0.09212         32        320: 47% ━━━━━╸────── 220/473 15.5it/s 18.0s<16.3s
[K      12/25     0.902G    0.09136         32        320: 47% ━━━━━╸────── 223/473 19.1it/s 18.1s<13.1s
[K      12/25     0.902G    0.09137         32        320: 47% ━━━━━╸────── 224/473 14.7it/s 18.3s<17.0s
[K      12/25     0.902G    0.09121         32        320: 48% ━━━━━╸────── 226/473 16.0it/s 18.5s<15.4s
[K      12/25     0.902G    0.09059         32        320: 48% ━━━━━╸────── 228/473 13.9it/s 18.7s<17.6s
[K      12/25     0.902G    0.09125         32        320: 49% ━━━━━╸────── 231/473 12.3it/s 19.0s<19.6s
[K      12/25     0.902G    0.09201         32        320: 50% ━━━━━╸────── 235/473 13.7it/s 19.3s<17.4s
[K      12/25     0.902G     0.0917         32        320: 50% ━━━━━━────── 238/473 16.8it/s 19.4s<14.0s
[K      12/25     0.902G     0.0914         32        320: 51% ━━━━━━────── 239/473 13.0it/s 19.6s<18.0s
[K      12/25     0.902G    0.09216         32        320: 51% ━━━━━━────── 242/473 16.8it/s 19.7s<13.7s
[K      12/25     0.902G    0.09258         32        320: 51% ━━━━━━────── 243/473 13.5it/s 19.9s<17.1s
[K      12/25     0.902G    0.09204         32        320: 52% ━━━━━━────── 246/473 15.7it/s 20.1s<14.4s
[K      12/25     0.902G    0.09208         32        320: 52% ━━━━━━────── 247/473 12.1it/s 20.3s<18.6s
[K      12/25     0.902G    0.09174         32        320: 52% ━━━━━━────── 248/473 10.5it/s 20.5s<21.4s
[K      12/25     0.902G    0.09138         32        320: 53% ━━━━━━────── 250/473 12.1it/s 20.6s<18.4s
[K      12/25     0.902G    0.09151         32        320: 53% ━━━━━━────── 252/473 10.5it/s 20.9s<21.0s
[K      12/25     0.902G    0.09168         32        320: 54% ━━━━━━────── 255/473 14.6it/s 21.0s<14.9s
[K      12/25     0.902G    0.09217         32        320: 54% ━━━━━━╸───── 257/473 15.2it/s 21.1s<14.2s
[K      12/25     0.902G    0.09186         32        320: 55% ━━━━━━╸───── 260/473 15.1it/s 21.3s<14.1s
[K      12/25     0.902G    0.09173         32        320: 56% ━━━━━━╸───── 263/473 15.7it/s 21.5s<13.4s
[K      12/25     0.902G    0.09176         32        320: 56% ━━━━━━╸───── 264/473 11.8it/s 21.9s<17.7s
[K      12/25     0.902G    0.09133         32        320: 56% ━━━━━━╸───── 266/473 14.2it/s 22.0s<14.6s
[K      12/25     0.902G    0.09117         32        320: 57% ━━━━━━╸───── 268/473 13.0it/s 22.2s<15.8s
[K      12/25     0.902G    0.09057         32        320: 58% ━━━━━━╸───── 272/473 14.2it/s 22.4s<14.2s
[K      12/25     0.902G    0.09017         32        320: 58% ━━━━━━╸───── 275/473 14.4it/s 22.6s<13.8s
[K      12/25     0.902G    0.08992         32        320: 59% ━━━━━━━───── 277/473 15.4it/s 22.7s<12.8s
[K      12/25     0.902G    0.09022         32        320: 59% ━━━━━━━───── 279/473 13.9it/s 22.9s<13.9s
[K      12/25     0.902G    0.09001         32        320: 60% ━━━━━━━───── 282/473 18.4it/s 23.0s<10.4s
[K      12/25     0.902G    0.08972         32        320: 60% ━━━━━━━───── 283/473 14.3it/s 23.2s<13.3s
[K      12/25     0.902G    0.08945         32        320: 60% ━━━━━━━───── 285/473 14.7it/s 23.3s<12.8s
[K      12/25     0.902G     0.0895         32        320: 61% ━━━━━━━───── 287/473 13.0it/s 23.6s<14.3s
[K      12/25     0.902G    0.08937         32        320: 61% ━━━━━━━───── 289/473 15.0it/s 23.7s<12.3s
[K      12/25     0.902G    0.08905         32        320: 62% ━━━━━━━───── 291/473 12.5it/s 24.0s<14.5s
[K      12/25     0.902G    0.08859         32        320: 62% ━━━━━━━───── 294/473 13.8it/s 24.1s<13.0s
[K      12/25     0.902G    0.08854         32        320: 63% ━━━━━━━╸──── 296/473 13.0it/s 24.3s<13.7s
[K      12/25     0.902G    0.08823         32        320: 63% ━━━━━━━╸──── 298/473 10.5it/s 24.8s<16.7s
[K      12/25     0.902G    0.08903         32        320: 64% ━━━━━━━╸──── 301/473 15.0it/s 24.9s<11.5s
[K      12/25     0.902G    0.08909         32        320: 64% ━━━━━━━╸──── 302/473 12.7it/s 25.0s<13.5s
[K      12/25     0.902G    0.09035         32        320: 64% ━━━━━━━╸──── 305/473 16.8it/s 25.1s<10.0s
[K      12/25     0.902G    0.09035         32        320: 65% ━━━━━━━╸──── 306/473 13.6it/s 25.3s<12.3s
[K      12/25     0.902G     0.0903         32        320: 65% ━━━━━━━╸──── 309/473 18.0it/s 25.4s<9.1s
[K      12/25     0.902G    0.09013         32        320: 66% ━━━━━━━╸──── 310/473 14.2it/s 25.6s<11.5s
[K      12/25     0.902G    0.09049         32        320: 66% ━━━━━━━╸──── 312/473 14.4it/s 25.7s<11.2s
[K      12/25     0.902G    0.09143         32        320: 67% ━━━━━━━╸──── 315/473 18.8it/s 25.8s<8.4s
[K      12/25     0.902G    0.09123         32        320: 67% ━━━━━━━━──── 316/473 14.5it/s 26.0s<10.9s
[K      12/25     0.902G    0.09077         32        320: 68% ━━━━━━━━──── 320/473 15.5it/s 26.3s<9.9s
[K      12/25     0.902G    0.09137         32        320: 68% ━━━━━━━━──── 322/473 13.8it/s 26.5s<10.9s
[K      12/25     0.902G    0.09137         32        320: 69% ━━━━━━━━──── 325/473 17.2it/s 26.6s<8.6s
[K      12/25     0.902G    0.09129         32        320: 69% ━━━━━━━━──── 326/473 13.5it/s 26.8s<10.9s
[K      12/25     0.902G    0.09082         32        320: 70% ━━━━━━━━──── 329/473 17.2it/s 26.9s<8.4s
[K      12/25     0.902G    0.09093         32        320: 70% ━━━━━━━━──── 330/473 12.6it/s 27.5s<11.4s
[K      12/25     0.902G     0.0908         32        320: 70% ━━━━━━━━──── 333/473 17.7it/s 27.6s<7.9s
[K      12/25     0.902G    0.09094         32        320: 71% ━━━━━━━━──── 334/473 13.8it/s 27.8s<10.1s
[K      12/25     0.902G    0.09018         32        320: 71% ━━━━━━━━╸─── 338/473 14.6it/s 28.0s<9.3s
[K      12/25     0.902G    0.09061         32        320: 72% ━━━━━━━━╸─── 341/473 19.2it/s 28.1s<6.9s
[K      12/25     0.902G    0.09041         32        320: 72% ━━━━━━━━╸─── 342/473 14.5it/s 28.4s<9.1s
[K      12/25     0.902G    0.09065         32        320: 73% ━━━━━━━━╸─── 344/473 16.0it/s 28.5s<8.1s
[K      12/25     0.902G    0.09066         32        320: 73% ━━━━━━━━╸─── 346/473 14.0it/s 28.7s<9.1s
[K      12/25     0.902G    0.09044         32        320: 74% ━━━━━━━━╸─── 350/473 12.7it/s 29.1s<9.7s
[K      12/25     0.902G    0.09013         32        320: 75% ━━━━━━━━╸─── 353/473 16.8it/s 29.3s<7.1s
[K      12/25     0.902G    0.08993         32        320: 75% ━━━━━━━━╸─── 354/473 13.5it/s 29.4s<8.8s
[K      12/25     0.902G    0.08962         32        320: 75% ━━━━━━━━━─── 357/473 16.4it/s 29.6s<7.1s
[K      12/25     0.902G    0.08945         32        320: 76% ━━━━━━━━━─── 358/473 13.4it/s 29.7s<8.6s
[K      12/25     0.902G    0.08912         32        320: 77% ━━━━━━━━━─── 362/473 14.1it/s 30.0s<7.9s
[K      12/25     0.902G    0.08972         32        320: 77% ━━━━━━━━━─── 366/473 14.1it/s 30.3s<7.6s
[K      12/25     0.902G    0.08962         32        320: 78% ━━━━━━━━━─── 369/473 18.2it/s 30.4s<5.7s
[K      12/25     0.902G    0.08994         32        320: 78% ━━━━━━━━━─── 370/473 14.7it/s 30.5s<7.0s
[K      12/25     0.902G    0.09002         32        320: 79% ━━━━━━━━━─── 373/473 19.2it/s 30.6s<5.2s
[K      12/25     0.902G    0.09013         32        320: 79% ━━━━━━━━━─── 374/473 14.8it/s 30.8s<6.7s
[K      12/25     0.902G     0.0904         32        320: 80% ━━━━━━━━━╸── 377/473 17.6it/s 31.0s<5.5s
[K      12/25     0.902G    0.09043         32        320: 80% ━━━━━━━━━╸── 378/473 13.4it/s 31.2s<7.1s
[K      12/25     0.902G    0.09126         32        320: 81% ━━━━━━━━━╸── 382/473 13.2it/s 31.6s<6.9s
[K      12/25     0.902G    0.09156         32        320: 81% ━━━━━━━━━╸── 384/473 12.8it/s 31.7s<7.0s
[K      12/25     0.902G    0.09136         32        320: 82% ━━━━━━━━━╸── 386/473 14.0it/s 31.9s<6.2s
[K      12/25     0.902G    0.09127         32        320: 82% ━━━━━━━━━╸── 388/473 11.8it/s 32.1s<7.2s
[K      12/25     0.902G    0.09136         32        320: 83% ━━━━━━━━━╸── 391/473 17.2it/s 32.2s<4.8s
[K      12/25     0.902G    0.09115         32        320: 83% ━━━━━━━━━╸── 392/473 13.2it/s 32.5s<6.1s
[K      12/25     0.902G     0.0912         32        320: 84% ━━━━━━━━━━── 395/473 17.0it/s 32.6s<4.6s
[K      12/25     0.902G    0.09157         32        320: 84% ━━━━━━━━━━── 396/473 13.1it/s 32.9s<5.9s
[K      12/25     0.902G    0.09155         32        320: 84% ━━━━━━━━━━── 399/473 16.5it/s 33.0s<4.5s
[K      12/25     0.902G    0.09134         32        320: 85% ━━━━━━━━━━── 400/473 12.8it/s 33.3s<5.7s
[K      12/25     0.902G    0.09145         32        320: 85% ━━━━━━━━━━── 402/473 14.5it/s 33.4s<4.9s
[K      12/25     0.902G    0.09155         32        320: 85% ━━━━━━━━━━── 404/473 13.9it/s 33.5s<5.0s
[K      12/25     0.902G    0.09164         32        320: 86% ━━━━━━━━━━── 407/473 14.2it/s 33.7s<4.6s
[K      12/25     0.902G    0.09161         32        320: 86% ━━━━━━━━━━── 408/473 12.8it/s 33.8s<5.1s
[K      12/25     0.902G    0.09131         32        320: 87% ━━━━━━━━━━── 411/473 14.0it/s 34.0s<4.4s
[K      12/25     0.902G    0.09126         32        320: 87% ━━━━━━━━━━── 412/473 11.1it/s 34.2s<5.5s
[K      12/25     0.902G    0.09082         32        320: 88% ━━━━━━━━━━╸─ 415/473 15.4it/s 34.3s<3.8s
[K      12/25     0.902G    0.09096         32        320: 88% ━━━━━━━━━━╸─ 416/473 11.6it/s 34.7s<4.9s
[K      12/25     0.902G    0.09178         32        320: 89% ━━━━━━━━━━╸─ 419/473 15.2it/s 34.8s<3.6s
[K      12/25     0.902G     0.0917         32        320: 89% ━━━━━━━━━━╸─ 420/473 12.3it/s 35.0s<4.3s
[K      12/25     0.902G    0.09173         32        320: 89% ━━━━━━━━━━╸─ 423/473 15.4it/s 35.1s<3.3s
[K      12/25     0.902G    0.09159         32        320: 90% ━━━━━━━━━━╸─ 424/473 12.4it/s 35.3s<4.0s
[K      12/25     0.902G    0.09197         32        320: 90% ━━━━━━━━━━╸─ 426/473 14.6it/s 35.4s<3.2s
[K      12/25     0.902G    0.09174         32        320: 90% ━━━━━━━━━━╸─ 428/473 13.2it/s 35.6s<3.4s
[K      12/25     0.902G    0.09162         32        320: 91% ━━━━━━━━━━╸─ 431/473 16.1it/s 35.8s<2.6s
[K      12/25     0.902G    0.09146         32        320: 91% ━━━━━━━━━━╸─ 432/473 12.4it/s 36.0s<3.3s
[K      12/25     0.902G    0.09185         32        320: 92% ━━━━━━━━━━━─ 435/473 16.8it/s 36.1s<2.3s
[K      12/25     0.902G    0.09174         32        320: 92% ━━━━━━━━━━━─ 436/473 13.2it/s 36.4s<2.8s
[K      12/25     0.902G    0.09211         32        320: 93% ━━━━━━━━━━━─ 439/473 17.0it/s 36.5s<2.0s
[K      12/25     0.902G    0.09223         32        320: 93% ━━━━━━━━━━━─ 440/473 13.5it/s 36.7s<2.4s
[K      12/25     0.902G    0.09216         32        320: 94% ━━━━━━━━━━━─ 444/473 13.6it/s 36.9s<2.1s
[K      12/25     0.902G    0.09203         32        320: 94% ━━━━━━━━━━━─ 445/473 12.4it/s 37.0s<2.3s
[K      12/25     0.902G    0.09195         32        320: 95% ━━━━━━━━━━━─ 447/473 14.3it/s 37.2s<1.8s
[K      12/25     0.902G    0.09187         32        320: 95% ━━━━━━━━━━━─ 449/473 14.7it/s 37.3s<1.6s
[K      12/25     0.902G    0.09154         32        320: 96% ━━━━━━━━━━━─ 452/473 13.8it/s 37.5s<1.5s
[K      12/25     0.902G    0.09148         32        320: 96% ━━━━━━━━━━━╸ 454/473 14.0it/s 37.7s<1.4s
[K      12/25     0.902G    0.09143         32        320: 96% ━━━━━━━━━━━╸ 456/473 15.4it/s 37.8s<1.1s
[K      12/25     0.902G    0.09156         32        320: 97% ━━━━━━━━━━━╸ 457/473 11.8it/s 38.1s<1.4s
[K      12/25     0.902G     0.0918         32        320: 97% ━━━━━━━━━━━╸ 460/473 15.2it/s 38.2s<0.9s
[K      12/25     0.902G     0.0917         32        320: 97% ━━━━━━━━━━━╸ 461/473 13.2it/s 38.3s<0.9s
[K      12/25     0.902G    0.09163         32        320: 98% ━━━━━━━━━━━╸ 464/473 14.2it/s 38.5s<0.6s
[K      12/25     0.902G    0.09165         32        320: 98% ━━━━━━━━━━━╸ 465/473 12.6it/s 38.6s<0.6s
[K      12/25     0.902G     0.0917         32        320: 99% ━━━━━━━━━━━╸ 468/473 12.3it/s 38.9s<0.4s
[K      12/25     0.902G    0.09148         32        320: 99% ━━━━━━━━━━━╸ 470/473 13.4it/s 39.0s<0.2s
[K      12/25     0.902G    0.09179         21        320: 100% ━━━━━━━━━━━━ 473/473 12.1it/s 39.1s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 78.9it/s 0.0s

                   all      0.449       0.71



      Epoch    GPU_mem       loss  Instances       Size


[K      13/25     0.902G    0.07478         32        320: 0% ──────────── 2/473 5.0it/s 0.1s<1:34
[K      13/25     0.902G       0.11         32        320: 1% ──────────── 3/473 5.0it/s 0.3s<1:34
[K      13/25     0.902G     0.1034         32        320: 1% ──────────── 4/473 5.4it/s 0.5s<1:26
[K      13/25     0.902G    0.08869         32        320: 1% ──────────── 7/473 7.2it/s 0.7s<1:05
[K      13/25     0.902G    0.08681         32        320: 2% ──────────── 10/473 10.8it/s 0.9s<42.8s
[K      13/25     0.902G    0.07939         32        320: 3% ──────────── 12/473 11.2it/s 1.1s<41.0s
[K      13/25     0.902G    0.07437         32        320: 3% ──────────── 14/473 9.7it/s 1.4s<47.1s
[K      13/25     0.902G    0.07578         32        320: 3% ──────────── 16/473 12.6it/s 1.5s<36.3s
[K      13/25     0.902G    0.08148         32        320: 4% ──────────── 18/473 10.4it/s 1.9s<43.9s
[K      13/25     0.902G    0.08672         32        320: 4% ╸─────────── 21/473 14.9it/s 2.0s<30.3s
[K      13/25     0.902G    0.08454         32        320: 5% ╸─────────── 22/473 11.4it/s 2.3s<39.4s
[K      13/25     0.902G    0.08374         32        320: 5% ╸─────────── 24/473 13.2it/s 2.4s<34.1s
[K      13/25     0.902G    0.08195         32        320: 5% ╸─────────── 26/473 12.1it/s 2.6s<36.9s
[K      13/25     0.902G    0.08316         32        320: 6% ╸─────────── 29/473 15.0it/s 2.7s<29.6s
[K      13/25     0.902G    0.08091         32        320: 6% ╸─────────── 30/473 13.0it/s 2.9s<34.1s
[K      13/25     0.902G    0.07886         32        320: 7% ╸─────────── 33/473 15.8it/s 3.0s<27.8s
