

=== 2026-05-21T21:25:40 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 10 --imgsz 224 --batch 64 --workers 4 --device 0 --project runs/pareto --name p11_img224_lr5e4_wd5e4_aughigh_e10 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile high --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=30, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.35, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.05, hsv_s=0.8, hsv_v=0.7, imgsz=224, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p11_img224_lr5e4_wd5e4_aughigh_e10, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0012, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p11_img224_lr5e4_wd5e4_aughigh_e10, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.45, seed=0, shear=8, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.16, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 101.478.9 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 443.2265.0 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 224 train, 224 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p11_img224_lr5e4_wd5e4_aughigh_e10[0m
Starting training for 10 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/10     0.709G     0.3053         64        224: 0% ──────────── 0/237  0.4s
[K       1/10     0.791G     0.3514         64        224: 1% ──────────── 2/237 3.2it/s 0.6s<1:12
[K       1/10     0.791G     0.4416         64        224: 2% ──────────── 5/237 9.4it/s 0.7s<24.6s
[K       1/10     0.791G     0.4737         64        224: 3% ──────────── 8/237 13.6it/s 0.9s<16.8s
[K       1/10     0.791G     0.4709         64        224: 5% ╸─────────── 11/237 16.9it/s 1.0s<13.4s
[K       1/10     0.791G     0.4751         64        224: 6% ╸─────────── 14/237 19.0it/s 1.1s<11.7s
[K       1/10     0.791G     0.4586         64        224: 7% ╸─────────── 16/237 18.8it/s 1.2s<11.8s
[K       1/10     0.791G     0.4713         64        224: 8% ╸─────────── 19/237 19.3it/s 1.4s<11.3s
[K       1/10     0.791G     0.4697         64        224: 8% ━─────────── 20/237 14.3it/s 1.8s<15.2s
[K       1/10     0.791G     0.4558         64        224: 10% ━─────────── 24/237 13.3it/s 2.1s<16.0s
[K       1/10     0.791G     0.4553         64        224: 11% ━─────────── 27/237 17.5it/s 2.2s<12.0s
[K       1/10     0.791G     0.4547         64        224: 12% ━─────────── 28/237 13.3it/s 2.5s<15.7s
[K       1/10     0.791G     0.4395         64        224: 14% ━╸────────── 32/237 13.0it/s 2.8s<15.7s
[K       1/10     0.791G     0.4323         64        224: 14% ━╸────────── 34/237 14.5it/s 3.0s<14.0s
[K       1/10     0.791G     0.4313         64        224: 15% ━╸────────── 36/237 11.4it/s 3.4s<17.6s
[K       1/10     0.791G      0.427         64        224: 16% ━╸────────── 39/237 15.0it/s 3.6s<13.2s
[K       1/10     0.791G     0.4246         64        224: 17% ━━────────── 40/237 11.9it/s 3.8s<16.5s
[K       1/10     0.791G     0.4162         64        224: 18% ━━────────── 43/237 17.0it/s 3.9s<11.4s
[K       1/10     0.791G     0.4186         64        224: 19% ━━────────── 44/237 13.4it/s 4.1s<14.5s
[K       1/10     0.791G     0.4133         64        224: 19% ━━────────── 46/237 14.5it/s 4.2s<13.1s
[K       1/10     0.791G     0.4121         64        224: 20% ━━────────── 48/237 12.1it/s 4.5s<15.6s
[K       1/10     0.791G     0.4137         64        224: 22% ━━╸───────── 51/237 16.1it/s 4.6s<11.6s
[K       1/10     0.791G     0.4103         64        224: 22% ━━╸───────── 52/237 12.4it/s 4.9s<14.9s
[K       1/10     0.791G     0.4016         64        224: 23% ━━╸───────── 55/237 17.2it/s 5.0s<10.6s
[K       1/10     0.791G     0.4027         64        224: 24% ━━╸───────── 56/237 13.8it/s 5.2s<13.2s
[K       1/10     0.791G     0.3996         64        224: 24% ━━╸───────── 57/237 11.2it/s 5.4s<16.1s
[K       1/10     0.791G     0.3982         64        224: 25% ━━━───────── 60/237 16.1it/s 5.5s<11.0s
[K       1/10     0.791G     0.3981         64        224: 26% ━━━───────── 61/237 12.3it/s 5.7s<14.3s
[K       1/10     0.791G     0.3949         64        224: 27% ━━━───────── 65/237 13.1it/s 6.0s<13.1s
[K       1/10     0.791G     0.3941         64        224: 29% ━━━───────── 68/237 17.4it/s 6.1s<9.7s
[K       1/10     0.791G     0.3926         64        224: 29% ━━━───────── 69/237 12.8it/s 6.6s<13.1s
[K       1/10     0.791G     0.3886         64        224: 30% ━━━╸──────── 72/237 16.7it/s 6.7s<9.9s
[K       1/10     0.791G     0.3877         64        224: 31% ━━━╸──────── 73/237 13.1it/s 6.9s<12.5s
[K       1/10     0.791G     0.3865         64        224: 32% ━━━╸──────── 76/237 16.5it/s 7.0s<9.8s
[K       1/10     0.791G     0.3858         64        224: 32% ━━━╸──────── 77/237 12.9it/s 7.3s<12.4s
[K       1/10     0.791G     0.3832         64        224: 34% ━━━━──────── 80/237 17.8it/s 7.4s<8.8s
[K       1/10     0.791G     0.3814         64        224: 34% ━━━━──────── 81/237 13.2it/s 7.8s<11.8s
[K       1/10     0.791G     0.3805         64        224: 36% ━━━━──────── 85/237 15.0it/s 8.0s<10.1s
[K       3/10     0.801G     0.2119         64        224: 99% ━━━━━━━━━━━╸ 235/237 12.2it/s 23.6s<0.2s
[K       3/10     0.801G     0.2115         21        224: 100% ━━━━━━━━━━━━ 237/237 10.0it/s 23.6s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 1/1 81.5it/s 0.0s

                   all      0.435      0.696



      Epoch    GPU_mem       loss  Instances       Size


[K       4/10     0.801G     0.2488         64        224: 0% ──────────── 1/237 2.2it/s 0.1s<1:49
[K       4/10     0.801G     0.2633         64        224: 1% ──────────── 2/237 2.7it/s 0.4s<1:27
[K       4/10     0.801G     0.2352         64        224: 2% ──────────── 4/237 6.3it/s 0.5s<37.0s
[K       4/10     0.801G     0.2109         64        224: 3% ──────────── 6/237 6.0it/s 0.9s<38.5s
[K       4/10     0.801G     0.2245         64        224: 3% ──────────── 8/237 8.5it/s 1.0s<26.9s
[K       4/10     0.801G     0.2197         64        224: 4% ╸─────────── 10/237 7.4it/s 1.5s<30.7s
[K       4/10     0.801G     0.2041         64        224: 5% ╸─────────── 12/237 10.3it/s 1.6s<21.8s
[K       4/10     0.801G     0.1911         64        224: 6% ╸─────────── 14/237 9.0it/s 1.9s<24.9s
[K       4/10     0.801G     0.1912         64        224: 7% ╸─────────── 16/237 11.7it/s 2.0s<18.8s
[K       4/10     0.801G     0.1897         64        224: 8% ╸─────────── 18/237 9.4it/s 2.5s<23.2s
[K       4/10     0.801G     0.1909         64        224: 8% ━─────────── 20/237 12.2it/s 2.6s<17.7s
[K       4/10     0.801G     0.1919         64        224: 9% ━─────────── 22/237 10.2it/s 3.0s<21.1s
[K       4/10     0.801G     0.1937         64        224: 11% ━─────────── 25/237 13.2it/s 3.1s<16.1s
[K       4/10     0.801G     0.1941         64        224: 11% ━─────────── 26/237 10.7it/s 3.4s<19.8s
[K       4/10     0.801G     0.1877         64        224: 12% ━─────────── 28/237 13.4it/s 3.5s<15.5s
[K       4/10     0.801G     0.1854         64        224: 13% ━╸────────── 30/237 11.4it/s 3.8s<18.1s
[K       4/10     0.801G     0.1826         64        224: 14% ━╸────────── 33/237 13.9it/s 3.9s<14.7s
[K       4/10     0.801G     0.1827         64        224: 14% ━╸────────── 34/237 10.3it/s 4.5s<19.8s
[K       4/10     0.801G     0.1857         64        224: 16% ━╸────────── 37/237 12.8it/s 4.6s<15.6s
[K       4/10     0.801G     0.1853         64        224: 16% ━╸────────── 38/237 10.0it/s 4.9s<19.9s
[K       4/10     0.801G     0.1797         64        224: 17% ━━────────── 41/237 13.4it/s 5.0s<14.6s
[K       4/10     0.801G     0.1803         64        224: 18% ━━────────── 42/237 10.3it/s 5.4s<19.0s
[K       4/10     0.801G     0.1791         64        224: 19% ━━────────── 44/237 12.0it/s 5.5s<16.1s
[K       4/10     0.801G     0.1799         64        224: 19% ━━────────── 46/237 10.3it/s 5.8s<18.6s
[K       4/10     0.801G      0.178         64        224: 20% ━━────────── 48/237 12.9it/s 5.9s<14.6s
[K       4/10     0.801G     0.1767         64        224: 21% ━━╸───────── 50/237 9.9it/s 6.6s<18.8s
[K       4/10     0.801G      0.176         64        224: 22% ━━╸───────── 52/237 12.8it/s 6.7s<14.5s
[K       4/10     0.801G     0.1725         64        224: 23% ━━╸───────── 54/237 10.6it/s 7.1s<17.2s
[K       4/10     0.801G     0.1727         64        224: 24% ━━╸───────── 56/237 12.4it/s 7.2s<14.6s
[K       4/10     0.801G     0.1751         64        224: 24% ━━╸───────── 58/237 10.1it/s 7.6s<17.8s
[K       4/10     0.801G     0.1774         64        224: 26% ━━━───────── 61/237 13.2it/s 7.8s<13.3s
[K       4/10     0.801G     0.1782         64        224: 26% ━━━───────── 62/237 10.2it/s 8.1s<17.1s
[K       4/10     0.801G     0.1778         64        224: 27% ━━━───────── 64/237 12.7it/s 8.2s<13.6s
[K       4/10     0.801G     0.1767         64        224: 28% ━━━───────── 66/237 9.8it/s 8.9s<17.5s
[K       4/10     0.801G     0.1759         64        224: 29% ━━━───────── 68/237 10.7it/s 9.0s<15.8s
[K       4/10     0.801G     0.1785         64        224: 30% ━━━╸──────── 70/237 8.9it/s 9.4s<18.8s
[K       4/10     0.801G     0.1799         64        224: 30% ━━━╸──────── 72/237 10.4it/s 9.6s<15.9s
[K       4/10     0.801G     0.1797         64        224: 31% ━━━╸──────── 74/237 8.8it/s 10.0s<18.4s
[K       4/10     0.801G     0.1808         64        224: 32% ━━━╸──────── 76/237 9.0it/s 10.2s<17.9s
[K       4/10     0.801G     0.1801         64        224: 33% ━━━╸──────── 78/237 7.3it/s 10.8s<21.9s
[K       4/10     0.801G     0.1784         64        224: 34% ━━━━──────── 80/237 10.3it/s 10.9s<15.2s
[K       4/10     0.801G      0.176         64        224: 35% ━━━━──────── 82/237 9.4it/s 11.2s<16.5s
[K       4/10     0.801G     0.1765         64        224: 35% ━━━━──────── 84/237 12.0it/s 11.3s<12.7s
[K       4/10     0.801G     0.1789         64        224: 36% ━━━━──────── 86/237 10.3it/s 11.6s<14.7s
[K       4/10     0.801G     0.1796         64        224: 37% ━━━━──────── 88/237 12.1it/s 11.8s<12.3s
[K       4/10     0.801G     0.1806         64        224: 38% ━━━━╸─────── 90/237 10.6it/s 12.0s<13.9s
[K       4/10     0.801G     0.1813         64        224: 39% ━━━━╸─────── 92/237 13.1it/s 12.1s<11.1s
[K       4/10     0.801G      0.181         64        224: 40% ━━━━╸─────── 94/237 11.4it/s 12.4s<12.5s
[K       4/10     0.801G     0.1799         64        224: 41% ━━━━╸─────── 96/237 13.5it/s 12.5s<10.4s
[K       4/10     0.801G     0.1795         64        224: 41% ━━━━╸─────── 98/237 10.9it/s 12.9s<12.7s
[K       4/10     0.801G     0.1784         64        224: 42% ━━━━━─────── 100/237 12.1it/s 13.1s<11.3s
[K       4/10     0.801G     0.1782         64        224: 43% ━━━━━─────── 102/237 9.7it/s 13.5s<13.8s
[K       4/10     0.801G     0.1766         64        224: 44% ━━━━━─────── 105/237 13.7it/s 13.7s<9.7s
[K       4/10     0.801G      0.176         64        224: 45% ━━━━━─────── 106/237 10.2it/s 14.1s<12.9s
[K       4/10     0.801G     0.1771         64        224: 46% ━━━━━╸────── 109/237 12.9it/s 14.3s<10.0s
[K       4/10     0.801G     0.1763         64        224: 46% ━━━━━╸────── 110/237 9.9it/s 14.6s<12.8s
[K       4/10     0.801G     0.1769         64        224: 48% ━━━━━╸────── 113/237 14.0it/s 14.8s<8.9s
[K       4/10     0.801G     0.1784         64        224: 48% ━━━━━╸────── 114/237 11.7it/s 14.9s<10.5s
[K       4/10     0.801G     0.1789         64        224: 49% ━━━━━╸────── 117/237 13.7it/s 15.1s<8.8s
[K       4/10     0.801G     0.1779         64        224: 50% ━━━━━╸────── 118/237 10.6it/s 15.4s<11.2s
[K       4/10     0.801G     0.1785         64        224: 51% ━━━━━━────── 121/237 12.4it/s 15.5s<9.3s
[K       4/10     0.801G     0.1781         64        224: 51% ━━━━━━────── 122/237 10.2it/s 15.7s<11.2s
[K       4/10     0.801G     0.1782         64        224: 53% ━━━━━━────── 125/237 9.8it/s 16.1s<11.4s
[K       4/10     0.801G     0.1782         64        224: 53% ━━━━━━────── 126/237 9.0it/s 16.2s<12.3s
[K       4/10     0.801G     0.1772         64        224: 54% ━━━━━━────── 128/237 11.8it/s 16.3s<9.2s
[K       4/10     0.801G     0.1763         64        224: 55% ━━━━━━╸───── 130/237 10.0it/s 16.7s<10.7s
[K       4/10     0.801G     0.1764         64        224: 56% ━━━━━━╸───── 133/237 11.3it/s 16.9s<9.2s
[K       4/10     0.801G     0.1761         64        224: 57% ━━━━━━╸───── 134/237 9.5it/s 17.1s<10.8s
[K       4/10     0.801G     0.1767         64        224: 58% ━━━━━━╸───── 137/237 11.6it/s 17.3s<8.7s
[K       4/10     0.801G     0.1762         64        224: 58% ━━━━━━╸───── 138/237 9.6it/s 17.5s<10.4s
[K       4/10     0.801G     0.1763         64        224: 59% ━━━━━━━───── 140/237 9.5it/s 17.7s<10.2s
[K       4/10     0.801G     0.1757         64        224: 60% ━━━━━━━───── 142/237 10.1it/s 17.8s<9.4s
[K       4/10     0.801G     0.1754         64        224: 61% ━━━━━━━───── 144/237 10.0it/s 18.0s<9.3s
[K       4/10     0.801G     0.1757         64        224: 62% ━━━━━━━───── 146/237 12.1it/s 18.2s<7.5s
[K       4/10     0.801G     0.1756         64        224: 62% ━━━━━━━───── 148/237 9.9it/s 18.6s<9.0s
[K       4/10     0.801G     0.1746         64        224: 64% ━━━━━━━╸──── 151/237 9.9it/s 18.9s<8.7s
[K       4/10     0.801G     0.1743         64        224: 64% ━━━━━━━╸──── 152/237 9.3it/s 19.0s<9.1s
[K       4/10     0.801G     0.1745         64        224: 65% ━━━━━━━╸──── 154/237 9.1it/s 19.3s<9.1s
[K       4/10     0.801G     0.1755         64        224: 66% ━━━━━━━╸──── 156/237 8.8it/s 19.5s<9.2s
[K       4/10     0.801G     0.1751         64        224: 67% ━━━━━━━━──── 158/237 9.9it/s 19.7s<8.0s
[K       4/10     0.801G     0.1754         64        224: 68% ━━━━━━━━──── 160/237 9.4it/s 19.9s<8.2s
[K       4/10     0.801G     0.1756         64        224: 68% ━━━━━━━━──── 162/237 12.1it/s 20.0s<6.2s
[K       4/10     0.801G     0.1755         64        224: 69% ━━━━━━━━──── 163/237 10.7it/s 20.1s<6.9s
[K       4/10     0.801G     0.1758         64        224: 69% ━━━━━━━━──── 164/237 8.7it/s 20.4s<8.4s
[K       4/10     0.801G     0.1761         64        224: 70% ━━━━━━━━──── 167/237 10.2it/s 20.6s<6.8s
[K       4/10     0.801G     0.1768         64        224: 71% ━━━━━━━━╸─── 168/237 8.6it/s 20.8s<8.0s
[K       4/10     0.801G      0.177         64        224: 72% ━━━━━━━━╸─── 170/237 11.4it/s 20.9s<5.9s
[K       4/10     0.801G     0.1774         64        224: 72% ━━━━━━━━╸─── 171/237 9.5it/s 21.1s<7.0s
[K       4/10     0.801G     0.1778         64        224: 73% ━━━━━━━━╸─── 174/237 12.7it/s 21.3s<5.0s
[K       4/10     0.801G     0.1776         64        224: 74% ━━━━━━━━╸─── 175/237 10.0it/s 21.6s<6.2s
[K       4/10     0.801G     0.1781         64        224: 75% ━━━━━━━━━─── 178/237 14.6it/s 21.7s<4.0s
[K       4/10     0.801G     0.1779         64        224: 76% ━━━━━━━━━─── 179/237 11.7it/s 21.9s<4.9s
[K       4/10     0.801G     0.1783         64        224: 76% ━━━━━━━━━─── 180/237 9.3it/s 22.2s<6.1s
[K       4/10     0.801G     0.1788         64        224: 77% ━━━━━━━━━─── 183/237 13.5it/s 22.3s<4.0s
[K       4/10     0.801G     0.1785         64        224: 78% ━━━━━━━━━─── 184/237 10.0it/s 22.8s<5.3s
[K       4/10     0.801G     0.1781         64        224: 78% ━━━━━━━━━─── 186/237 12.8it/s 22.9s<4.0s
[K       4/10     0.801G     0.1787         64        224: 79% ━━━━━━━━━╸── 188/237 10.5it/s 23.3s<4.7s
[K       4/10     0.801G     0.1798         64        224: 80% ━━━━━━━━━╸── 190/237 11.9it/s 23.5s<3.9s
[K       4/10     0.801G     0.1799         64        224: 81% ━━━━━━━━━╸── 192/237 10.4it/s 23.7s<4.3s
[K       4/10     0.801G     0.1806         64        224: 81% ━━━━━━━━━╸── 193/237 9.4it/s 23.9s<4.7s
[K       4/10     0.801G     0.1806         64        224: 83% ━━━━━━━━━╸── 196/237 10.0it/s 24.1s<4.1s
[K       4/10     0.801G     0.1817         64        224: 83% ━━━━━━━━━╸── 197/237 9.2it/s 24.3s<4.3s
[K       4/10     0.801G     0.1815         64        224: 84% ━━━━━━━━━━── 198/237 9.1it/s 24.4s<4.3s
[K       4/10     0.801G      0.181         64        224: 84% ━━━━━━━━━━── 200/237 9.3it/s 24.6s<4.0s
[K       4/10     0.801G     0.1809         64        224: 85% ━━━━━━━━━━── 202/237 9.4it/s 24.8s<3.7s
[K       4/10     0.801G     0.1809         64        224: 86% ━━━━━━━━━━── 204/237 8.2it/s 25.2s<4.0s
[K       4/10     0.801G     0.1807         64        224: 86% ━━━━━━━━━━── 205/237 7.6it/s 25.3s<4.2s
[K       4/10     0.801G     0.1807         64        224: 87% ━━━━━━━━━━── 206/237 6.8it/s 25.5s<4.5s
[K       4/10     0.801G     0.1805         64        224: 88% ━━━━━━━━━━╸─ 208/237 8.5it/s 25.7s<3.4s
[K       4/10     0.801G     0.1803         64        224: 88% ━━━━━━━━━━╸─ 209/237 7.5it/s 25.9s<3.8s
[K       4/10     0.801G     0.1798         64        224: 89% ━━━━━━━━━━╸─ 210/237 6.3it/s 26.2s<4.3s
[K       4/10     0.801G     0.1803         64        224: 89% ━━━━━━━━━━╸─ 212/237 10.4it/s 26.3s<2.4s
[K       4/10     0.801G     0.1798         64        224: 90% ━━━━━━━━━━╸─ 213/237 9.5it/s 26.4s<2.5s
[K       4/10     0.801G     0.1793         64        224: 90% ━━━━━━━━━━╸─ 214/237 7.2it/s 27.0s<3.2s
[K       4/10     0.801G     0.1789         64        224: 92% ━━━━━━━━━━╸─ 217/237 11.1it/s 27.2s<1.8s
[K       4/10     0.801G     0.1785         64        224: 92% ━━━━━━━━━━━─ 218/237 8.6it/s 27.5s<2.2s
[K       4/10     0.801G     0.1787         64        224: 93% ━━━━━━━━━━━─ 220/237 11.7it/s 27.7s<1.5s
[K       4/10     0.801G     0.1787         64        224: 94% ━━━━━━━━━━━─ 222/237 9.7it/s 28.1s<1.5s
[K       4/10     0.801G     0.1789         64        224: 95% ━━━━━━━━━━━─ 225/237 14.8it/s 28.2s<0.8s
[K       4/10     0.801G     0.1786         64        224: 95% ━━━━━━━━━━━─ 226/237 11.1it/s 28.6s<1.0s
[K       4/10     0.801G     0.1784         64        224: 96% ━━━━━━━━━━━╸ 228/237 13.8it/s 28.7s<0.7s
[K       4/10     0.801G     0.1784         64        224: 97% ━━━━━━━━━━━╸ 230/237 11.2it/s 29.1s<0.6s
[K       4/10     0.801G     0.1783         64        224: 97% ━━━━━━━━━━━╸ 231/237 10.8it/s 29.2s<0.6s
[K       4/10     0.801G     0.1789         64        224: 99% ━━━━━━━━━━━╸ 234/237 9.4it/s 29.6s<0.3s
[K       4/10     0.801G     0.1782         21        224: 100% ━━━━━━━━━━━━ 237/237 8.0it/s 29.7s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 1/1 90.6it/s 0.0s

                   all      0.391      0.739



      Epoch    GPU_mem       loss  Instances       Size


[K       5/10     0.801G     0.2741         64        224: 0% ──────────── 1/237 2.7it/s 0.1s<1:27
[K       5/10     0.801G     0.1964         64        224: 1% ──────────── 3/237 7.4it/s 0.2s<31.6s
[K       5/10     0.801G      0.163         64        224: 2% ──────────── 5/237 7.0it/s 0.5s<33.1s
[K       5/10     0.801G     0.1418         64        224: 3% ──────────── 8/237 10.5it/s 0.7s<21.8s
[K       5/10     0.801G     0.1357         64        224: 4% ──────────── 9/237 8.3it/s 1.0s<27.5s
[K       5/10     0.801G     0.1341         64        224: 5% ╸─────────── 11/237 11.4it/s 1.1s<19.8s
[K       5/10     0.801G     0.1385         64        224: 5% ╸─────────── 13/237 9.6it/s 1.5s<23.3s
[K       5/10     0.801G     0.1415         64        224: 7% ╸─────────── 16/237 13.5it/s 1.6s<16.4s
[K       5/10     0.801G     0.1364         64        224: 7% ╸─────────── 17/237 10.5it/s 1.9s<21.0s
[K       5/10     0.801G     0.1354         64        224: 8% ━─────────── 20/237 13.8it/s 2.1s<15.7s
[K       5/10     0.801G     0.1368         64        224: 9% ━─────────── 21/237 10.5it/s 2.4s<20.6s
[K       5/10     0.801G     0.1414         64        224: 10% ━─────────── 24/237 13.8it/s 2.6s<15.5s
[K       5/10     0.801G     0.1415         64        224: 11% ━─────────── 25/237 10.4it/s 3.0s<20.4s
[K       5/10     0.801G     0.1442         64        224: 11% ━─────────── 27/237 11.8it/s 3.1s<17.7s
[K       5/10     0.801G     0.1435         64        224: 12% ━─────────── 29/237 9.6it/s 3.6s<21.8s
[K       5/10     0.801G     0.1503         64        224: 14% ━╸────────── 32/237 13.9it/s 3.7s<14.8s
[K       5/10     0.801G     0.1508         64        224: 14% ━╸────────── 33/237 10.4it/s 4.1s<19.6s
[K       5/10     0.801G     0.1506         64        224: 15% ━╸────────── 35/237 12.0it/s 4.2s<16.8s
[K       5/10     0.801G     0.1494         64        224: 16% ━╸────────── 37/237 9.7it/s 4.7s<20.6s
[K       5/10     0.801G     0.1505         64        224: 16% ━╸────────── 39/237 11.8it/s 4.8s<16.8s
[K       5/10     0.801G     0.1482         64        224: 17% ━━────────── 41/237 10.3it/s 5.1s<19.1s
[K       5/10     0.801G     0.1494         64        224: 18% ━━────────── 43/237 12.4it/s 5.2s<15.7s
[K       5/10     0.801G     0.1477         64        224: 19% ━━────────── 45/237 10.0it/s 5.7s<19.1s
[K       5/10     0.801G     0.1464         64        224: 20% ━━────────── 48/237 12.7it/s 5.8s<14.9s
[K       5/10     0.801G     0.1471         64        224: 21% ━━────────── 49/237 9.4it/s 6.5s<20.0s
[K       5/10     0.801G     0.1454         64        224: 22% ━━╸───────── 51/237 12.3it/s 6.6s<15.2s
[K       5/10     0.801G     0.1474         64        224: 22% ━━╸───────── 53/237 10.3it/s 6.9s<17.9s
[K       5/10     0.801G     0.1484         64        224: 23% ━━╸───────── 55/237 12.8it/s 7.0s<14.2s
[K       5/10     0.801G     0.1477         64        224: 24% ━━╸───────── 57/237 10.2it/s 7.5s<17.6s
[K       5/10     0.801G     0.1471         64        224: 25% ━━╸───────── 59/237 12.3it/s 7.6s<14.4s
[K       5/10     0.801G     0.1482         64        224: 26% ━━━───────── 61/237 10.8it/s 7.9s<16.3s
[K       5/10     0.801G     0.1474         64        224: 27% ━━━───────── 63/237 12.5it/s 8.0s<13.9s
[K       5/10     0.801G     0.1457         64        224: 27% ━━━───────── 65/237 10.3it/s 8.4s<16.8s
[K       5/10     0.801G     0.1484         64        224: 28% ━━━───────── 67/237 12.6it/s 8.5s<13.5s
[K       5/10     0.801G     0.1494         64        224: 29% ━━━───────── 69/237 10.2it/s 9.0s<16.5s
[K       5/10     0.801G     0.1483         64        224: 30% ━━━╸──────── 72/237 13.3it/s 9.1s<12.4s
[K       5/10     0.801G     0.1476         64        224: 31% ━━━╸──────── 73/237 10.7it/s 9.3s<15.3s
[K       5/10     0.801G      0.148         64        224: 32% ━━━╸──────── 75/237 13.1it/s 9.4s<12.4s
